bucket index,bucket size
60316,1
60318,1
60320,1
60328,1
60334,2
60336,1
60338,1
60342,1
60346,2
60350,1
60360,3
60362,1
60382,1
60410,1
60424,2
60432,1
60434,1
60444,1
60446,1
60450,1
60456,1
60462,1
60466,1
60474,1
60478,2
60480,1
60486,1
60488,1
60496,1
60498,1
60500,1
60514,1
60530,1
60548,1
60566,1
60582,1
60586,2
60590,1
60594,2
60596,1
60602,1
60616,1
60626,1
60642,1
60648,2
60650,1
60652,1
60662,1
60670,1
60680,2
60682,1
60690,1
60694,1
60698,1
60702,1
60706,1
60728,1
60730,2
60734,1
60738,2
60744,5
60746,1
60748,1
60754,1
60760,1
60774,1
60780,1
60784,1
60790,3
60794,2
60810,1
60816,1
60826,1
60828,1
60834,1
60844,1
60850,1
60860,1
60872,1
60874,1
60898,1
60900,1
60914,1
60922,1
60930,1
60946,3
60954,1
60958,1
60968,1
60978,1
60986,1
61000,2
61004,1
61022,1
61028,1
61030,1
61050,1
61052,1
61060,1
61066,1
61068,1
61080,1
61086,2
61094,1
61096,1
61100,1
61114,1
61122,1
61128,2
61130,3
61144,1
61146,1
61150,1
61160,1
61162,2
61172,1
61192,2
61194,1
61210,1
61212,1
61220,1
61246,2
61250,1
61282,1
61294,1
61298,1
61302,1
61306,1
61310,2
61316,1
61336,1
61342,1
61346,1
61356,1
61362,1
61366,1
61368,1
61370,1
61372,1
61396,1
61398,1
61410,1
61412,1
61414,1
61422,1
61434,1
61448,1
61456,1
61486,1
61500,1
61508,1
61512,2
61528,1
61530,1
61542,1
61546,1
61554,1
61562,1
61576,1
61578,1
61582,1
61598,1
61610,1
61616,1
61630,1
61634,1
61642,1
61652,1
61654,1
61674,1
61686,1
61704,3
61714,2
61724,1
61766,1
61768,2
61784,1
61786,1
61800,1
61822,2
61834,3
61842,2
61844,1
61846,1
61850,1
61856,1
61862,1
61864,2
61880,2
61896,3
61898,1
61906,1
61918,1
61920,1
61922,1
61926,1
61928,1
61930,1
61946,1
61950,1
61956,1
61960,1
61992,1
61996,1
62000,1
62010,2
62014,1
62024,1
62026,1
62034,1
62056,1
62058,1
62068,1
62072,1
62074,1
62076,1
62080,1
62092,1
62096,1
62114,1
62118,1
62120,2
62138,1
62146,1
62156,2
62160,1
62162,2
62170,1
62176,2
62186,1
62198,1
62206,1
62234,1
62248,1
62252,1
62254,1
62270,1
62280,1
62306,1
62344,1
62350,2
62358,2
62362,1
62370,1
62378,1
62386,1
62408,2
62416,1
62440,1
62442,1
62448,1
62456,1
62462,1
62472,3
62476,1
62482,1
62492,1
62520,1
62522,1
62530,1
62534,1
62536,1
62538,4
62552,1
62576,1
62600,1
62612,1
62624,1
62626,1
62634,1
62638,2
62658,1
62664,1
62666,1
62668,1
62670,2
62672,1
62682,1
62706,1
62712,1
62714,1
62728,1
62730,1
62732,1
62738,1
62746,1
62750,1
62766,1
62776,1
62780,1
62788,1
62790,1
62792,4
62800,1
62804,2
62808,2
62810,1
62814,1
62822,1
62838,1
62846,1
62856,1
62864,1
62890,1
62894,1
62898,1
62906,1
62908,1
62920,2
62922,2
62942,1
62954,1
62956,1
63002,1
63010,2
63016,3
63026,1
63038,2
63078,1
63084,1
63096,1
63106,1
63146,1
63158,1
63176,2
63212,1
63226,1
63238,1
63244,1
63248,1
63272,1
63274,1
63290,1
63304,2
63310,1
63322,2
63326,1
63352,1
63358,5
63362,1
63366,1
63390,1
63394,1
63400,3
63404,1
63418,1
63450,1
63458,1
63468,1
63484,1
63486,1
63506,1
63522,1
63526,1
63528,1
63530,2
63538,1
63560,3
63588,1
63592,1
63606,1
63612,1
63624,2
63672,1
63674,2
63688,1
63704,1
63706,1
63710,1
63720,1
63732,1
63734,1
63742,1
63746,1
63750,2
63752,1
63760,1
63762,1
63766,1
63768,1
63794,1
63802,1
63814,1
63816,5
63820,1
63822,1
63826,1
63832,1
63840,1
63848,2
63866,1
63870,1
63882,1
63888,1
63896,1
63900,1
63906,1
63914,1
63918,1
63920,1
63930,1
63932,1
63934,1
63938,2
63942,1
63952,1
63978,2
63980,1
63994,3
64008,2
64010,1
64020,1
64030,1
64048,1
64058,1
64072,1
64080,1
64092,1
64104,2
64112,2
64120,1
64124,1
64126,1
64134,1
64136,1
64138,1
64142,1
64146,1
64166,2
64196,1
64204,1
64210,2
64232,1
64246,1
64274,1
64292,1
64300,1
64302,1
64308,1
64328,3
64346,1
64354,1
64364,1
64392,2
64396,1
64410,1
64418,1
64430,1
64440,1
64442,1
64456,1
64458,1
64464,1
64474,1
64478,1
64480,1
64482,1
64492,1
64498,1
64506,2
64512,1
64520,1
64524,1
64534,1
64558,2
64570,1
64578,1
64580,1
64582,1
64584,1
64594,1
64614,1
64626,1
64650,2
64654,1
64670,1
64672,1
64682,1
64694,1
64710,1
64712,2
64720,1
64722,1
64734,2
64756,1
64762,1
64774,1
64778,1
64782,1
64786,1
64802,1
64820,1
64826,1
64830,1
64840,2
64858,1
64864,1
64878,1
64894,1
64896,1
64904,1
64930,1
64942,1
64946,1
64956,1
64962,1
64986,1
64990,1
64994,1
65008,1
65026,1
65042,3
65058,1
65068,1
65070,1
65074,1
65086,2
65090,1
65094,1
65096,1
65098,1
65104,1
65108,2
65128,1
65134,1
65144,1
65160,1
65162,1
65164,1
65166,1
65182,1
65190,2
65192,1
65196,1
65212,1
65214,1
65218,1
65226,1
65234,1
65244,1
65246,3
65250,1
65274,1
65286,1
65288,1
65296,1
65300,1
65304,1
65314,1
65334,1
65336,2
65338,2
65340,1
65342,1
65352,2
65372,1
65374,1
65400,2
65416,1
65418,2
65426,1
65434,2
65438,4
65452,1
65470,1
65480,3
65486,1
65490,1
65500,1
65510,1
65522,1
65552,1
65554,3
65558,1
65562,1
65576,1
65578,1
65590,1
65608,2
65610,1
65620,1
65624,1
65646,1
65650,1
65664,2
65670,1
65674,1
65680,1
65684,1
65688,1
65692,1
65696,2
65704,1
65714,2
65720,1
65722,1
65730,2
65734,1
65736,2
65738,1
65740,1
65746,1
65766,1
65768,2
65772,1
65778,1
65786,1
65790,1
65800,4
65802,1
65804,1
65808,1
65810,4
65812,1
65814,1
65816,1
65818,1
65830,2
65834,2
65836,1
65838,1
65844,2
65848,1
65850,2
65858,2
65864,6
65874,1
65880,2
65882,2
65884,1
65886,1
65888,2
65898,1
65900,1
65912,1
65914,1
65924,1
65936,1
65940,1
65950,1
65962,1
65970,1
65972,1
65976,1
65980,1
65984,1
65988,1
65992,1
66002,2
66004,1
66012,1
66014,2
66026,1
66042,1
66050,2
66060,2
66066,1
66068,1
66086,1
66098,1
66100,1
66102,1
66106,1
66114,1
66120,1
66140,1
66144,1
66146,1
66152,1
66154,1
66160,1
66164,1
66166,1
66168,1
66178,1
66182,1
66190,1
66194,2
66208,1
66210,2
66214,2
66220,1
66226,3
66230,1
66232,1
66234,2
66236,2
66238,2
66248,2
66254,1
66260,1
66270,2
66274,1
66284,1
66298,1
66300,1
66302,1
66306,1
66320,1
66322,1
66328,1
66330,1
66334,1
66346,2
66350,1
66356,1
66360,3
66364,1
66370,2
66372,1
66374,1
66376,3
66378,1
66386,2
66392,1
66394,3
66396,1
66402,1
66408,1
66414,1
66418,1
66422,1
66426,1
66430,2
66432,1
66438,1
66440,1
66442,1
66446,1
66450,1
66454,1
66466,2
66484,1
66490,1
66492,1
66496,1
66498,1
66506,1
66510,1
66514,1
66522,2
66524,1
66526,2
66530,1
66534,1
66544,3
66546,1
66552,1
66554,2
66562,1
66572,1
66578,2
66580,1
66588,1
66590,1
66594,2
66600,1
66602,1
66604,1
66610,4
66614,1
66618,2
66620,1
66622,1
66624,1
66626,1
66632,2
66644,1
66648,1
66654,2
66656,1
66662,2
66664,1
66682,1
66684,1
66688,2
66690,1
66696,1
66698,2
66706,2
66712,4
66714,1
66722,1
66728,1
66736,2
66738,2
66744,1
66746,1
66750,1
66754,1
66760,1
66766,1
66770,1
66782,1
66784,1
66790,1
66794,1
66796,2
66798,1
66802,2
66810,1
66814,1
66818,2
66820,1
66822,1
66824,1
66826,2
66828,1
66830,1
66832,1
66834,1
66840,1
66850,2
66852,1
66854,1
66876,2
66878,1
66882,2
66888,4
66892,1
66894,1
66904,1
66920,1
66934,1
66938,4
66942,1
66952,2
66958,1
66960,2
66964,2
66966,1
66968,1
66972,1
66978,1
66982,1
66986,1
66990,1
66994,1
66998,1
67002,1
67008,1
67016,2
67018,1
67030,1
67032,1
67034,1
67038,1
67042,1
67046,1
67048,2
67050,3
67060,1
67064,1
67080,1
67082,2
67092,1
67098,1
67108,1
67114,1
67118,2
67120,1
67124,1
67128,1
67130,1
67134,1
67142,1
67144,1
67146,1
67158,1
67166,2
67170,1
67172,1
67176,2
67180,1
67182,1
67192,1
67198,1
67200,1
67206,1
67210,1
67216,2
67218,1
67222,1
67224,1
67238,2
67244,1
67246,2
67248,1
67250,1
67254,1
67258,2
67260,1
67264,2
67272,1
67274,1
67276,2
67282,1
67290,1
67296,1
67298,1
67304,1
67308,1
67318,1
67342,1
67346,1
67354,1
67356,1
67358,1
67368,2
67374,1
67376,1
67378,1
67380,1
67384,2
67386,1
67394,2
67398,1
67402,2
67406,1
67412,2
67416,2
67432,1
67436,1
67438,1
67446,2
67454,1
67480,1
67482,3
67494,1
67496,1
67498,1
67500,2
67506,2
67518,2
67520,1
67528,1
67530,2
67534,1
67542,1
67550,1
67554,1
67560,3
67576,1
67578,3
67586,2
67592,1
67594,1
67596,2
67600,1
67608,1
67614,1
67624,1
67636,1
67638,1
67640,1
67642,2
67644,1
67654,1
67656,2
67660,1
67664,1
67670,1
67680,2
67688,2
67698,2
67702,1
67704,3
67706,1
67708,2
67710,1
67722,1
67724,1
67730,2
67734,2
67740,1
67744,1
67746,1
67750,1
67758,1
67762,1
67766,1
67768,1
67770,2
67774,1
67778,1
67782,2
67784,1
67786,1
67792,1
67794,1
67796,1
67802,1
67808,1
67816,1
67818,2
67820,2
67826,1
67842,1
67844,1
67848,1
67850,1
67858,2
67860,1
67866,2
67868,2
67870,2
67872,1
67874,1
67878,3
67880,1
67884,1
67886,2
67890,1
67898,1
67910,1
67912,7
67916,1
67920,1
67928,1
67930,2
67932,1
67934,1
67936,1
67938,1
67944,1
67958,3
67962,2
67964,1
67966,1
67968,1
67980,1
67984,2
67986,1
67988,1
67990,1
68010,1
68012,3
68024,1
68034,2
68038,1
68040,2
68042,1
68046,1
68048,1
68050,1
68058,1
68064,1
68068,2
68074,1
68080,3
68088,1
68090,3
68098,1
68110,1
68118,2
68128,3
68130,1
68134,1
68140,2
68144,2
68146,1
68150,1
68152,1
68156,1
68158,2
68160,1
68162,1
68168,3
68182,1
68184,1
68186,1
68190,1
68200,3
68206,1
68208,1
68214,1
68218,2
68220,2
68222,2
68226,2
68234,1
68246,1
68248,1
68256,1
68258,1
68266,1
68268,1
68270,1
68274,2
68282,4
68288,1
68290,1
68296,3
68298,1
68306,1
68318,2
68320,1
68328,2
68330,1
68332,1
68334,2
68338,1
68350,1
68354,3
68360,5
68364,1
68370,2
68372,1
68378,2
68386,1
68388,2
68392,2
68394,1
68398,1
68402,2
68406,1
68410,3
68412,1
68414,1
68424,5
68434,1
68442,1
68446,2
68450,1
68460,2
68462,1
68470,2
68474,3
68480,1
68482,2
68488,2
68498,2
68502,1
68514,1
68526,1
68530,3
68536,3
68538,3
68540,1
68542,2
68548,1
68552,3
68562,1
68570,2
68574,1
68576,1
68578,2
68582,1
68584,1
68586,1
68594,2
68596,1
68598,1
68602,1
68606,2
68610,1
68616,5
68618,2
68624,1
68626,1
68636,1
68638,2
68640,1
68642,1
68648,1
68650,1
68652,1
68658,2
68666,1
68670,2
68680,1
68684,2
68696,2
68702,1
68712,2
68714,1
68724,1
68730,1
68738,1
68740,1
68754,1
68758,1
68760,2
68774,1
68782,1
68790,1
68792,2
68794,1
68798,2
68802,3
68808,1
68816,1
68824,2
68834,1
68840,1
68842,1
68854,1
68858,3
68866,2
68868,1
68872,3
68876,1
68878,1
68880,1
68882,1
68888,2
68894,1
68898,1
68904,1
68906,1
68908,1
68922,3
68930,1
68936,2
68944,1
68946,4
68956,1
68958,1
68962,1
68968,2
68972,2
68974,1
68984,1
68986,2
68992,1
68994,1
68996,1
69018,1
69026,1
69034,2
69038,1
69042,1
69048,2
69054,1
69058,2
69060,1
69064,5
69068,1
69082,1
69090,1
69094,1
69098,1
69100,1
69104,1
69106,1
69114,2
69122,3
69124,1
69128,1
69130,2
69134,1
69142,1
69148,1
69160,1
69162,2
69166,1
69170,1
69172,1
69176,4
69178,1
69180,1
69182,1
69192,3
69194,1
69196,1
69208,1
69210,1
69218,1
69222,2
69224,1
69232,1
69234,1
69238,1
69242,2
69246,1
69248,1
69252,1
69258,1
69260,2
69274,1
69284,1
69294,1
69300,1
69306,4
69320,2
69322,1
69330,1
69334,1
69336,2
69342,1
69344,1
69352,3
69360,1
69362,2
69364,1
69366,3
69370,3
69374,1
69378,1
69384,2
69386,2
69394,4
69396,1
69402,1
69406,1
69408,1
69410,1
69416,3
69418,1
69420,1
69422,1
69430,1
69432,1
69434,3
69438,2
69442,2
69444,1
69448,4
69452,1
69458,1
69466,3
69474,1
69480,1
69482,1
69484,1
69496,1
69498,2
69500,1
69502,2
69506,1
69508,1
69510,1
69512,1
69514,1
69520,2
69524,1
69530,1
69538,1
69542,1
69546,1
69548,1
69550,3
69552,1
69556,1
69560,1
69562,2
69566,2
69572,1
69576,3
69578,1
69594,1
69598,1
69602,1
69608,2
69612,1
69614,1
69618,1
69630,1
69640,1
69642,1
69648,1
69650,2
69656,1
69658,1
69662,1
69666,1
69670,1
69676,1
69678,1
69684,2
69690,4
69694,3
69696,1
69698,1
69704,1
69712,1
69714,1
69720,1
69730,1
69734,2
69736,1
69738,1
69742,2
69746,1
69750,2
69756,1
69762,3
69764,1
69770,2
69772,1
69780,1
69790,1
69794,1
69804,1
69806,1
69810,1
69812,1
69816,2
69818,2
69822,1
69826,1
69832,1
69836,1
69842,2
69854,1
69876,2
69880,1
69882,2
69886,1
69894,1
69896,4
69900,1
69906,1
69908,1
69910,1
69912,1
69916,1
69924,1
69936,2
69938,4
69944,2
69946,3
69948,1
69950,1
69954,5
69958,1
69960,3
69972,3
69976,2
69982,1
69990,1
69992,1
69994,1
69996,1
70002,3
70006,1
70010,2
70026,2
70032,1
70050,1
70066,1
70068,1
70072,1
70082,1
70088,2
70092,1
70096,2
70098,1
70108,1
70110,1
70112,2
70120,1
70126,1
70128,2
70134,1
70140,1
70142,2
70146,1
70150,1
70152,3
70154,1
70162,2
70166,1
70168,1
70170,2
70174,1
70184,1
70188,2
70194,2
70198,2
70202,1
70208,1
70210,2
70214,1
70216,2
70218,2
70222,1
70226,2
70238,1
70246,1
70248,1
70250,1
70252,1
70256,1
70258,3
70262,1
70272,1
70274,1
70276,1
70278,1
70282,1
70284,1
70296,1
70300,1
70302,1
70314,4
70318,1
70322,1
70328,1
70330,1
70334,2
70338,1
70344,4
70348,1
70352,1
70354,3
70356,1
70360,4
70366,2
70374,1
70376,1
70378,1
70380,1
70392,2
70394,2
70396,1
70398,2
70402,1
70404,2
70408,2
70410,1
70416,2
70418,1
70422,1
70426,1
70430,1
70434,3
70438,1
70440,1
70442,1
70448,1
70450,3
70458,2
70460,1
70462,3
70464,1
70466,1
70468,1
70472,1
70494,1
70500,1
70504,2
70530,1
70536,2
70540,1
70542,1
70544,1
70546,1
70554,2
70556,1
70558,2
70572,1
70574,1
70576,2
70584,2
70586,1
70590,1
70594,1
70600,4
70604,2
70620,1
70624,1
70628,2
70630,1
70632,1
70634,1
70636,1
70648,2
70650,1
70652,1
70658,2
70662,1
70664,5
70666,2
70668,2
70684,1
70686,1
70690,1
70700,1
70710,1
70712,2
70714,2
70718,2
70720,1
70728,4
70738,1
70746,4
70750,1
70754,1
70760,2
70762,1
70764,1
70768,1
70770,1
70774,1
70792,1
70794,1
70798,2
70808,2
70810,2
70814,1
70818,1
70822,1
70824,1
70826,1
70828,1
70830,2
70838,1
70842,3
70850,1
70856,1
70866,1
70868,1
70872,1
70876,1
70878,2
70886,1
70888,1
70890,1
70894,1
70898,1
70902,2
70904,1
70906,1
70908,2
70910,1
70914,2
70918,3
70920,3
70926,1
70928,1
70930,1
70936,1
70938,2
70942,1
70952,3
70954,2
70958,1
70968,2
70970,2
70974,1
70978,2
70980,1
70982,1
70984,3
70986,2
70988,1
70994,1
71000,1
71002,1
71008,1
71014,1
71016,3
71018,2
71022,1
71026,2
71028,1
71030,1
71034,4
71036,1
71038,2
71048,2
71050,2
71052,1
71056,2
71058,2
71064,1
71066,3
71080,1
71082,1
71094,1
71098,4
71100,1
71112,6
71118,1
71122,2
71134,2
71142,1
71144,1
71156,1
71158,1
71162,2
71166,2
71170,1
71174,1
71176,2
71178,1
71182,1
71184,1
71186,1
71188,1
71198,4
71208,1
71218,1
71220,1
71226,1
71230,1
71234,1
71240,2
71242,1
71246,1
71248,2
71258,1
71262,1
71266,1
71268,1
71272,2
71274,2
71286,1
71290,3
71292,2
71296,1
71298,1
71304,1
71306,2
71316,1
71324,1
71326,1
71330,3
71336,1
71338,2
71342,2
71346,1
71352,3
71354,2
71360,1
71362,1
71364,1
71368,3
71370,1
71372,2
71374,1
71386,1
71398,2
71400,3
71402,1
71404,2
71418,2
71420,2
71422,1
71428,1
71430,1
71432,2
71434,1
71442,2
71450,1
71452,1
71464,2
71472,1
71486,2
71490,2
71496,4
71514,3
71518,1
71528,2
71542,2
71546,1
71552,1
71558,2
71560,1
71562,1
71564,1
71572,1
71578,1
71580,1
71582,3
71586,1
71590,1
71602,1
71612,1
71614,1
71618,1
71624,5
71630,1
71634,1
71644,1
71646,1
71650,1
71656,3
71658,2
71662,1
71674,1
71676,1
71678,2
71682,1
71684,1
71688,1
71690,2
71696,1
71698,3
71700,1
71702,1
71704,2
71706,2
71714,1
71720,1
71724,1
71726,3
71728,4
71734,1
71736,1
71738,2
71740,1
71742,1
71746,1
71752,8
71756,1
71762,2
71772,1
71774,1
71776,1
71778,1
71784,2
71788,2
71792,1
71794,2
71800,2
71802,1
71804,1
71806,2
71808,1
71810,1
71814,1
71828,1
71840,1
71842,1
71844,1
71848,4
71854,2
71860,2
71864,3
71878,1
71880,4
71882,1
71886,1
71890,1
71898,1
71906,1
71910,2
71912,1
71924,1
71926,1
71930,2
71932,2
71944,1
71950,2
71954,1
71956,1
71958,1
71960,2
71970,1
71990,1
71992,1
71994,1
71996,1
71998,4
72000,1
72002,1
72008,2
72010,2
72020,1
72022,1
72030,1
72032,2
72042,1
72044,1
72046,1
72060,1
72062,1
72064,1
72072,1
72074,1
72076,2
72078,1
72082,3
72084,1
72090,1
72098,2
72102,1
72106,1
72110,1
72114,2
72124,2
72130,1
72134,1
72136,2
72138,2
72140,1
72158,1
72162,1
72168,1
72170,1
72172,1
72176,1
72182,1
72186,1
72190,1
72200,2
72202,2
72218,1
72220,1
72226,1
72228,1
72230,2
72234,2
72242,3
72246,1
72250,3
72254,2
72256,2
72258,1
72262,1
72264,7
72266,2
72270,1
72278,1
72284,1
72286,1
72296,5
72298,1
72300,1
72306,1
72308,1
72310,2
72314,1
72324,2
72342,1
72344,1
72356,2
72358,2
72360,1
72368,1
72370,1
72374,1
72376,1
72378,1
72386,3
72400,1
72402,1
72414,1
72418,1
72422,1
72428,1
72430,3
72440,1
72446,1
72450,1
72454,1
72456,2
72458,2
72462,1
72464,2
72466,3
72468,1
72470,1
72472,2
72474,2
72476,2
72478,2
72492,1
72494,2
72500,1
72506,5
72508,2
72510,5
72514,2
72518,1
72520,3
72526,2
72528,1
72536,1
72538,1
72542,3
72546,1
72548,1
72552,1
72554,2
72556,1
72560,1
72562,1
72566,1
72576,1
72578,1
72584,2
72586,1
72590,1
72592,2
72594,1
72600,1
72602,1
72606,1
72610,3
72614,1
72620,1
72622,2
72624,1
72632,1
72634,1
72636,1
72640,1
72642,1
72650,3
72660,1
72662,1
72664,2
72666,1
72668,1
72670,1
72678,1
72680,3
72682,1
72684,1
72686,1
72688,1
72694,1
72696,1
72698,2
72702,1
72706,1
72712,2
72714,1
72720,1
72722,2
72728,1
72730,1
72734,2
72738,1
72742,2
72754,1
72758,1
72762,1
72764,1
72770,1
72776,1
72780,1
72784,1
72796,1
72798,1
72800,1
72802,2
72804,2
72806,1
72814,1
72824,1
72826,2
72828,1
72832,1
72840,1
72844,1
72862,1
72876,1
72882,2
72892,1
72894,2
72896,1
72898,1
72904,1
72906,2
72910,1
72914,1
72920,2
72922,1
72926,1
72930,1
72936,2
72938,1
72940,1
72948,2
72952,2
72954,1
72956,1
72958,1
72962,1
72966,2
72968,4
72978,1
72982,1
72984,1
72986,1
72990,3
72994,1
73002,1
73004,1
73006,4
73010,2
73016,2
73022,1
73024,1
73032,3
73034,1
73036,1
73042,1
73048,1
73052,2
73054,1
73058,1
73064,2
73066,1
73068,1
73070,2
73072,1
73074,1
73078,1
73082,2
73088,1
73094,1
73098,1
73104,1
73106,1
73108,1
73112,2
73126,1
73128,1
73130,1
73132,1
73134,1
73136,1
73138,2
73146,1
73150,1
73154,1
73160,2
73162,2
73170,2
73172,1
73176,1
73178,1
73184,1
73190,1
73192,1
73194,1
73196,1
73202,2
73206,1
73208,1
73214,1
73216,2
73218,1
73222,1
73224,3
73226,1
73230,1
73232,1
73234,1
73236,1
73250,2
73256,1
73266,3
73272,1
73274,1
73276,1
73278,1
73280,1
73282,1
73290,2
73292,1
73304,1
73310,1
73320,1
73322,2
73326,1
73334,1
73338,5
73344,2
73346,1
73352,1
73354,4
73356,2
73358,1
73368,2
73370,1
73376,1
73378,1
73384,1
73386,1
73394,1
73402,2
73406,1
73410,2
73414,1
73416,1
73426,1
73428,1
73434,2
73438,1
73442,5
73446,2
73448,2
73450,1
73452,1
73456,1
73458,1
73462,1
73464,3
73466,2
73468,3
73472,2
73474,3
73478,1
73480,2
73482,2
73484,1
73486,1
73488,1
73490,1
73494,1
73498,1
73512,1
73522,1
73524,1
73528,1
73530,3
73532,1
73534,2
73536,1
73538,2
73540,1
73544,6
73546,1
73550,1
73564,1
73566,1
73570,1
73576,2
73580,2
73586,2
73588,1
73592,1
73594,3
73596,2
73598,1
73600,1
73602,2
73608,2
73610,3
73618,1
73622,1
73628,1
73634,1
73640,3
73642,1
73644,1
73646,2
73656,1
73658,1
73666,1
73672,1
73674,1
73682,2
73688,1
73690,1
73696,1
73698,1
73702,1
73704,3
73708,3
73714,2
73718,1
73720,1
73722,2
73724,1
73736,2
73740,1
73746,1
73750,1
73752,2
73764,1
73774,1
73778,2
73790,1
73794,2
73798,1
73800,1
73808,1
73810,2
73816,1
73822,1
73824,1
73832,1
73836,1
73846,1
73852,3
73864,1
73866,2
73868,2
73870,1
73874,1
73880,1
73882,1
73886,1
73888,1
73890,2
73894,1
73902,2
73906,1
73918,1
73922,1
73928,3
73930,1
73942,1
73946,1
73950,2
73954,1
73962,1
73966,1
73976,1
73982,1
73990,2
73992,2
73994,1
73998,1
74002,3
74010,1
74018,2
74024,2
74028,2
74030,1
74044,1
74046,1
74050,1
74052,1
74056,5
74066,1
74088,2
74094,1
74108,1
74110,1
74114,1
74124,1
74134,1
74136,1
74138,1
74142,1
74154,1
74158,1
74168,1
74178,1
74186,1
74194,1
74206,1
74216,1
74234,2
74236,1
74238,1
74258,2
74264,2
74266,1
74280,1
74282,1
74296,1
74298,2
74302,1
74306,1
74310,1
74318,1
74320,1
74322,1
74324,1
74328,1
74330,1
74334,1
74342,2
74346,1
74348,1
74352,1
74354,1
74362,1
74382,1
74386,2
74392,1
74406,1
74408,1
74418,1
74424,1
74432,1
74440,1
74446,1
74456,1
74458,1
74470,1
74472,1
74476,1
74478,1
74490,1
74496,1
74508,1
74514,1
74516,1
74518,1
74542,2
74552,1
74558,1
74562,1
74566,1
74568,5
74578,1
74586,1
74590,1
74598,1
74604,1
74614,2
74616,1
74618,1
74620,1
74634,1
74640,1
74644,1
74646,2
74654,1
74658,1
74668,1
74676,1
74680,1
74682,2
74686,1
74690,4
74696,5
74706,1
74708,1
74718,2
74722,1
74728,1
74734,1
74742,1
74746,1
74754,1
74760,1
74770,1
74774,1
74776,2
74782,1
74786,1
74792,1
74806,1
74818,2
74824,1
74842,1
74846,1
74848,1
74858,1
74866,1
74878,1
74882,1
74886,1
74900,1
74912,1
74914,1
74920,1
74924,3
74926,1
74932,1
74934,1
74938,1
74940,1
74946,1
74950,1
74954,1
74962,2
74970,1
74978,1
74982,1
74984,1
74986,2
74994,1
74996,1
74998,1
75002,1
75010,1
75014,1
75016,1
75024,1
75026,2
75030,2
75038,1
75042,1
75048,1
75054,1
75058,1
75064,2
75066,1
75074,2
75080,4
75082,1
75090,1
75092,1
75094,1
75102,1
75108,1
75110,1
75112,1
75130,1
75134,1
75138,2
75146,2
75148,1
75154,1
75158,1
75160,1
75176,1
75180,2
75182,2
75186,3
75188,1
75194,2
75198,1
75210,1
75216,1
75226,1
75230,1
75242,1
75244,1
75256,1
75272,3
75274,1
75290,2
75294,1
75310,1
75314,1
75316,3
75320,1
75326,1
75330,2
75334,1
75338,1
75346,1
75348,1
75358,1
75360,1
75378,2
75386,1
75388,1
75390,1
75396,1
75400,1
75402,4
75416,1
75422,4
75430,1
75434,1
75438,1
75442,1
75452,1
75454,1
75460,2
75462,2
75464,2
75466,1
75468,1
75470,1
75474,1
75476,1
75478,1
75486,1
75488,1
75490,1
75494,1
75498,1
75504,1
75508,1
75512,1
75514,2
75526,1
75530,1
75534,1
75538,1
75546,1
75550,2
75552,1
75554,1
75560,1
75562,1
75570,1
75574,1
75578,2
75582,2
75586,3
75590,1
75592,3
75602,1
75604,1
75606,1
75614,2
75620,2
75622,1
75624,2
75638,2
75642,1
75644,1
75646,1
75656,2
75658,1
75660,2
75662,3
75664,1
75666,2
75674,1
75678,1
75682,1
75684,1
75686,1
75688,1
75692,1
75702,1
75714,1
75720,5
75722,2
75726,1
75728,1
75742,1
75748,1
75752,1
75756,2
75764,1
75770,1
75772,1
75774,1
75782,1
75784,2
75788,1
75790,1
75794,3
75800,1
75802,1
75806,1
75816,1
75822,1
75826,2
75830,1
75832,1
75834,2
75836,1
75838,1
75840,1
75844,1
75848,3
75856,1
75858,1
75864,1
75866,3
75876,1
75878,1
75880,2
75890,2
75894,1
75906,1
75912,1
75918,1
75926,1
75928,1
75930,1
75938,2
75944,1
75946,2
75948,1
75960,1
75962,2
75976,2
75980,1
75986,1
75994,1
76006,1
76014,2
76022,1
76024,1
76034,1
76040,1
76042,4
76044,1
76050,5
76052,1
76054,1
76068,1
76070,1
76072,1
76076,1
76078,2
76082,1
76088,1
76090,2
76092,1
76094,2
76098,2
76104,5
76106,2
76114,1
76120,1
76122,1
76126,2
76128,1
76136,1
76138,1
76150,1
76158,4
76162,2
76164,1
76168,1
76170,4
76176,2
76180,1
76186,1
76198,1
76200,1
76204,1
76206,1
76210,1
76218,1
76232,1
76234,3
76236,1
76242,1
76244,1
76252,1
76258,1
76260,1
76264,1
76270,1
76274,1
76286,1
76290,1
76296,1
76302,1
76306,1
76314,1
76330,1
76332,1
76338,1
76340,1
76344,1
76346,2
76350,3
76354,1
76358,1
76360,3
76372,2
76374,1
76378,1
76386,2
76388,1
76392,1
76408,2
76410,3
76412,2
76414,2
76426,1
76428,1
76434,2
76440,1
76446,1
76450,2
76458,1
76460,1
76462,2
76466,1
76474,1
76476,1
76486,1
76488,2
76492,1
76496,2
76498,3
76504,1
76510,2
76512,1
76522,2
76534,1
76540,1
76550,2
76552,1
76560,1
76564,1
76566,1
76578,1
76584,1
76590,1
76600,1
76606,2
76610,2
76614,1
76616,4
76620,1
76628,3
76634,3
76636,1
76640,1
76642,2
76648,1
76652,1
76670,1
76672,2
76674,1
76682,1
76690,1
76696,1
76700,1
76702,1
76704,1
76716,1
76722,1
