bucket index,bucket size
74550,1
74551,4
74557,8
74559,1
74560,1
74562,2
74564,1
74565,1
74571,2
74576,2
74578,1
74580,1
74593,2
74594,1
74599,2
74600,1
74607,1
74610,1
74611,1
74613,1
74615,2
74619,1
74625,1
74632,2
74635,1
74638,3
74640,1
74642,1
74646,1
74647,1
74649,1
74652,2
74655,2
74656,1
74677,1
74680,1
74684,1
74685,1
74688,1
74691,1
74692,1
74693,1
74698,1
74699,1
74700,2
74702,1
74705,1
74707,2
74708,2
74710,1
74711,1
74712,2
74713,3
74714,2
74717,1
74719,3
74725,1
74727,2
74731,1
74732,1
74733,1
74739,1
74746,1
74748,2
74749,1
74750,1
74753,2
74755,2
74757,1
74759,2
74764,1
74769,3
74775,1
74779,1
74782,1
74783,1
74784,1
74785,1
74788,1
74789,2
74798,1
74800,3
74804,2
74809,1
74817,1
74818,1
74819,1
74823,1
74825,1
74829,1
74832,1
74833,1
74838,1
74840,1
74841,1
74843,1
74844,3
74846,1
74847,3
74850,1
74851,3
74853,1
74854,1
74855,1
74856,1
74857,4
74858,3
74860,2
74861,4
74862,3
74863,2
74865,1
74866,1
74870,1
74873,1
74875,1
74876,1
74877,1
74880,2
74882,1
74884,3
74889,1
74890,1
74892,1
74893,1
74895,1
74896,7
74897,2
74898,2
74900,2
74901,3
74902,2
74904,4
74905,2
74906,1
74910,10
74911,3
74913,3
74914,1
74915,1
74916,11
74917,1
74920,1
74922,6
74923,1
74924,1
74926,1
74928,1
74929,2
74934,1
74942,2
74944,1
74946,1
74949,3
74950,1
74951,2
74953,2
74955,1
74956,2
74957,1
74959,3
74961,2
74962,1
74963,3
74966,2
74967,2
74968,3
74974,1
74986,1
74988,1
74994,1
74995,1
74996,2
74998,1
74999,1
75002,12
75005,2
75006,5
75008,2
75009,1
75010,9
75013,1
75015,3
75016,8
75020,2
75021,1
75022,4
75026,1
75032,1
75033,1
75034,1
75040,1
75042,1
75044,1
75052,1
75053,1
75054,1
75057,2
75058,2
75059,8
75061,2
75062,3
75063,8
75065,1
75066,1
75068,3
75069,7
75070,3
75071,1
75072,4
75073,1
75074,3
75075,6
75076,5
75077,3
75078,2
75079,5
75080,1
75083,1
75084,1
75087,1
75091,1
75098,1
75104,1
75106,1
75107,2
75108,2
75112,2
75113,2
75115,1
75116,1
75119,1
75120,1
75121,1
75123,2
75124,1
75125,1
75126,2
75127,1
75128,1
75129,2
75130,2
75131,3
75133,3
75134,2
75136,1
75137,4
75138,1
75142,1
75143,2
75145,1
75148,1
75149,1
75150,1
75151,2
75156,1
75159,2
75161,11
75162,1
75163,1
75164,1
75165,7
75166,1
75167,1
75169,10
75171,3
75172,1
75175,8
75176,2
75178,3
75181,10
75182,1
75183,1
75184,2
75188,1
75190,1
75193,1
75194,1
75197,1
75198,2
75201,1
75202,2
75205,1
75206,2
75207,2
75208,1
75209,1
75214,1
75216,1
75217,1
75218,1
75219,1
75220,1
75221,1
75222,2
75225,1
75226,1
75229,4
75232,1
75233,2
75234,2
75235,1
75236,3
75237,2
75242,2
75243,3
75249,3
75250,1
75251,1
75252,2
75253,1
75260,1
75261,1
75262,1
75263,1
75266,1
75267,2
75268,1
75269,1
75271,1
75274,4
75275,2
75276,1
75277,2
75278,1
75281,2
75282,1
75284,1
75285,2
75286,1
75287,1
75289,2
75292,1
75293,2
75296,1
75297,1
75299,2
75302,1
75307,1
75309,1
75314,1
75318,1
75319,1
75320,1
75322,1
75323,1
75324,1
75326,1
75328,2
75333,1
75335,1
75336,1
75338,1
75340,1
75341,1
75342,1
75344,1
75346,2
75349,3
75352,1
75353,1
75355,1
75357,1
75358,1
75363,1
75364,1
75365,1
75369,2
75373,3
75375,1
75376,1
75377,1
75384,2
75386,1
75389,1
75390,2
75391,1
75393,1
75401,1
75402,1
75403,1
75406,1
75409,1
75414,2
75417,1
75426,5
75428,1
75430,4
75431,2
75433,1
75434,5
75437,2
75440,1
75441,3
75445,3
75446,1
75448,2
75449,2
75451,4
75454,1
75455,2
75456,2
75458,1
75459,1
75461,3
75463,1
75467,1
75469,1
75471,1
75473,1
75476,2
75479,11
75480,1
75483,2
75485,1
75486,1
75487,8
75489,2
75490,1
75492,1
75493,3
75494,3
75496,1
75497,1
75498,1
75499,6
75500,1
75502,1
75503,1
75504,1
75508,5
75513,1
75514,1
75518,1
75525,1
75526,1
75531,2
75532,9
75534,1
75536,8
75537,3
75540,10
75544,1
75545,3
75546,7
75549,1
75551,3
75552,10
75554,3
75555,2
75556,1
75557,1
75559,1
75561,1
75564,3
75566,1
75567,1
75570,1
75572,1
75574,1
75575,1
75578,1
75579,1
75580,1
75586,3
75587,1
75588,1
75589,2
75590,2
75591,2
75592,3
75593,2
75595,1
75596,1
75598,1
75599,6
75601,1
75602,1
75603,1
75604,1
75605,1
75607,2
75608,1
75612,1
75613,1
75615,1
75618,1
75625,2
75626,1
75638,12
75639,1
75640,1
75641,2
75642,4
75646,13
75649,1
75650,1
75652,8
75653,3
75655,1
75656,1
75657,2
75658,4
75659,1
75662,2
75663,1
75664,1
75666,1
75667,1
75678,1
75682,2
75683,1
75684,1
75688,1
75689,1
75691,1
75697,1
75699,1
75710,1
75711,4
75712,1
75713,1
75715,1
75716,2
75720,1
75722,1
75732,1
75741,1
75744,13
75746,2
75747,3
75748,5
75750,2
75752,4
75753,1
75755,1
75758,3
75759,3
75763,2
75764,4
75765,1
75767,1
75768,1
75770,2
75773,1
75774,1
75775,1
75778,3
75782,1
75784,1
75786,1
75788,2
75789,1
75796,1
75797,6
75798,3
75800,2
75801,2
75803,1
75804,1
75805,5
75806,2
75808,2
75811,1
75812,1
75814,4
75815,2
75817,2
75818,1
75820,1
75823,1
75826,1
75828,1
75832,2
75840,1
75848,1
75850,12
75851,1
75852,3
75854,9
75855,1
75856,1
75858,13
75859,6
75862,2
75863,1
75864,12
75865,3
75867,2
75870,9
75873,1
75877,1
75879,3
75888,1
75891,1
75893,2
75895,1
75900,1
75903,2
75904,1
75905,3
75906,1
75909,1
75911,1
75913,1
75914,1
75915,1
75916,2
75917,1
75921,2
75925,1
75928,1
75932,1
75933,1
75935,1
75936,1
75940,2
75943,1
75944,1
75947,1
75950,2
75956,1
75958,2
75960,1
75964,2
75965,1
75967,1
75968,1
75969,1
75970,2
75972,2
75973,1
75976,1
75978,1
75979,1
75982,1
75983,1
75985,1
75986,2
75987,1
75988,1
75989,1
75990,1
75991,1
75993,1
75995,1
75997,1
76001,1
76007,1
76008,1
76009,10
76013,7
76017,1
76022,1
76023,12
76024,1
76027,1
76034,2
76043,1
76044,2
76050,1
76054,2
76058,1
76062,8
76066,5
76069,1
76070,4
76073,1
76074,1
76075,1
76076,5
76077,1
76082,3
76086,1
76091,1
76096,1
76099,1
76101,1
76107,1
76110,1
76115,13
76116,2
76117,2
76119,2
76122,4
76125,2
76126,5
76127,1
76128,1
76129,7
76130,1
76132,7
76134,2
76135,2
76136,2
76137,1
76139,2
76140,1
76144,1
76145,1
76149,1
76150,3
76156,3
76159,1
76162,1
76164,1
76165,1
76167,1
76168,2
76169,1
76170,1
76171,1
76172,2
76175,1
76178,2
76183,1
76184,1
76185,1
76197,2
76202,1
76205,1
76210,1
76211,1
76217,1
76223,1
76225,1
76226,1
76237,2
76241,2
76247,1
76249,1
76256,1
76259,1
76262,1
76266,2
76270,1
76272,1
76275,1
76280,1
76282,1
76284,1
76290,1
76293,1
76295,1
76298,1
76303,1
76310,1
76311,2
76314,3
76315,1
76317,1
76322,1
76327,1
76328,1
76331,1
76334,1
76338,1
76347,1
76348,2
76352,1
76355,1
76356,1
76359,1
76362,2
76365,1
76367,1
76368,2
76371,1
76381,1
76383,1
76389,1
76393,1
76395,1
76400,1
76405,2
76410,2
76412,1
76414,1
76421,1
76423,1
76431,2
76433,1
76437,1
76442,2
76444,2
76446,1
76449,2
76452,2
76454,1
76458,1
76460,1
76465,1
76468,1
76471,2
76483,1
76486,1
76487,1
76493,1
76502,1
76503,1
76507,1
76512,1
76514,1
76516,2
76518,1
76519,1
76520,1
76526,1
76527,2
76528,2
76530,1
76532,1
76535,1
76539,1
76544,1
76545,2
76546,1
76552,1
76559,2
76561,1
76562,2
76564,2
76567,1
76568,1
76570,1
76575,1
76576,1
76578,2
76579,1
76582,1
76583,1
76584,1
76585,2
76587,2
76588,1
76592,1
76593,1
76601,1
76604,1
76607,1
76609,1
76628,1
76629,1
76632,2
76633,1
76634,1
76635,1
76639,1
76641,1
76642,1
76646,1
76650,1
76655,2
76658,1
76660,1
76662,1
76673,1
76674,1
76675,1
76681,1
76687,1
76689,1
76690,1
76697,1
76702,1
76704,1
76708,1
76712,1
76713,1
76721,1
76722,1
76723,1
76726,1
76728,1
76732,1
76737,2
76738,1
76739,2
76748,1
76752,1
76754,1
76759,2
76760,1
76762,1
76763,1
76764,1
76767,1
76773,2
76774,1
76776,1
76777,2
76781,2
76783,1
76786,1
76793,1
76795,1
76798,2
76799,2
76804,2
76808,1
76810,1
76811,1
76818,1
76821,1
76822,1
76826,1
76834,2
76837,2
76843,1
76844,1
76846,1
76847,1
76850,1
76853,1
76855,1
76857,1
76858,1
76861,2
76866,1
76871,1
76874,1
76875,1
76878,1
76881,1
76884,1
76885,2
76888,1
76892,2
76897,1
76902,2
76910,2
76911,1
76912,2
76914,2
76917,3
76925,1
76931,1
76940,1
76943,1
76948,1
76949,1
76950,2
76952,1
76954,3
76957,1
76958,1
76960,1
76961,1
76962,2
76964,2
76965,3
76967,1
76970,1
76976,2
76977,1
76979,1
76980,1
76982,1
76983,1
76985,1
76987,1
76988,1
76991,1
76992,1
76993,1
76997,1
76998,1
77004,1
77005,3
77011,1
77014,1
77018,1
77020,1
77021,1
77024,1
77029,2
77056,1
77060,1
77065,1
77067,2
77070,2
77071,1
77072,1
77077,1
77083,2
77084,1
77087,1
77095,1
77101,1
77105,2
77115,1
77119,1
77120,1
77127,1
77129,1
77130,1
77141,2
77144,1
77145,1
77148,1
77149,1
77153,1
77154,2
77161,1
77164,2
77166,2
77171,1
77173,1
77175,1
77178,1
77179,1
77182,2
77187,1
77190,1
77192,1
77194,1
77195,1
77198,1
77206,1
77211,1
77220,1
77223,2
77230,1
77231,3
77233,2
77242,1
77245,1
77246,1
77248,1
77249,1
77251,1
77254,2
77258,1
77260,1
77261,1
77262,1
77263,1
77266,1
77268,1
77270,2
77273,2
77274,1
77282,3
77285,2
77287,1
77288,1
77291,1
77292,1
77295,1
77299,2
77300,1
77301,1
77302,1
77304,1
77310,1
77314,1
77316,1
77320,1
77322,1
77326,1
77328,1
77329,1
77330,1
77331,2
77332,1
77334,1
77335,1
77340,1
77344,1
77345,1
77347,1
77350,2
77352,2
77357,1
77360,2
77364,1
77365,1
77366,1
77369,1
77370,1
77371,1
77372,1
77373,1
77374,2
77377,1
77383,1
77384,1
77385,1
77393,1
77398,1
77399,1
77411,1
77413,1
77415,1
77418,2
77419,1
77425,1
77431,2
77436,1
77437,1
77441,1
77445,1
77449,1
77452,1
77455,1
77458,1
77460,2
77463,1
77465,1
77467,1
77469,1
77472,2
77473,1
77474,1
77476,1
77480,2
77484,1
77490,1
77494,1
77497,1
77499,2
77510,1
77511,1
77512,1
77516,1
77528,2
77529,1
77533,2
77535,1
77537,1
77542,1
77547,2
77553,1
77559,1
77563,3
77564,1
77577,1
77581,2
77586,1
77591,1
77592,1
77594,1
77596,1
77608,2
77609,3
77610,1
77612,1
77613,1
77619,1
77620,1
77623,2
77629,2
77632,3
77638,1
77649,2
77652,1
77666,1
77667,1
77670,1
77673,2
77675,1
77676,1
77678,1
77687,3
77688,1
77692,1
77693,1
77695,1
77697,1
77704,1
77710,2
77711,2
77713,1
77714,1
77717,1
77718,1
77720,1
77722,1
77725,1
77730,1
77733,2
77734,2
77736,1
77738,1
77740,1
77741,1
77743,1
77744,1
77745,1
77746,1
77752,1
77755,1
77764,1
77769,1
77772,1
77775,1
77779,3
77780,1
77782,1
77786,1
77787,1
77789,1
77790,1
77792,1
77793,2
77794,1
77797,1
77801,4
77804,1
77815,2
77817,2
77818,1
77819,1
77821,1
77825,1
77829,1
77831,1
77833,4
77835,1
77838,2
77841,2
77845,1
77848,1
77850,1
77851,1
77853,1
77855,1
77856,1
77859,2
77860,1
77865,1
77868,1
77875,2
77877,1
77879,1
77880,1
77886,1
77894,3
77896,1
77900,1
77901,1
77902,1
77906,1
77911,1
77918,1
77922,1
77927,1
77931,2
77932,1
77934,1
77942,1
77944,1
77946,1
77947,1
77953,1
77954,1
77956,1
77958,1
77966,1
77979,1
77982,1
77990,1
77991,2
77994,1
77995,2
77998,2
78002,1
78009,1
78017,1
78019,1
78021,1
78022,1
78032,3
78036,1
78040,1
78042,1
78046,2
78048,8
78049,2
78051,1
78052,6
78056,7
78058,2
78059,1
78060,1
78062,2
78068,1
78072,1
78073,1
78077,1
78079,1
78082,1
78083,1
78086,1
78092,1
78094,1
78096,1
78097,2
78099,1
78103,1
78107,1
78118,1
78119,1
78121,1
78130,1
78134,2
78138,1
78139,1
78144,1
78158,1
78172,1
78174,1
78177,1
78178,1
78180,1
78182,1
78189,2
78192,1
78195,1
78201,1
78204,1
78205,1
78207,1
78215,4
78219,1
78221,1
78227,2
78229,1
78230,1
78234,1
78235,1
78237,1
78238,1
78239,1
78241,1
78254,1
78257,3
78258,1
78263,1
78265,1
78270,1
78274,1
78275,1
78284,1
78286,1
78289,1
78294,1
78295,1
78296,1
78297,1
78303,1
78305,2
78310,1
78311,2
78313,1
78314,1
78315,2
78320,2
78323,1
78324,1
78325,1
78326,1
78332,1
78333,1
78336,1
78343,1
78345,1
78350,1
78352,1
78355,1
78357,1
78361,1
78362,2
78364,1
78365,1
78375,1
78380,1
78383,2
78384,1
78395,1
78396,1
78403,1
78406,1
78407,1
78413,1
78414,1
78420,2
78422,2
78423,2
78432,1
78435,1
78438,1
78444,1
78446,1
78449,1
78455,1
78456,1
78459,1
78464,1
78468,1
78471,1
78472,1
78477,1
78478,1
78486,1
78491,1
78494,1
78495,1
78503,1
78504,1
78512,1
78513,1
78518,1
78522,1
78523,1
78525,1
78526,1
78530,1
78534,1
78538,1
78541,1
78544,1
78546,1
78548,1
78552,1
78555,2
78556,3
78558,1
78559,1
78562,1
78563,2
78565,1
78570,1
78571,2
78572,1
78573,1
78574,1
78576,3
78579,1
78580,1
78581,1
78582,2
78583,1
78588,1
78591,1
78599,1
78603,1
78604,1
78608,1
78609,1
78612,2
78613,1
78617,1
78622,1
78626,1
78631,1
78635,1
78637,2
78638,1
78640,2
78647,2
78655,1
78667,1
78670,1
78672,1
78674,1
78679,1
78681,1
78682,2
78686,2
78688,1
78694,2
78697,2
78698,1
78699,1
78709,1
78710,1
78718,1
78721,1
78722,1
78724,1
78725,1
78727,2
78728,1
78730,3
78735,1
78738,1
78741,1
78742,1
78743,2
78747,1
78753,1
78755,2
78756,1
78762,1
78764,1
78765,1
78768,1
78788,1
78793,1
78795,1
78801,3
78806,1
78807,2
78809,3
78815,1
78817,1
78821,1
78831,1
78832,1
78833,1
78834,1
78840,1
78846,1
78847,1
78850,1
78851,2
78852,1
78853,2
78854,1
78858,1
78859,1
78865,2
78868,3
78870,1
78871,2
78877,2
78881,1
78884,1
78896,1
78901,1
78907,2
78908,2
78909,1
78912,3
78915,1
78918,3
78923,2
78924,1
78928,1
78930,1
78932,1
78939,1
78946,1
78948,2
78953,1
78957,2
78965,1
78966,1
78968,1
78977,1
78988,2
78989,1
78998,1
78999,1
79007,2
79014,1
79015,1
79018,2
79019,1
79022,1
79026,1
79029,1
79036,1
79044,1
79048,1
79050,1
79052,1
79053,1
79055,2
79057,2
79063,1
79064,1
79066,2
79069,2
79079,2
79081,1
79083,1
79084,1
79093,1
79103,1
79104,1
79111,2
79114,1
79118,1
79119,1
79126,1
79127,3
79129,1
79133,1
79135,1
79139,1
79146,1
79147,1
79150,1
79152,1
79153,1
79162,1
79163,1
79166,1
79168,1
79172,1
79176,1
79178,1
79183,1
79185,1
79186,1
79189,1
79195,1
79196,2
79202,1
79203,2
79204,1
79208,1
79217,1
79219,1
79222,1
79227,1
79228,1
79230,1
79233,1
79235,1
79237,3
79238,3
79239,3
79242,1
79243,1
79246,1
79254,1
79257,1
79258,1
79262,1
79268,1
79269,1
79273,1
79274,1
79277,1
79278,1
79279,1
79286,1
79287,1
79292,1
79293,1
79300,1
79308,1
79311,1
79312,1
79315,1
79316,1
79318,1
79319,1
79322,1
79324,1
79326,2
79327,2
79333,1
79339,2
79341,1
79342,1
79345,1
79350,1
79356,1
79361,2
79369,1
79372,2
79375,1
79377,2
79378,1
79380,2
79383,1
79386,1
79388,1
79391,2
79399,1
79403,1
79404,1
79405,1
79413,1
79417,1
79420,1
79421,1
79434,1
79438,2
79442,3
79444,2
79445,1
79448,1
79450,3
79452,1
79454,1
79458,2
79462,1
79464,1
79465,1
79467,1
79471,1
79472,1
79473,1
79475,1
79479,1
79481,1
79483,1
79488,1
79491,1
79493,1
79494,2
79495,1
79496,1
79497,1
79498,2
79507,1
79511,1
79512,1
79517,2
79519,1
79521,1
79523,1
79524,1
79525,2
79527,2
79530,1
79532,1
79533,1
79539,1
79540,2
79541,1
79544,2
79550,2
79564,1
79567,1
79568,2
79570,1
79575,4
79576,1
79579,2
79582,1
79587,1
79590,2
79593,1
79602,2
79603,1
79605,2
79606,1
79607,1
79608,2
79610,2
79615,1
79617,1
79625,1
79627,1
79630,1
79639,1
79640,1
79641,1
79648,2
79652,1
79656,1
79660,1
79662,1
79663,1
79665,1
79666,1
79668,1
79671,1
79674,1
79676,1
79683,1
79685,1
79687,1
79689,2
79691,1
79694,1
79699,1
79701,1
79702,1
79703,1
79706,1
79708,1
79709,1
79711,1
79715,1
79716,1
79721,4
79724,1
79734,1
79736,1
79744,1
79749,1
79754,1
79755,1
79756,1
79758,1
79760,1
79761,1
79765,2
79769,1
79770,1
79771,1
79774,1
79777,1
79781,2
79785,1
79786,1
79788,1
79789,2
79793,1
79794,1
79801,1
79804,3
79806,1
79807,3
79811,1
79815,1
79820,1
79821,2
79827,1
79829,7
79831,1
79832,1
79834,1
79836,1
79837,1
79843,3
79845,3
79847,1
79848,1
79849,3
79850,2
79852,1
79855,3
79856,1
79858,1
79859,2
79860,1
79864,1
79867,1
79868,1
79875,1
79876,1
79878,1
79887,1
79890,1
79893,1
79894,2
79896,1
79898,2
79900,2
79901,1
79902,2
79905,1
79907,1
79911,1
79914,1
79915,1
79918,1
79921,1
79923,1
79924,1
79927,2
79939,2
79947,1
79950,3
79958,2
79961,1
79964,1
79970,1
79972,1
79974,1
79977,2
79978,1
79981,1
79986,2
79991,1
79993,1
79994,1
79995,1
79996,1
79997,1
80018,1
80019,1
80022,2
80025,1
80027,1
80029,1
80032,1
80033,1
80036,1
80038,1
80041,1
80045,1
80046,1
80057,2
80059,2
80060,1
80063,1
80065,1
80075,1
80083,1
80087,1
80092,1
80093,1
80094,1
80108,1
80116,1
80119,2
80126,1
80127,1
80129,1
80130,1
80131,1
80132,1
80135,1
80136,1
80138,1
80139,1
80157,1
80159,1
80169,1
80172,2
80179,3
80181,1
80182,1
80187,1
80192,2
80195,3
80198,1
80199,2
80200,2
80202,1
80205,3
80207,1
80208,2
80213,2
80214,1
80218,1
80219,1
80221,2
80223,1
80229,1
80234,1
80237,1
80246,1
80248,3
80253,1
80256,2
80258,1
80261,1
80262,1
80263,1
80268,1
80272,1
80279,2
80280,3
80283,1
80292,1
80298,1
80299,1
80302,2
80310,1
80311,1
80312,1
80316,1
80318,1
80320,2
80322,1
80329,1
80331,1
80332,1
80333,1
80336,1
80337,1
80339,1
80343,2
80346,1
80347,1
80351,1
80355,2
80356,2
80357,1
80363,1
80369,1
80370,2
80372,1
80374,1
80376,2
80377,1
80380,1
80386,1
80388,1
80391,1
80393,1
80402,1
80403,1
80407,1
80414,2
80418,1
80421,1
80423,1
80426,1
80429,1
80431,1
80432,1
80433,1
80439,1
80441,2
80443,1
80445,1
80450,1
80453,2
80460,2
80469,2
80470,1
80477,1
80478,1
80479,1
80480,1
80481,2
80482,1
80484,1
80485,1
80487,1
80488,1
80498,2
80507,1
80513,1
80516,1
80517,1
80518,2
80520,2
80522,1
80523,2
80525,2
80527,3
80528,1
80529,4
80530,1
80533,1
80534,1
80536,2
80537,1
80539,1
80540,5
80542,1
80543,1
80545,1
80546,1
80551,2
80553,1
80554,1
80555,2
80559,1
80568,1
80569,1
80589,2
80590,1
80596,1
80597,1
80599,1
80602,1
80606,1
80610,1
80613,2
80616,1
80628,1
80633,1
80638,1
80639,1
80648,1
80650,2
80655,1
80661,1
80663,1
80667,1
80674,1
80676,1
80682,1
80683,2
80688,1
80692,1
80696,5
80698,1
80705,1
80711,1
80712,1
80716,1
80723,1
80727,1
80728,1
80738,1
80739,2
80743,1
80745,2
80749,1
80751,1
80752,1
80754,3
80760,1
80764,2
80765,1
80768,3
80770,1
80780,1
80788,1
80796,1
80797,1
80798,1
80800,1
80801,1
80803,1
80810,1
80814,1
80815,1
80818,1
80825,1
80832,1
80837,2
80847,1
80851,1
80857,1
80861,1
80862,1
80868,1
80885,1
80886,1
80889,2
80890,1
80891,1
80893,1
80894,1
80895,1
80897,1
80898,1
80901,1
80918,1
80923,1
80924,1
80929,2
80939,1
80940,1
80947,2
80950,1
80951,2
80953,1
80954,1
80957,1
80958,2
80959,1
80960,1
80964,1
80965,1
80968,1
80969,1
80970,1
80974,4
80975,1
80976,2
80977,1
80981,1
80983,1
80985,1
80992,1
80993,1
80996,1
80997,1
80999,6
81000,1
81006,1
81009,1
81016,1
81022,1
81025,1
81028,1
81032,1
81040,2
81042,1
81043,1
81048,1
81050,1
81051,3
81052,1
81053,1
81055,1
81056,1
81058,2
81060,2
81063,1
81064,1
81065,1
81066,1
81067,1
81073,2
81075,1
81078,1
81079,1
81082,2
81088,1
81093,1
81096,2
81098,1
81102,1
81105,1
81106,4
81108,2
81110,2
81111,1
81120,1
81129,1
81131,1
81132,1
81134,2
81139,2
81142,1
81143,2
81147,1
81150,1
81151,1
81152,1
81154,1
81155,1
81156,1
81159,2
81165,1
81167,2
81169,2
81171,1
81174,1
81176,1
81178,1
81185,2
81188,2
81192,2
81196,1
81199,1
81200,1
81204,1
81206,1
81211,1
81224,1
81230,1
81235,1
81236,1
81238,2
81244,1
81245,1
81247,1
81262,1
81264,1
81266,2
81272,1
81273,1
81274,4
81276,3
81281,1
81282,4
81284,1
81287,1
81288,1
81291,2
81295,1
81298,1
81300,1
81301,1
81304,1
81308,1
81312,2
81313,1
81316,1
81320,1
81322,1
81325,1
81327,1
81331,1
81332,1
81335,1
81338,1
81340,1
81341,1
81345,2
81346,1
81347,1
81348,1
81351,1
81353,1
81355,3
81357,2
81358,1
81359,1
81360,1
81365,1
81367,1
81372,1
81374,1
81375,1
81376,1
81377,1
81378,1
81379,2
81380,1
81387,2
81396,2
81397,1
81401,1
81404,2
81407,3
81411,1
81412,1
81419,1
81422,1
81423,2
81424,1
81426,2
81428,3
81436,1
81437,1
81439,1
81441,1
81444,1
81447,2
81450,1
81456,2
81460,2
81461,1
81464,1
81472,1
81475,1
81482,1
81483,1
81484,1
81485,2
81487,1
81490,1
81494,1
81496,1
81497,1
81499,1
81500,1
81502,1
81503,2
81505,1
81507,1
81508,1
81509,1
81510,1
81512,1
81515,2
81522,1
81528,1
81536,1
81537,1
81538,2
81542,1
81544,1
81546,1
81553,1
81555,1
81558,1
81559,1
81561,1
81562,1
81563,2
81565,2
81568,1
81575,1
81576,1
81578,1
81579,1
81583,1
81585,1
81586,1
81587,1
81589,2
81590,1
81591,2
81593,2
81599,1
81601,1
81606,1
81611,1
81614,1
81616,1
81619,1
81625,1
81629,1
81637,2
81639,1
81641,1
81642,2
81644,1
81645,1
81646,3
81650,2
81652,1
81653,1
81660,1
81664,1
81667,1
81677,1
81689,1
81692,2
81693,2
81696,1
81701,2
81703,1
81704,1
81712,1
81718,1
81722,1
81725,1
81726,1
81727,1
81733,1
81739,1
81742,2
81745,1
81746,1
81750,2
81758,1
81762,1
81763,1
81774,1
81776,1
81784,1
81786,1
81805,1
81810,1
81818,1
81823,1
81828,1
81830,3
81835,1
81839,1
81841,1
81847,1
81853,1
81854,1
81866,1
81867,1
81869,1
81871,1
81872,1
81878,2
81879,1
81882,1
81885,1
81888,1
81893,2
81902,1
81905,1
81913,2
81915,1
81916,1
81920,1
81921,1
81923,1
81925,2
81930,1
81931,1
81932,1
81936,1
81937,1
81938,1
81942,1
81944,1
81945,1
81948,1
81963,1
81969,1
81985,1
81987,1
81990,2
81991,1
81995,1
82001,1
82003,1
82010,1
82011,1
82015,1
82021,2
82029,2
82030,1
82042,1
82044,1
82048,1
82050,1
82051,1
82052,1
82056,1
82057,1
82061,1
82063,1
82066,2
82067,1
82072,1
82075,2
82076,3
82077,3
82078,1
82083,1
82094,1
82096,1
82098,1
82100,1
82102,1
82103,1
82104,1
82107,1
82115,2
82117,2
82120,2
82121,1
82123,1
82128,1
82131,1
82133,1
82138,1
82143,1
82146,1
82149,3
82151,1
82152,1
82153,1
82155,1
82156,1
82158,1
82161,2
82163,1
82174,1
82182,1
82183,1
82186,3
82191,1
82192,1
82194,1
82195,1
82196,3
82202,1
82207,2
82209,1
82213,1
82222,1
82224,1
82225,1
82226,1
82227,1
82228,2
82229,1
82235,1
82236,3
82240,1
82241,1
82249,1
82250,2
82257,1
82258,1
82261,1
82264,1
82267,1
82268,1
82273,1
82276,1
82283,1
82284,1
82286,1
82295,1
82296,1
82297,1
82298,1
82300,1
82305,2
82307,1
82308,1
82314,1
82319,1
82326,1
82328,2
82332,2
82338,1
82339,1
82342,1
82343,1
82348,1
82352,1
82355,1
82373,1
82387,1
82392,1
82394,1
82396,2
82400,1
82401,1
82402,1
82404,2
82408,3
82409,1
82410,2
82418,1
82426,1
82428,1
82429,1
82431,1
82433,1
82434,1
82435,1
82440,1
82441,1
82442,1
82443,1
82444,1
82445,1
82447,2
82448,1
82449,2
82461,1
82463,2
82464,5
82465,2
82467,1
82469,1
82470,1
82479,1
82483,2
82486,2
82489,1
82490,1
82491,1
82494,1
82496,1
82498,1
82502,1
82504,1
82505,1
82509,1
82513,1
82515,1
82522,1
82532,1
82540,1
82541,1
82547,2
82548,1
82549,1
82550,1
82551,1
82552,2
82554,1
82561,1
82563,3
82564,1
82565,1
82571,4
82572,1
82577,1
82579,1
82580,1
82583,2
82586,1
82588,1
82592,1
82595,1
82598,1
82603,1
82604,1
82606,1
82607,2
82613,1
82616,3
82618,1
82625,1
82631,2
82632,1
82633,1
82634,1
82643,1
82647,1
82649,1
82650,1
82653,1
82661,1
82663,1
82664,1
82665,1
82666,1
82669,1
82672,1
82673,1
82674,1
82676,1
82677,1
82678,1
82679,1
82683,1
82685,1
82690,1
82692,2
82695,1
82696,1
82698,2
82701,1
82706,1
82707,1
82713,1
82714,1
82716,2
82717,1
82720,2
82721,2
82726,1
82730,1
82732,1
82736,1
82742,1
82744,1
82747,3
82749,1
82754,1
82758,2
82760,1
82764,1
82767,2
82770,3
82784,1
82785,1
82787,1
82793,2
82798,1
82799,1
82800,1
82801,1
82803,1
82811,1
82825,1
82832,1
82835,1
82836,1
82840,1
82841,1
82849,1
82852,1
82861,1
82862,1
82864,2
82866,1
82869,1
82870,1
82878,1
82886,1
82888,1
82896,1
82901,1
82909,1
82911,2
82917,1
82924,2
82930,1
82933,1
82934,5
82937,1
82940,1
82942,7
82943,1
82948,1
82954,1
82955,1
82956,1
82959,1
82960,1
82972,1
82975,1
82976,2
82977,1
82978,1
82982,1
82985,4
82986,1
82990,1
82991,1
82992,2
82996,1
83004,1
83010,2
83015,1
83016,2
83018,1
83020,2
83022,1
83029,1
83032,1
83033,1
83034,2
83035,1
83036,2
83038,1
83042,1
83051,1
83066,2
83068,1
83069,2
83072,1
