bucket index,bucket size
45062,1
45065,2
45076,1
45077,1
45080,1
45088,23
45089,29
45090,23
45091,27
45092,13
45093,20
45094,22
45095,21
45096,22
45097,22
45098,20
45099,24
45100,11
45101,6
45102,12
45103,12
45109,1
45116,1
45118,1
45119,1
45120,1
45121,1
45124,2
45125,2
45127,1
45130,1
45131,1
45132,1
45149,1
45152,2
45153,2
45154,1
45156,6
45157,2
45160,1
45161,1
45162,1
45163,1
45165,1
45166,1
45170,1
45171,1
45175,1
45188,1
45191,1
45192,1
45203,1
45211,1
45216,2
45217,3
45218,1
45219,4
45220,1
45222,2
45223,1
45224,4
45225,5
45226,1
45229,2
45231,2
45236,1
45240,2
45245,1
45247,1
45249,2
45254,1
45256,1
45258,1
45260,1
45268,1
45279,1
45280,1
45281,1
45283,1
45286,2
45290,2
45292,1
45293,1
45300,2
45303,1
45305,1
45307,1
45308,1
45312,1
45313,1
45316,3
45321,1
45325,1
45328,1
45344,7
45345,8
45346,2
45347,5
45348,2
45349,2
45350,5
45351,8
45352,6
45353,3
45354,2
45355,2
45357,1
45358,2
45359,1
45361,1
45368,2
45372,1
45377,1
45380,2
45383,1
45408,1
45409,3
45410,1
45411,1
45412,4
45414,1
45415,1
45417,1
45418,1
45420,1
45428,1
45429,1
45432,1
45433,1
45442,1
45443,1
45447,1
45449,1
45451,2
45455,2
45456,1
45461,1
45462,1
45463,1
45472,2
45473,2
45475,4
45476,3
45477,1
45479,1
45480,1
45482,1
45484,3
45485,3
45487,2
45491,1
45492,2
45494,2
45503,1
45505,1
45508,3
45509,1
45510,1
45512,2
45513,1
45514,1
45532,1
45535,1
45537,2
45539,1
45540,2
45541,1
45543,1
45544,2
45545,2
45546,1
45547,1
45550,1
45553,1
45566,1
45568,1
45569,1
45572,1
45576,1
45585,1
45588,1
45593,1
45596,1
45600,8
45601,12
45602,7
45603,16
45604,17
45605,6
45606,10
45607,3
45608,8
45609,6
45610,5
45611,4
45612,7
45613,2
45614,3
45615,1
45617,1
45628,1
45632,1
45633,1
45635,1
45636,2
45641,1
45644,1
45645,1
45664,1
45665,1
45666,1
45668,1
45669,1
45670,1
45671,1
45672,2
45673,1
45674,1
45676,1
45677,1
45681,1
45684,1
45688,1
45692,1
45694,1
45695,1
45698,1
45700,1
45704,1
45711,1
45712,1
45718,2
45719,1
45720,1
45723,2
45725,1
45729,5
45730,4
45731,4
45732,4
45733,4
45734,1
45735,3
45736,1
45737,3
45738,1
45739,2
45740,3
45741,1
45742,1
45743,1
45744,1
45748,1
45749,1
45757,2
45760,1
45761,1
45764,3
45766,1
45769,1
45772,1
45773,1
45790,1
45792,2
45793,1
45796,2
45799,2
45803,2
45806,1
45809,1
45810,1
45811,1
45815,1
45817,1
45821,1
45824,1
45827,1
45828,1
45830,1
45833,1
45835,1
45842,2
45844,1
45856,5
45857,3
45858,8
45859,2
45860,4
45862,1
45864,2
45865,3
45866,1
45867,2
45869,3
45891,1
45892,1
45893,2
45899,1
45901,1
45908,1
45910,1
45912,1
45915,1
45916,1
45920,2
45921,2
45922,1
45923,1
45924,1
45926,1
45928,1
45929,1
45932,1
45933,1
45935,1
45949,1
45952,2
45954,1
45955,1
45957,1
45958,1
45962,1
45963,1
45964,1
45966,1
45967,1
45968,1
45974,1
45978,1
45984,3
45985,5
45986,2
45987,2
45988,3
45989,1
45990,1
45991,1
45992,4
45993,1
45996,2
45999,1
46000,1
46004,1
46009,1
46011,1
46013,1
46017,2
46020,1
46026,1
46031,1
46049,5
46052,3
46056,3
46057,1
46060,1
46065,1
46075,1
46079,1
46081,1
46084,4
46089,1
46091,1
46096,2
46108,1
46112,16
46113,17
46114,14
46115,10
46116,6
46117,5
46118,9
46119,11
46120,20
46121,14
46122,9
46123,13
46124,6
46125,6
46126,7
46127,8
46128,1
46135,1
46140,1
46143,1
46150,1
46152,1
46154,1
46157,1
46160,1
46166,1
46168,1
46169,1
46177,2
46178,1
46182,1
46185,2
46189,1
46190,1
46193,1
46196,1
46200,1
46204,1
46211,1
46212,2
46213,1
46216,1
46218,1
46224,1
46231,1
46232,1
46236,1
46241,4
46242,2
46243,2
46244,1
46245,3
46246,5
46247,1
46249,1
46250,1
46252,2
46253,3
46255,1
46259,1
46269,1
46271,1
46273,1
46278,2
46282,1
46284,1
46291,1
46292,1
46293,1
46299,1
46303,1
46304,3
46306,1
46308,2
46311,1
46312,2
46313,1
46314,1
46315,1
46318,1
46319,1
46325,1
46328,1
46330,1
46334,1
46337,1
46345,1
46353,1
46356,1
46359,1
46360,1
46363,1
46368,4
46369,7
46370,2
46371,5
46372,8
46373,4
46374,2
46375,6
46376,5
46377,2
46378,1
46379,2
46381,3
46382,1
46383,3
46387,1
46388,2
46390,1
46391,1
46393,1
46394,1
46396,1
46403,1
46404,1
46409,1
46415,1
46416,1
46417,2
46423,1
46425,1
46428,1
46433,3
46436,1
46437,1
46439,2
46440,1
46442,1
46443,1
46447,2
46452,2
46456,1
46457,1
46464,1
46473,2
46475,2
46476,1
46477,1
46482,1
46488,1
46496,2
46497,4
46499,4
46500,1
46501,1
46502,1
46503,1
46505,1
46507,1
46508,3
46509,2
46510,1
46513,1
46518,2
46520,1
46522,1
46524,1
46527,1
46531,2
46536,1
46541,1
46544,1
46546,1
46550,1
46557,1
46559,1
46560,2
46562,1
46563,2
46564,1
46569,2
46571,1
46584,1
46585,1
46586,1
46587,1
46594,1
46595,2
46599,1
46600,2
46605,2
46608,1
46610,1
46617,1
46619,1
46624,3
46625,11
46626,3
46627,2
46628,7
46629,3
46630,10
46631,6
46632,4
46633,4
46634,4
46635,4
46636,6
46637,1
46638,3
46639,2
46643,1
46645,1
46648,1
46650,1
46652,1
46657,3
46659,1
46660,1
46661,1
46664,1
46673,1
46675,1
46685,1
46688,1
46689,6
46691,1
46692,1
46694,1
46695,3
46696,1
46699,1
46700,2
46702,2
46704,1
46705,1
46711,2
46721,1
46724,1
46736,1
46738,1
46744,3
46745,1
46752,2
46753,1
46754,1
46755,2
46756,5
46758,2
46759,1
46760,2
46761,3
46763,3
46765,4
46767,2
46769,1
46771,1
46775,1
46780,1
46781,1
46785,2
46788,1
46796,1
46804,1
46807,1
46809,1
46810,1
46813,1
46814,2
46818,1
46820,1
46823,2
46825,2
46832,1
46834,1
46841,1
46848,1
46852,1
46857,3
46860,1
46864,2
46865,1
46876,1
46878,1
46879,1
46880,9
46881,9
46882,2
46883,6
46884,3
46885,1
46886,2
46887,3
46888,1
46889,5
46890,2
46891,2
46892,2
46893,5
46894,5
46895,1
46903,1
46905,1
46909,1
46914,1
46923,1
46925,1
46926,1
46931,1
46932,1
46936,2
46940,1
46944,1
46945,3
46946,1
46947,1
46948,4
46951,2
46952,2
46953,2
46954,1
46959,1
46960,1
46961,1
46962,1
46963,4
46967,2
46973,2
46974,1
46980,1
46984,1
46992,1
46996,1
46997,1
46999,1
47004,1
47008,2
47009,4
47010,1
47011,1
47012,3
47013,1
47014,3
47015,2
47017,1
47018,1
47019,2
47021,2
47023,2
47027,1
47028,1
47044,3
47048,1
47049,2
47055,1
47057,1
47060,1
47064,1
47065,1
47072,3
47073,1
47075,1
47098,2
47104,1
47106,1
47107,2
47108,1
47110,1
47113,1
47114,1
47116,1
47119,1
47120,2
47128,1
47131,1
47133,1
47135,1
47136,18
47137,32
47138,25
47139,13
47140,25
47141,17
47142,21
47143,24
47144,27
47145,20
47146,22
47147,12
47148,12
47149,9
47150,11
47151,7
47163,2
47164,1
47171,1
47177,1
47190,2
47200,1
47204,2
47209,1
47213,1
47221,1
47223,1
47226,1
47228,1
47236,1
47237,1
47242,1
47246,1
47248,1
47260,1
47261,1
47263,1
47265,7
47266,3
47267,2
47268,1
47269,3
47270,1
47271,3
47272,3
47273,2
47274,3
47275,1
47277,2
47278,1
47279,1
47284,1
47288,1
47292,1
47295,1
47300,1
47301,1
47309,1
47328,1
47329,2
47332,1
47336,1
47337,2
47341,2
47346,1
47347,1
47354,1
47355,1
47356,1
47361,1
47364,1
47368,2
47369,1
47373,2
47378,1
47383,1
47392,2
47393,3
47395,6
47396,5
47397,6
47398,4
47399,4
47400,2
47401,3
47403,3
47404,2
47405,2
47406,1
47407,4
47409,1
47416,1
47422,1
47428,2
47433,1
47434,1
47435,1
47437,1
47444,1
47445,1
47448,1
47449,1
47456,1
47457,2
47459,2
47460,3
47461,1
47463,1
47464,1
47467,1
47469,1
47470,1
47473,1
47479,1
47505,1
47507,2
47518,1
47521,2
47522,1
47523,1
47524,5
47525,1
47526,2
47527,2
47528,2
47529,2
47530,2
47533,1
47534,2
47536,1
47542,1
47543,1
47549,1
47556,2
47557,1
47558,2
47559,1
47561,1
47562,1
47564,2
47565,2
47569,1
47575,1
47586,2
47587,1
47588,1
47591,1
47592,1
47604,1
47607,1
47610,1
47613,1
47617,1
47622,1
47625,2
47627,1
47632,1
47636,1
47648,10
47649,19
47650,5
47651,7
47652,5
47653,4
47654,4
47655,3
47656,4
47657,8
47658,4
47659,6
47660,2
47661,2
47662,5
47663,3
47665,1
47666,1
47672,1
47676,1
47679,1
47681,1
47682,1
47683,1
47684,1
47689,1
47690,2
47697,1
47707,1
47712,1
47713,6
47714,1
47715,2
47716,2
47719,1
47720,1
47721,2
47722,1
47724,1
47725,2
47727,1
47728,1
47729,1
47731,1
47734,1
47749,2
47750,1
47751,1
47759,2
47760,1
47768,1
47771,1
47772,2
47775,1
47776,2
47777,4
47779,3
47780,5
47781,3
47783,1
47784,2
47785,2
47786,1
47787,3
47788,1
47789,1
47791,2
47796,1
47800,1
47805,1
47815,1
47817,1
47821,1
47822,1
47823,1
47824,1
47827,1
47828,2
47830,1
47832,1
47834,1
47835,1
47841,1
47844,3
47846,1
47847,2
47850,1
47852,1
47853,1
47855,1
47860,1
47868,1
47869,1
47874,1
47876,1
47880,1
47881,1
47905,2
47906,1
47907,4
47908,4
47909,3
47910,2
47912,4
47913,1
47914,1
47915,3
47917,2
47918,1
47920,1
47921,1
47922,1
47924,1
47928,1
47929,2
47930,1
47933,1
47937,1
47940,1
47949,1
47956,1
47962,1
47966,1
47967,1
47969,3
47970,2
47971,1
47972,1
47973,1
47974,2
47975,1
47976,2
47987,2
47993,1
47994,1
48001,1
48027,1
48032,1
48033,5
48034,1
48036,2
48037,1
48038,1
48039,3
48040,1
48041,2
48042,1
48045,1
48052,1
48056,1
48062,1
48063,1
48064,1
48065,1
48067,1
48071,1
48074,1
48087,1
48088,1
48091,1
48096,2
48097,1
48099,2
48100,1
48103,1
48104,1
48105,2
48107,2
48116,1
48121,1
48126,1
48132,1
48137,1
48138,1
48141,1
48159,2
48160,13
48161,22
48162,9
48163,10
48164,10
48165,9
48166,7
48167,6
48168,9
48169,15
48170,9
48171,8
48172,6
48173,7
48174,7
48175,5
48177,1
48183,1
48190,1
48194,1
48196,2
48211,2
48218,1
48224,2
48226,1
48228,6
48230,1
48231,2
48232,2
48239,1
48252,1
48253,1
48257,1
48258,1
48263,1
48285,1
48288,1
48289,3
48290,1
48291,2
48292,4
48293,2
48294,3
48295,1
48296,3
48298,4
48301,2
48302,1
48303,2
48323,2
48324,1
48332,1
48335,1
48343,3
48347,1
48352,1
48353,2
48355,1
48356,1
48373,1
48375,1
48383,1
48388,1
48389,1
48400,1
48405,1
48416,3
48417,10
48418,3
48419,2
48420,7
48421,2
48422,3
48423,2
48424,6
48425,2
48426,2
48427,1
48428,1
48429,2
48430,2
48431,1
48437,1
48438,1
48451,1
48462,1
48473,1
48478,1
48479,1
48481,1
48483,1
48484,2
48485,4
48487,1
48488,1
48492,1
48493,1
48497,1
48499,1
48502,1
48504,1
48506,1
48515,1
48516,2
48520,2
48521,1
48527,1
48544,2
48545,3
48546,1
48547,2
48548,3
48549,2
48551,2
48552,1
48554,3
48556,1
48561,1
48571,1
48578,1
48579,1
48587,1
48591,1
48598,1
48601,1
48608,2
48609,1
48611,3
48612,1
48613,1
48616,1
48621,1
48624,1
48631,1
48639,2
48641,1
48644,1
48649,1
48651,1
48652,1
48653,1
48672,8
48673,8
48674,12
48675,5
48676,8
48677,1
48678,6
48679,3
48680,7
48681,10
48682,3
48683,5
48685,1
48686,1
48696,1
48697,1
48705,1
48706,1
48708,1
48711,1
48712,4
48713,1
48715,1
48719,1
48728,1
48730,1
48736,2
48740,2
48741,1
48742,2
48743,1
48744,1
48747,1
48760,1
48768,1
48769,1
48774,1
48777,1
48783,2
48789,1
48793,2
48800,1
48801,5
48803,1
48804,2
48805,2
48806,4
48807,2
48808,2
48809,2
48810,2
48811,1
48813,2
48817,1
48828,1
48832,1
48833,1
48840,1
48841,2
48858,1
48868,2
48869,2
48872,1
48873,1
48877,2
48888,1
48893,1
48898,2
48901,1
48905,1
48914,1
48919,1
48924,1
48928,5
48929,6
48930,2
48931,1
48932,4
48933,2
48934,2
48935,1
48936,3
48937,5
48938,4
48939,4
48941,2
48942,4
48943,1
48944,1
48947,1
48949,1
48950,2
48951,1
48953,1
48957,1
48961,1
48966,1
48968,1
48969,1
48973,1
48975,1
48977,1
48980,1
48986,1
48993,1
48995,1
48996,3
48997,2
48999,4
49000,1
49004,2
49005,1
49009,1
49016,1
49030,1
49053,1
49056,1
49057,2
49059,2
49060,2
49061,4
49063,1
49064,1
49071,1
49073,1
49075,1
49087,1
49089,1
49095,1
49102,1
49111,1
49113,1
49121,2
49122,1
49123,1
49125,1
49126,1
49127,1
49128,3
49129,2
49132,2
49133,1
49135,2
49143,1
49145,1
49160,1
49161,1
49164,1
49184,31
49185,33
49186,40
49187,32
49188,35
49189,36
49190,31
49191,35
49192,29
49193,27
49194,23
49195,31
49196,20
49197,26
49198,21
49199,17
49203,1
49208,1
49211,1
49214,1
49217,1
49219,1
49220,1
49224,1
49228,1
49232,1
49248,1
49254,1
49255,1
49257,3
49258,2
49259,1
49261,1
49263,2
49264,1
49265,1
49267,2
49272,3
49273,1
49279,1
49280,1
49281,1
49289,1
49297,1
49298,2
49301,1
49304,1
49306,1
49307,1
49312,1
49313,1
49314,1
49315,3
49316,3
49317,2
49318,1
49319,5
49320,2
49321,3
49322,1
49324,1
49325,2
49327,1
49331,1
49335,1
49336,1
49337,2
49339,1
49340,2
49344,1
49345,1
49348,1
49349,3
49355,1
49364,1
49365,1
49366,1
49367,1
49372,1
49379,1
49380,2
49382,1
49383,1
49387,1
49389,3
49393,2
49410,1
49413,1
49418,1
49419,1
49421,2
49423,1
49428,1
49430,1
49432,1
49433,2
49437,1
49440,5
49441,10
49442,5
49443,6
49444,8
49445,6
49446,2
49447,6
49448,5
49449,1
49450,4
49451,3
49452,1
49453,3
49454,1
49455,4
49457,1
49462,2
49463,2
49471,1
49475,1
49478,1
49484,2
49488,1
49489,1
49492,1
49497,1
49504,1
49505,1
49506,1
49507,2
49508,1
49509,1
49510,1
49517,1
49529,1
49530,1
49531,2
49537,1
49540,1
49542,1
49551,1
49568,1
49569,2
49571,4
49574,1
49575,3
49576,1
49577,1
49578,1
49580,3
49584,1
49588,1
49598,1
49600,1
49604,1
49609,2
49615,1
49616,1
49619,1
49621,1
49635,2
49645,1
49655,1
49658,1
49669,1
49671,1
49672,1
49676,1
49678,1
49679,2
49684,1
49688,2
49696,8
49697,16
49698,8
49699,5
49700,7
49701,6
49702,6
49703,5
49704,8
49705,9
49706,3
49707,4
49708,3
49709,3
49710,4
49711,6
49720,1
49721,1
49723,1
49725,1
49728,1
49732,2
49739,1
49741,1
49742,1
49743,1
49760,3
49766,3
49767,1
49771,2
49774,2
49775,3
49780,1
49781,1
49786,1
49796,3
49803,1
49809,1
49817,1
49824,2
49825,1
49826,2
49827,3
49828,1
49829,3
49830,1
49831,4
49832,2
49833,1
49835,1
49836,1
49839,1
49842,1
49844,2
49852,1
49863,1
49864,1
49868,1
49870,1
49872,1
49888,1
49889,1
49892,2
49893,2
49896,1
49897,2
49901,1
49903,1
49906,1
49909,1
49911,1
49917,1
49921,1
49924,1
49925,1
49926,1
49927,1
49929,1
49935,1
49946,1
49948,1
49952,2
49953,3
49954,1
49955,2
49956,2
49957,3
49958,2
49959,8
49960,2
49961,3
49962,2
49963,3
49964,1
49965,3
49966,1
49967,1
49981,1
49985,3
49986,1
49988,2
49991,3
49999,1
50009,1
50011,1
50013,1
50017,2
50019,1
50020,2
50023,2
50024,4
50026,1
50031,3
50034,1
50035,1
50042,1
50047,1
50049,1
50051,1
50053,1
50055,1
50061,1
50079,1
50081,1
50082,1
50085,2
50086,1
50087,1
50088,1
50089,2
50090,1
50091,1
50092,1
50093,3
50094,1
50095,1
50096,1
50102,1
50106,1
50112,1
50115,1
50126,1
50127,2
50130,1
50143,1
50144,1
50145,2
50147,1
50148,1
50150,1
50151,1
50152,1
50153,1
50157,1
50161,1
50163,1
50164,1
50165,2
50170,1
50177,1
50180,1
50181,1
50183,1
50185,1
50187,1
50189,1
50190,1
50192,1
50199,1
50200,1
50203,1
50204,1
50205,1
50208,14
50209,27
50210,19
50211,18
50212,15
50213,10
50214,11
50215,11
50216,16
50217,23
50218,11
50219,8
50220,6
50221,8
50222,11
50223,9
50227,1
50228,2
50232,1
50236,1
50239,1
50240,2
50247,1
50248,1
50250,1
50252,1
50262,2
50263,1
50265,1
50270,1
50271,1
50273,3
50275,1
50276,1
50279,2
50281,2
50285,1
50286,1
50287,3
50294,1
50296,1
50304,1
50308,1
50315,1
50316,1
50322,1
50324,2
50327,1
50329,1
50330,1
50336,4
50337,2
50338,1
50339,3
50340,3
50341,1
50342,4
50343,2
50344,2
50345,3
50346,3
50347,1
50349,1
50350,1
50351,1
50355,1
50356,1
50361,1
50363,3
50366,1
50371,2
50372,1
50377,1
50386,1
50388,1
50390,1
50393,1
50395,1
50398,1
50400,2
50401,4
50402,1
50403,1
50404,1
50405,2
50406,1
50407,1
50408,1
50410,2
50411,1
50412,1
50414,1
50415,1
50416,1
50429,1
50433,1
50440,1
50442,1
50445,1
50448,2
50455,1
50464,2
50465,13
50466,4
50467,5
50468,1
50469,1
50470,3
50471,6
50472,4
50473,7
50474,3
50475,3
50476,2
50477,3
50478,2
50479,2
50500,1
50501,1
50506,1
50507,1
50508,1
50509,1
50511,1
50518,1
50528,1
50529,1
50534,1
50536,1
50537,2
50538,1
50543,1
50544,2
50546,1
50558,1
50559,1
50566,1
50568,1
50575,1
50581,1
50584,1
50588,1
50591,2
50592,2
50593,3
50594,2
50595,1
50598,1
50599,1
50600,1
50601,1
50610,1
50611,1
50618,2
50627,1
50630,2
50631,1
50635,1
50637,1
50639,1
50644,1
50648,1
50657,1
50658,1
50660,2
50664,2
50665,2
50666,2
50667,1
50671,1
50673,1
50675,1
50697,1
50704,1
50711,1
50713,2
50716,1
50720,10
50721,15
50722,9
50723,9
50724,3
50725,5
50726,4
50727,4
50728,7
50729,2
50730,4
50731,4
50732,3
50733,6
50734,2
50735,4
50742,1
50747,1
50752,1
50753,2
50755,1
50758,2
50759,2
50764,1
50766,1
50767,1
50784,2
50788,1
50791,1
50792,3
50794,1
50796,2
50797,3
50803,2
50804,1
50805,1
50815,1
50816,1
50827,1
50829,1
50833,1
50836,1
50840,1
50843,1
50845,1
50848,2
50849,3
50851,1
50852,1
50853,2
50855,2
50856,1
50857,4
50859,1
50860,1
50861,3
50863,3
50869,1
50876,2
50880,1
50889,1
50890,1
50893,1
50895,1
50903,1
50906,1
50913,1
50914,2
50920,1
50922,1
50929,1
50936,1
50942,1
50953,1
50954,1
50975,1
50976,3
50977,3
50978,5
50979,4
50980,2
50981,2
50982,2
50983,3
50984,4
50985,5
50986,1
50987,5
50988,3
50990,3
50995,1
51003,1
51008,1
51009,2
51011,1
51012,1
51016,2
51017,2
51021,1
51022,1
51023,2
51027,1
51033,1
51040,1
51041,3
51043,2
51044,1
51045,1
51047,2
51048,1
51055,1
51056,1
51057,1
51058,1
51060,1
51064,1
51066,1
51067,2
51068,1
51071,1
51072,1
51077,1
51084,1
51090,1
51103,1
51104,3
51105,7
51106,2
51108,3
51109,2
51110,1
51111,3
51112,3
51113,3
51114,2
51115,1
51116,2
51117,1
51118,1
51119,2
51122,1
51127,1
51129,1
51130,1
51132,1
51133,1
51135,2
51139,1
51142,1
51145,1
51147,1
51149,1
51151,1
51156,1
51157,1
51161,1
51162,1
51163,1
51165,1
51168,1
51172,1
51173,2
51175,1
51176,2
51178,1
51179,1
51180,1
51181,1
51182,1
51183,3
51184,1
51186,1
51200,1
51201,1
51204,1
51207,1
51211,2
51217,1
51223,1
51225,2
51229,1
51232,19
51233,33
51234,21
51235,21
51236,12
51237,15
51238,21
51239,22
51240,18
51241,21
51242,19
51243,12
51244,11
51245,12
51246,13
51247,11
51255,1
51260,1
51265,2
51274,1
51276,1
51279,2
51283,1
51285,1
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51312,1
51317,1
51319,1
51321,1
51323,1
51327,1
51328,1
51329,1
51330,1
51338,1
51344,1
51345,1
51349,1
51351,1
51352,2
51359,1
51360,2
51361,3
51363,5
51364,1
51365,3
51366,2
51367,7
51368,2
51369,3
51370,1
51372,3
51373,1
51374,2
51375,1
51393,1
51401,2
51404,1
51407,1
51410,1
51413,2
51420,1
51425,1
51429,1
51435,1
51439,1
51449,1
51459,1
51460,1
51462,1
51464,2
51465,1
51470,1
51472,1
51475,1
51479,1
51487,1
51488,4
51489,7
51490,10
51491,3
51492,3
51493,3
51494,3
51495,3
51496,6
51497,7
51498,4
51499,4
51500,2
51501,1
51502,2
51503,3
51504,1
51505,1
51513,1
51514,1
51519,1
51520,1
51521,2
51525,1
51531,1
51547,1
51552,2
51553,1
51555,3
51556,3
51557,1
51558,1
51560,2
51563,2
51567,1
51572,1
51576,1
51577,1
51580,1
51582,1
51597,2
51603,1
51604,1
51605,1
51610,2
51612,1
51616,5
51617,5
51618,2
51619,2
51620,4
51622,1
51623,2
51624,1
51625,1
51627,3
51628,1
51629,3
51631,2
51637,1
51648,1
51649,1
51652,1
51656,1
51659,1
51665,2
51669,1
51676,2
51681,1
51682,1
51685,1
51686,1
51688,1
51689,1
51694,1
51695,2
51701,1
51703,1
51705,2
51716,1
51717,1
51719,1
51722,2
51728,1
51731,1
51732,1
51740,1
51744,7
51745,16
51746,9
51747,6
51748,9
51749,5
51750,7
51751,9
51752,10
51753,11
51754,7
51755,2
51756,1
51757,9
51758,2
51759,3
51764,1
51766,1
51767,1
51775,1
51782,2
51783,1
51784,2
51785,1
51792,1
51809,5
51811,2
51812,3
51814,2
51815,1
51816,3
51817,2
51819,2
51821,3
51824,1
51828,1
51833,1
51834,1
51843,2
51844,1
51853,1
51855,1
51864,1
51865,1
51872,3
51875,2
51877,2
51878,2
51879,3
51880,3
51881,2
51883,1
51884,1
51885,1
51886,2
51887,2
51889,1
51899,1
51901,1
51903,1
51905,2
51911,1
51914,2
51916,1
51925,1
51939,1
51942,1
51943,1
51944,1
51946,2
51947,1
51949,2
51953,1
51954,1
51963,1
51969,1
51975,1
51976,2
51977,1
51979,1
51980,1
51986,1
51989,1
52000,2
52001,5
52002,1
52003,1
52004,3
52005,1
52006,2
52007,4
52008,1
52009,3
52010,2
52011,4
52013,1
52014,2
52015,1
52018,1
52025,1
52032,1
52039,2
52040,1
52043,2
52045,4
52047,1
52048,1
52049,1
52055,1
52062,1
52067,1
52068,1
52071,3
52072,1
52078,1
52079,2
52082,1
52088,1
52092,1
52098,1
52103,2
52108,1
52109,1
52113,2
52128,3
52129,3
52131,2
52133,3
52134,1
52136,1
52137,1
52140,3
52141,2
52143,2
52145,2
52146,1
52153,1
52159,1
52161,1
52164,1
52171,1
52172,1
52174,1
52177,1
52182,1
52183,1
52184,1
52185,1
52187,1
52188,1
52190,1
52193,2
52195,1
52197,2
52199,1
52200,2
52201,2
52207,1
52212,1
52223,1
52224,1
52231,1
52234,1
52236,1
52240,1
52256,13
52257,18
52258,10
52259,11
52260,8
52261,5
52262,6
52263,9
52264,10
52265,14
52266,8
52267,7
52268,8
52269,6
52270,5
52271,4
52273,1
52277,1
52292,1
52293,1
52297,1
52303,1
52311,1
52314,1
52317,1
52320,4
52321,1
52323,4
52324,1
52327,2
52328,2
52329,1
52335,2
52342,2
52360,1
52369,1
52372,1
52383,1
52384,3
52385,2
52386,4
52387,4
52388,1
52390,1
52391,1
52392,1
52393,1
52394,1
52396,1
52397,1
52398,2
52399,1
52403,1
52411,1
52416,1
52417,1
52419,2
52424,2
52426,1
52427,1
52429,1
52439,1
52445,1
52450,1
52451,1
52452,1
52454,1
52456,1
52457,1
52459,1
52461,1
52464,2
52471,1
52472,1
52473,1
52478,2
52481,1
52482,2
52483,1
52491,1
52497,1
52502,1
52512,6
52513,3
52515,10
52516,3
52517,1
52518,5
52519,4
52520,2
52521,2
52522,2
52523,4
52524,2
52525,1
52526,2
52527,1
52529,1
52531,1
52535,1
52536,1
52537,1
52541,1
52542,1
52544,2
52545,1
52547,1
52549,1
52555,1
52557,1
52574,1
52576,1
52577,1
52578,1
52580,2
52581,1
52582,2
52583,2
52584,4
52586,1
52590,1
52592,2
52595,1
52599,1
52601,1
52623,1
52640,1
52641,3
52643,1
52645,1
52646,1
52648,2
52649,1
52651,1
52654,1
52655,1
52657,1
52660,1
52667,1
52672,2
52673,3
52679,2
52680,1
52681,1
52682,1
52685,1
52687,1
52705,1
52706,2
52707,2
52709,1
52711,1
52712,1
52713,1
52733,2
52736,1
52743,1
52757,1
52763,1
52764,1
52768,9
52769,8
52770,7
52771,7
52772,4
52773,6
52774,1
52775,8
52776,3
52777,10
52778,5
52779,3
52780,2
52781,1
52782,3
52783,3
52787,1
52789,1
52791,1
52793,2
52794,1
52796,1
52800,1
52801,1
52804,1
52807,1
52808,1
52811,1
52833,3
52835,1
52840,2
52841,1
52843,2
52847,1
52852,1
52857,1
52859,1
52861,1
52863,1
52869,1
52870,1
52871,2
52880,1
52885,2
52887,1
52892,1
52895,1
52896,3
52897,4
52898,1
52899,1
52900,2
52901,3
52904,3
52905,2
52906,1
52908,2
52909,1
52911,2
52914,1
52920,1
52925,1
52929,1
52932,1
52936,1
52938,1
52954,1
52958,1
52960,1
52964,1
52965,1
52968,1
52971,1
52979,2
52982,1
52984,1
52986,1
52993,1
53002,1
53003,2
53014,1
53015,1
53018,1
53020,1
53023,3
53024,5
53025,3
53026,2
53027,6
53028,3
53029,2
53030,2
53031,4
53032,3
53033,6
53034,1
53037,2
53038,3
53039,1
53042,1
53044,1
53045,1
53047,1
53051,1
53054,1
53058,1
53065,1
53071,1
53073,1
53078,1
53079,1
53084,1
53088,1
53089,1
53090,1
53091,1
53092,1
53095,1
53096,4
53097,1
53098,1
53099,1
53101,1
53103,1
53105,1
53113,1
53116,2
53117,1
53118,1
53123,1
53126,2
53128,1
53130,1
53140,2
53143,2
53147,1
53148,1
53153,1
53154,2
53155,1
53156,1
53157,2
53158,2
53159,1
53160,2
53161,3
53162,1
53164,3
53167,1
53169,1
53176,3
53177,1
53181,1
53182,1
53183,1
53185,2
53190,1
53192,1
53203,1
53206,1
53209,1
53217,1
53219,1
53222,1
53223,1
53227,1
53243,1
53248,1
53249,1
53253,1
53256,1
53268,1
53275,1
53276,1
53280,33
53281,37
53282,31
53283,35
53284,28
53285,26
53286,21
53287,20
53288,19
53289,30
53290,26
53291,27
53292,12
53293,19
53294,8
53295,14
53301,2
53303,1
53306,1
53308,1
53311,1
53313,1
53315,1
53316,1
53327,2
53329,1
53344,1
53345,1
53348,1
53349,1
53352,1
53354,1
53357,1
53358,1
53359,2
53360,1
53363,1
53365,1
53367,1
53380,2
53388,1
53392,1
53396,1
53402,2
53408,2
53409,2
53410,1
53412,2
53413,2
53414,1
53417,1
53418,2
53420,1
53421,1
53423,3
53425,1
53428,1
53430,1
53431,1
53434,1
53435,1
53443,1
53449,1
53453,1
53461,1
53468,1
53473,1
53480,1
53481,1
53482,4
