bucket index,bucket size
35698,1
35699,2
35700,1
35705,3
35708,1
35709,1
35710,1
35711,1
35713,2
35714,1
35715,1
35716,1
35718,1
35721,2
35727,1
35728,1
35729,1
35730,1
35735,1
35738,1
35741,2
35742,1
35744,1
35745,1
35747,1
35748,1
35751,1
35752,1
35753,1
35754,2
35755,1
35756,1
35760,1
35762,2
35763,1
35767,2
35770,1
35773,1
35775,2
35776,1
35778,1
35779,1
35781,2
35783,2
35788,1
35789,1
35790,2
35791,1
35793,2
35794,3
35795,1
35796,2
35797,2
35799,1
35801,1
35802,1
35804,2
35807,1
35808,1
35810,1
35813,2
35816,1
35821,1
35822,1
35823,3
35824,1
35825,2
35826,1
35828,1
35835,2
35836,2
35837,1
35838,1
35841,2
35843,1
35845,1
35847,2
35849,1
35850,1
35855,1
35856,1
35857,1
35858,2
35859,1
35861,1
35862,2
35863,3
35864,1
35865,3
35866,2
35867,1
35868,2
35871,2
35872,1
35875,2
35876,2
35877,1
35885,2
35890,1
35891,1
35892,1
35893,1
35894,1
35895,1
35898,1
35901,3
35902,1
35904,1
35905,1
35906,3
35907,1
35908,1
35909,1
35912,1
35913,1
35914,3
35919,1
35922,1
35925,1
35926,2
35927,1
35929,1
35931,1
35935,1
35936,2
35937,2
35942,2
35948,3
35949,1
35951,1
35953,3
35954,3
35955,1
35958,1
35961,1
35962,1
35963,2
35965,2
35972,1
35973,1
35975,1
35978,1
35981,1
35986,10
35989,1
35990,2
35992,1
35993,1
35994,3
35995,1
35997,2
35998,2
35999,1
36000,5
36002,1
36006,7
36008,1
36009,1
36010,1
36016,4
36017,1
36018,3
36019,2
36020,1
36022,1
36023,1
36024,4
36025,1
36027,1
36031,1
36032,1
36036,1
36038,2
36039,6
36041,2
36045,1
36047,2
36049,2
36051,2
36052,3
36053,3
36055,2
36056,1
36061,1
36062,1
36063,3
36064,1
36066,2
36075,3
36076,1
36078,2
36081,2
36083,1
36084,1
36086,1
36088,1
36091,1
36095,1
36096,1
36097,2
36099,2
36100,1
36106,1
36107,2
36109,2
36110,3
36111,1
36112,1
36113,1
36114,2
36115,1
36116,1
36119,1
36120,1
36122,1
36124,1
36129,2
36130,3
36131,1
36133,2
36134,1
36138,1
36141,1
36143,1
36144,1
36146,1
36151,1
36155,1
36161,2
36162,1
36164,1
36166,2
36168,3
36169,1
36170,1
36171,1
36173,2
36174,1
36175,1
36176,2
36180,1
36181,1
36183,1
36185,1
36188,1
36189,1
36192,3
36194,1
36195,1
36197,2
36198,2
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36208,2
36216,1
36217,1
36222,1
36223,3
36225,1
36226,1
36227,2
36230,1
36231,2
36234,1
36237,1
36242,1
36243,1
36244,2
36246,2
36247,1
36249,1
36251,2
36252,1
36253,1
36254,1
36257,1
36258,3
36259,1
36261,1
36262,1
36264,1
36265,2
36267,3
36274,1
36278,1
36285,1
36286,1
36287,1
36288,4
36292,1
36294,1
36295,2
36297,4
36299,1
36303,1
36304,2
36307,1
36309,2
36310,1
36311,2
36316,1
36321,1
36323,1
36324,1
36328,2
36330,1
36331,1
36334,2
36335,1
36337,1
36339,1
36342,1
36343,1
36345,1
36347,1
36348,2
36349,1
36352,1
36353,2
36354,1
36355,1
36357,1
36363,1
36366,1
36367,2
36370,1
36372,1
36373,2
36375,1
36377,1
36380,2
36381,2
36382,1
36383,2
36384,2
36387,2
36390,2
36391,2
36393,1
36394,1
36399,1
36400,1
36402,1
36403,1
36405,3
36406,1
36409,2
36412,1
36413,1
36414,1
36415,1
36417,2
36418,2
36420,2
36422,1
36425,1
36426,1
36427,1
36433,1
36436,1
36441,4
36442,1
36444,1
36446,1
36447,1
36448,1
36449,2
36450,2
36458,1
36461,1
36462,2
36464,2
36465,3
36470,2
36473,1
36477,1
36478,1
36479,2
36480,1
36485,2
36486,1
36487,2
36488,1
36490,1
36491,2
36493,2
36494,2
36497,2
36498,1
36499,1
36500,1
36504,1
36505,1
36509,1
36512,1
36513,2
36514,1
36516,1
36520,1
36521,1
36523,1
36524,2
36525,2
36526,1
36527,1
36529,1
36530,1
36531,1
36532,2
36534,3
36537,2
36538,1
36539,2
36540,1
36541,3
36542,2
36546,1
36547,1
36549,3
36552,1
36553,1
36554,1
36555,1
36556,1
36558,1
36561,1
36562,1
36566,2
36567,1
36568,1
36569,1
36570,1
36571,2
36572,2
36576,1
36577,2
36578,1
36579,1
36580,1
36582,2
36583,1
36586,1
36589,2
36590,1
36593,1
36594,1
36595,1
36597,1
36600,1
36605,1
36606,2
36608,1
36611,1
36612,1
36618,2
36620,1
36624,1
36626,1
36628,2
36632,3
36634,1
36636,1
36639,1
36642,2
36645,1
36646,2
36650,2
36651,1
36652,3
36654,3
36655,2
36656,1
36658,1
36659,1
36660,1
36661,1
36662,1
36665,1
36672,1
36674,3
36675,1
36677,1
36679,1
36680,1
36681,1
36684,1
36685,1
36687,1
36688,1
36690,2
36692,1
36697,2
36699,2
36700,1
36701,1
36703,1
36705,1
36706,1
36707,1
36708,2
36709,1
36711,2
36712,1
36720,1
36721,2
36723,2
36726,1
36732,1
36733,1
36736,1
36737,3
36744,1
36745,1
36747,2
36749,1
36751,1
36752,1
36753,1
36754,2
36756,1
36758,1
36759,1
36761,3
36763,1
36766,2
36767,2
36769,1
36770,2
36771,3
36773,2
36774,1
36778,1
36779,1
36780,2
36788,1
36790,1
36791,1
36793,1
36795,1
36798,2
36802,1
36803,2
36804,1
36806,1
36808,2
36812,2
36814,1
36817,1
36818,1
36821,1
36823,1
36825,1
36827,1
36828,3
36829,1
36831,2
36832,1
36833,1
36834,1
36836,1
36837,3
36840,1
36841,1
36849,1
36851,1
36854,2
36855,1
36856,1
36859,1
36860,1
36861,1
36865,1
36868,1
36872,2
36876,1
36877,2
36878,2
36880,1
36883,1
36884,1
36886,1
36887,1
36889,1
36890,4
36892,3
36895,2
36897,1
36898,1
36901,1
36902,2
36906,2
36907,1
36908,1
36909,1
36911,2
36912,1
36914,1
36915,1
36916,1
36917,1
36918,4
36919,1
36920,1
36921,1
36922,1
36923,2
36926,1
36927,1
36928,1
36929,1
36934,1
36936,1
36937,1
36938,1
36941,2
36944,2
36945,1
36946,1
36947,1
36949,1
36950,2
36951,1
36957,2
36958,3
36961,1
36962,2
36966,1
36967,1
36970,2
36971,1
36972,2
36973,1
36977,1
36979,1
36981,2
36984,2
36986,2
36987,1
36988,1
36989,1
36990,1
36991,1
36994,1
36995,1
36997,1
36999,2
37000,1
37001,1
37004,3
37006,2
37007,1
37008,1
37009,1
37013,1
37015,1
37017,2
37019,1
37020,1
37022,1
37023,4
37024,1
37025,1
37026,3
37028,1
37030,1
37034,1
37036,1
37037,2
37041,1
37047,1
37048,2
37049,1
37050,1
37054,1
37055,1
37056,2
37059,1
37061,1
37062,2
37065,1
37066,1
37067,1
37068,2
37070,1
37071,1
37072,1
37076,1
37079,1
37082,1
37083,1
37084,2
37086,1
37088,2
37092,1
37094,3
37096,1
37097,2
37098,1
37100,1
37107,1
37111,1
37112,1
37113,2
37114,1
37115,1
37116,2
37118,1
37119,1
37120,1
37121,2
37124,3
37125,1
37130,1
37131,1
37133,1
37135,1
37136,1
37137,1
37138,1
37141,1
37146,2
37147,1
37148,1
37149,1
37151,1
37152,1
37153,2
37155,1
37156,1
37160,2
37161,3
37166,2
37167,1
37168,2
37169,1
37170,1
37171,1
37172,1
37174,1
37176,2
37177,3
37181,1
37185,1
37188,2
37190,2
37191,2
37193,1
37195,1
37196,1
37198,1
37199,1
37201,2
37205,2
37206,1
37209,3
37211,1
37217,3
37220,1
37221,4
37225,2
37226,2
37227,2
37228,1
37229,2
37230,2
37231,2
37235,1
37236,1
37237,4
37240,1
37241,2
37242,4
37248,1
37249,2
37252,1
37255,1
37256,1
37259,2
37260,2
37261,1
37263,1
37264,3
37265,2
37266,1
37267,1
37268,4
37269,2
37270,3
37272,3
37273,1
37275,1
37279,3
37281,1
37284,1
37285,1
37286,1
37287,1
37288,2
37289,1
37290,2
37293,1
37295,1
37296,1
37297,1
37300,1
37304,2
37307,1
37308,1
37311,1
37314,1
37315,1
37316,1
37317,2
37318,2
37319,1
37320,3
37322,1
37328,3
37329,1
37331,2
37332,1
37333,3
37335,2
37337,1
37338,2
37341,1
37342,1
37343,1
37344,1
37345,1
37346,1
37348,1
37350,1
37351,1
37352,1
37356,2
37357,1
37358,1
37360,1
37362,1
37364,1
37368,2
37371,1
37372,2
37373,2
37375,1
37376,2
37381,1
37386,2
37387,1
37388,1
37389,1
37392,1
37393,1
37394,2
37401,1
37405,2
37412,1
37414,1
37415,1
37421,2
37427,1
37429,3
37432,1
37433,1
37435,1
37437,1
37438,1
37440,1
37441,1
37442,2
37443,2
37445,1
37446,1
37447,2
37449,2
37450,1
37452,2
37453,3
37456,1
37457,2
37459,1
37461,1
37462,1
37465,2
37467,1
37468,1
37469,2
37470,1
37474,1
37475,2
37476,2
37477,1
37479,2
37484,1
37485,1
37486,1
37487,1
37488,2
37491,1
37493,2
37497,1
37498,3
37499,1
37500,1
37503,1
37506,1
37507,1
37509,4
37511,1
37515,2
37517,1
37518,1
37522,1
37523,1
37525,1
37526,2
37527,1
37531,1
37533,1
37537,1
37539,2
37542,1
37543,3
37544,1
37547,1
37548,2
37549,1
37550,1
37551,2
37552,1
37557,1
37559,1
37560,3
37562,1
37566,2
37568,2
37570,1
37571,2
37572,1
37574,1
37575,1
37576,2
37578,2
37579,1
37581,1
37583,2
37585,1
37586,2
37588,1
37589,1
37590,1
37591,1
37593,1
37599,1
37603,1
37604,1
37606,2
37608,1
37612,1
37617,1
37618,1
37620,1
37621,1
37624,1
37626,1
37630,2
37635,5
37636,1
37637,1
37638,3
37639,3
37642,1
37645,2
37647,1
37648,1
37649,1
37650,1
37654,1
37656,1
37657,1
37658,1
37659,2
37660,1
37661,1
37662,3
37663,1
37665,1
37667,1
37674,3
37676,1
37677,1
37678,2
37679,1
37681,1
37682,1
37684,1
37688,2
37690,1
37691,1
37692,2
37693,1
37694,1
37695,2
37696,1
37698,2
37699,1
37701,1
37703,4
37704,1
37706,1
37707,1
37710,4
37712,1
37714,1
37715,1
37717,1
37719,1
37720,2
37721,3
37722,3
37724,1
37726,3
37730,1
37734,1
37737,1
37739,1
37741,2
37746,1
37750,1
37753,1
37754,4
37755,1
37757,1
37758,1
37761,1
37762,1
37763,1
37764,4
37767,4
37768,1
37770,2
37771,1
37772,3
37773,4
37776,1
37777,1
37778,1
37779,1
37780,1
37781,2
37782,1
37783,1
37786,1
37789,1
37790,1
37791,1
37793,2
37795,1
37796,1
37797,1
37798,1
37799,1
37803,1
37804,1
37805,1
37806,2
37807,2
37808,2
37810,2
37811,1
37813,1
37816,1
37817,1
37818,1
37822,2
37824,1
37825,1
37827,1
37828,1
37829,1
37831,1
37834,2
37837,1
37840,1
37844,1
37846,1
37848,2
37849,1
37850,3
37851,1
37852,2
37855,2
37856,2
37858,1
37860,2
37861,1
37866,1
37868,1
37869,2
37872,1
37877,2
37878,1
37881,1
37882,1
37883,2
37885,1
37886,1
37890,1
37893,1
37894,2
37896,1
37897,1
37902,1
37903,1
37904,2
37905,1
37906,1
37907,1
37912,3
37916,1
37917,1
37918,1
37919,1
37920,1
37923,8
37925,1
37926,1
37927,7
37929,1
37931,4
37932,1
37933,2
37934,1
37937,2
37939,2
37941,2
37946,2
37947,1
37948,1
37951,1
37953,1
37954,1
37955,5
37957,3
37959,2
37960,2
37961,3
37963,2
37964,3
37965,3
37971,1
37973,1
37974,2
37976,6
37978,1
37979,2
37980,1
37983,2
37984,1
37987,2
37988,1
37991,2
37992,1
37993,1
37994,1
37995,3
37996,1
37997,1
38000,5
38003,1
38004,2
38007,1
38008,4
38009,3
38010,2
38012,1
38014,3
38016,1
38018,3
38021,1
38022,1
38024,1
38026,3
38028,1
38030,2
38031,1
38038,1
38040,1
38045,1
38047,1
38051,1
38052,1
38055,1
38057,1
38059,2
38062,1
38066,1
38067,1
38068,1
38074,1
38075,1
38076,2
38081,1
38083,2
38084,1
38088,2
38089,2
38090,1
38092,1
38097,1
38099,1
38105,1
38106,1
38107,2
38108,1
38109,2
38110,1
38112,1
38114,2
38115,1
38117,1
38118,1
38122,1
38124,1
38131,1
38133,1
38136,1
38138,4
38140,1
38141,2
38142,3
38143,1
38145,4
38146,1
38147,1
38148,4
38149,1
38150,2
38151,2
38153,3
38158,2
38159,2
38161,2
38167,1
38169,2
38170,1
38171,2
38173,4
38175,2
38176,1
38177,1
38180,2
38182,1
38183,10
38184,1
38185,1
38186,2
38187,1
38190,1
38191,1
38192,1
38194,1
38195,2
38196,1
38197,2
38198,1
38203,1
38210,2
38212,1
38213,1
38218,1
38219,2
38220,1
38221,1
38222,1
38227,1
38228,1
38229,1
38231,1
38232,1
38236,1
38237,1
38238,1
38239,1
38241,1
38243,1
38245,2
38248,1
38250,1
38253,1
38258,1
38259,1
38260,1
38261,1
38265,1
38266,1
38267,1
38273,2
38275,1
38278,1
38279,1
38280,1
38281,1
38282,1
38283,1
38292,1
38293,1
38294,1
38295,1
38296,2
38298,1
38299,1
38302,2
38306,1
38307,1
38309,1
38312,1
38313,1
38314,1
38315,1
38318,1
38319,1
38320,1
38322,3
38324,2
38325,1
38326,2
38327,1
38328,3
38329,1
38330,2
38332,1
38333,1
38334,1
38336,2
38337,2
38338,2
38339,2
38340,2
38344,3
38346,1
38353,2
38354,1
38357,1
38358,2
38360,2
38361,1
38362,2
38363,1
38367,1
38368,1
38369,1
38370,1
38371,1
38373,1
38374,2
38377,1
38378,1
38380,1
38382,1
38383,2
38390,3
38392,1
38394,1
38396,1
38397,1
38399,2
38403,1
38406,1
38407,1
38408,1
38409,1
38410,1
38412,1
38413,1
38417,2
38419,3
38421,1
38424,3
38426,1
38427,1
38429,2
38430,2
38431,1
38432,3
38434,1
38437,1
38439,1
38440,1
38441,1
38442,1
38444,1
38446,2
38449,2
38450,3
38451,1
38452,1
38456,1
38457,3
38458,1
38459,1
38462,1
38463,1
38464,1
38466,2
38468,2
38469,1
38471,1
38474,1
38475,1
38477,1
38478,2
38481,2
38482,1
38485,1
38486,1
38487,1
38488,1
38489,1
38491,3
38492,1
38493,1
38495,1
38496,1
38497,1
38498,1
38500,1
38502,1
38503,1
38504,1
38505,1
38507,1
38508,1
38509,3
38510,1
38511,2
38514,1
38515,2
38518,1
38520,1
38521,2
38523,1
38524,1
38527,2
38529,3
38530,1
38531,1
38533,1
38534,2
38536,1
38538,1
38539,1
38542,3
38543,1
38547,1
38552,1
38556,1
38557,2
38558,1
38559,1
38560,1
38561,1
38562,1
38564,1
38567,2
38568,1
38575,1
38577,1
38579,2
38581,2
38583,2
38586,2
38590,1
38591,1
38592,1
38593,1
38594,1
38595,2
38599,3
38600,1
38604,1
38607,1
38610,1
38613,1
38614,1
38616,1
38621,1
38622,1
38625,1
38628,1
38634,1
38639,1
38641,1
38646,1
38649,1
38650,1
38654,3
38655,1
38657,1
38658,1
38660,1
38663,1
38666,1
38667,2
38669,1
38675,1
38678,1
38679,2
38680,2
38682,2
38684,1
38687,2
38690,1
38691,1
38692,3
38694,1
38696,2
38697,2
38698,2
38699,1
38700,2
38701,1
38702,3
38703,3
38705,3
38706,1
38707,3
38708,3
38709,2
38711,3
38712,2
38713,2
38714,2
38715,2
38716,2
38717,1
38719,1
38720,1
38721,4
38723,1
38727,2
38731,1
38733,1
38734,1
38739,1
38740,2
38742,4
38743,2
38746,1
38747,1
38748,1
38749,1
38750,3
38755,3
38756,2
38758,1
38760,1
38761,2
38764,2
38765,1
38766,1
38768,4
38769,4
38771,2
38772,2
38773,1
38774,4
38776,1
38777,2
38778,1
38783,1
38789,1
38790,1
38791,2
38793,1
38795,1
38797,2
38799,2
38800,1
38801,2
38802,3
38803,1
38804,3
38806,1
38807,2
38810,1
38815,1
38817,1
38820,1
38821,2
38822,2
38823,1
38824,1
38826,1
38827,1
38828,1
38829,2
38830,1
38831,1
38838,1
38840,1
38841,1
38843,1
38844,1
38847,2
38848,1
38849,1
38850,1
38852,1
38854,2
38855,1
38858,1
38859,1
38861,2
38862,1
38864,3
38865,1
38868,2
38869,2
38870,2
38871,2
38872,3
38873,2
38874,1
38876,2
38879,1
38885,1
38887,1
38888,2
38889,1
38890,1
38894,2
38899,2
38901,2
38902,1
38903,2
38906,2
38908,1
38911,1
38912,1
38913,1
38914,1
38915,1
38919,1
38920,1
38921,1
38923,4
38931,1
38934,1
38935,1
38937,2
38939,1
38940,1
38942,2
38943,1
38945,1
38946,1
38949,1
38951,2
38952,1
38953,1
38954,1
38955,1
38959,2
38963,1
38965,2
38966,3
38967,5
38971,3
38972,1
38975,4
38978,1
38981,5
38984,1
38985,2
38987,1
38988,2
38989,1
38990,3
38993,2
38994,1
38995,1
38997,1
38999,1
39000,1
39001,2
39003,1
39005,1
39006,2
39008,1
39010,1
39011,2
39014,1
39015,2
39016,1
39020,3
39022,3
39024,1
39025,2
39026,1
39027,1
39034,3
39035,1
39036,2
39037,1
39038,1
39042,1
39043,2
39045,1
39046,1
39047,1
39048,1
39050,1
39051,2
39052,1
39053,2
39054,1
39055,1
39059,1
39060,2
39061,1
39062,3
39063,2
39064,1
39066,2
39067,3
39070,2
39088,2
39091,1
39094,1
39098,1
39100,1
39104,1
39108,1
39109,2
39111,1
39113,1
39114,2
39115,1
39117,1
39118,1
39121,1
39122,1
39124,2
39127,1
39128,3
39129,1
39131,1
39133,1
39134,4
39137,2
39144,1
39145,1
39147,1
39150,1
39152,1
39154,1
39155,1
39156,1
39157,1
39159,3
39161,1
39163,1
39164,1
39166,2
39167,1
39168,1
39170,1
39171,2
39172,2
39174,1
39175,1
39176,2
39177,1
39181,1
39185,1
39189,1
39190,1
39191,2
39192,1
39193,1
39195,2
39196,3
39197,1
39199,1
39200,1
39202,1
39203,1
39204,1
39208,1
39210,2
39212,1
39216,1
39217,2
39218,3
39222,1
39223,1
39225,3
39226,2
39227,1
39229,1
39231,2
39233,1
39236,2
39237,1
39239,3
39243,1
39244,2
39245,1
39247,1
39248,1
39251,4
39253,2
39255,2
39256,2
39268,1
39269,1
39270,2
39272,3
39275,1
39277,2
39280,1
39284,3
39286,1
39287,1
39288,1
39289,4
39303,1
39307,2
39308,3
39309,1
39310,1
39315,1
39318,1
39320,1
39324,2
39329,2
39333,1
39335,1
39338,1
39342,1
39345,1
39347,1
39349,1
39350,1
39352,1
39353,2
39355,1
39356,1
39358,1
39359,1
39360,1
39361,1
39371,1
39372,1
39373,1
39374,1
39376,1
39377,2
39378,2
39380,1
39381,2
39383,2
39385,2
39387,1
39389,2
39390,1
39392,1
39393,1
39399,1
39400,6
39401,1
39402,1
39404,1
39405,1
39406,1
39407,1
39410,2
39411,1
39412,1
39413,1
39414,1
39416,1
39417,1
39423,2
39424,1
39427,1
39428,1
39430,3
39431,1
39432,1
39434,1
39435,1
39437,1
39438,5
39440,1
39442,4
39444,8
39445,1
39446,1
39447,1
39448,1
39449,1
39452,1
39453,1
39458,1
39459,1
39460,1
39461,2
39462,2
39464,1
39468,1
39470,2
39480,2
39482,2
39483,2
39484,2
39485,1
39486,1
39489,2
39495,1
39497,1
39498,1
39499,1
39501,2
39502,2
39504,2
39505,1
39506,1
39507,1
39508,1
39512,2
39513,2
39514,3
39515,1
39516,1
39518,1
39522,1
39525,2
39526,1
39530,1
39531,2
39534,1
39536,1
39539,3
39544,1
39545,1
39546,1
39549,1
39551,1
39557,3
39558,2
39563,1
39565,1
39567,3
39568,1
39571,1
39572,1
39573,1
39574,2
39575,2
39576,1
39578,1
39579,1
39580,1
39586,1
39588,1
39589,1
39591,2
39592,1
39594,1
39598,1
39600,1
39602,1
39604,2
39605,1
39607,2
39608,1
39610,1
39612,1
39613,2
39619,3
39622,2
39624,1
39628,1
39629,1
39630,1
39633,1
39634,1
39638,1
39639,2
39641,2
39642,1
39643,2
39644,1
39647,1
39649,1
39650,1
39656,2
39658,1
39661,1
39663,1
39665,2
39670,1
39671,1
39672,1
39673,2
39677,1
39679,2
39680,2
39681,1
39683,1
39684,1
39689,1
39692,1
39694,1
39699,2
39701,1
39703,2
39704,2
39705,3
39706,1
39711,1
39714,2
39716,2
39717,1
39720,1
39722,1
39724,1
39725,2
39726,1
39728,2
39730,1
39731,1
39734,1
39736,1
39737,1
39741,1
39742,1
39745,1
39746,1
39748,2
39750,1
39760,2
39763,2
39765,2
39766,1
39768,1
39771,3
39775,1
39779,2
39780,1
39781,1
39786,1
39788,1
39793,1
39795,1
39800,1
39801,1
39809,2
39810,1
39813,1
39818,2
39823,2
39825,1
39826,1
39829,1
39831,1
39832,1
39834,2
39838,1
39839,1
39842,2
39843,1
39844,1
39845,2
39847,1
39849,1
39850,1
39851,1
39852,1
39853,2
39854,2
39856,1
39859,1
39862,1
39863,2
39864,3
39866,4
39867,2
39868,1
39869,1
39870,1
39872,4
39874,2
39875,1
39878,6
39879,1
39881,2
39884,1
39885,1
39889,1
39890,2
39891,1
39894,3
39895,1
39896,2
39898,1
39899,1
39900,3
39907,2
39909,2
39910,1
39911,1
39915,1
39916,1
39917,1
39923,1
39925,1
39926,2
39927,1
39928,1
39929,1
39934,3
39936,1
39939,1
39940,1
39942,2
39943,1
39945,2
39946,1
39947,1
39948,1
39950,1
39952,1
39959,1
39961,1
39964,2
39966,1
39967,2
39969,1
39970,1
39974,1
39976,2
39977,1
39979,2
39980,2
39982,1
39984,2
39987,1
39994,1
39998,1
39999,1
40004,3
40005,1
40007,1
40008,2
40009,2
40011,1
40013,2
40018,1
40019,1
40020,1
40024,1
40025,1
40028,2
40031,2
40033,1
40037,2
40039,1
40042,1
40043,2
40044,1
40045,2
40046,1
40049,2
40053,2
40054,2
40055,1
40056,1
40059,1
40061,1
40062,2
40066,1
40070,1
40071,1
40072,1
40079,1
40080,1
40082,2
40086,1
40089,2
40090,2
40093,1
40099,1
40100,1
40102,1
40103,1
40104,1
40105,1
40107,1
40108,1
40113,1
40115,1
40116,1
40119,1
40120,2
40125,1
40127,1
40128,1
40129,2
40131,1
40132,1
40138,3
40140,1
40145,1
40146,2
40149,1
40150,3
40151,2
40152,4
40154,2
40155,1
40157,1
40159,3
40160,3
40161,2
40166,2
40167,4
40170,1
40171,2
40172,1
40175,2
40177,1
40179,1
40183,1
40184,3
40186,1
40187,1
40189,1
40191,3
40192,2
40193,1
40195,1
40199,2
40205,1
40206,1
40207,1
40210,1
40213,2
40214,1
40219,1
40222,1
40223,1
40225,1
40231,1
40232,1
40233,1
40234,1
40235,2
40238,1
40240,1
40241,1
40244,1
40246,2
40250,1
40257,1
40259,1
40260,1
40261,1
40265,1
40266,1
40267,1
40269,1
40270,1
40271,2
40272,4
40276,1
40278,2
40279,1
40280,1
40281,2
40290,1
40292,2
40294,1
40295,2
40296,2
40297,1
40304,1
40306,1
40308,1
40309,1
40310,3
40313,1
40314,2
40316,1
40319,1
40323,1
40325,1
40326,1
40327,1
40328,1
40331,1
40332,3
40333,1
40336,2
40338,1
40339,1
40341,3
40343,2
40345,1
40346,1
40347,2
40349,3
40350,1
40352,1
40353,1
40354,1
40355,1
40356,1
40357,3
40358,1
40359,1
40361,1
40365,1
40366,1
40367,1
40368,1
40369,1
40370,1
40371,1
40378,1
40380,1
40382,1
40386,2
40395,2
40396,2
40397,1
40399,2
40400,2
40403,2
40405,1
40406,1
40408,1
40409,2
40411,1
40413,1
40418,1
40419,1
40423,1
40424,1
40428,1
40429,2
40430,1
40433,2
40435,1
40439,1
40440,1
40445,2
40446,2
40448,1
40451,2
40453,1
40457,2
40458,2
40459,2
40460,2
40462,1
40463,4
40464,2
40465,2
40467,3
40472,1
40473,1
40474,1
40476,1
40477,2
40478,1
40481,1
40482,2
40483,1
40487,1
40490,1
40491,1
40492,1
40493,1
40496,3
40497,1
40498,1
40500,1
40501,1
40502,1
40503,1
40505,2
40506,3
40508,1
40512,1
40515,1
40516,2
40517,1
40518,1
40519,1
40522,1
40523,1
40524,1
40528,1
40531,1
40532,1
40533,1
40534,1
40538,1
40539,2
40545,1
40547,2
40551,1
40552,2
40553,2
40554,1
40555,1
40556,1
40557,2
40558,1
40560,2
40561,1
40563,2
40564,1
40565,2
40567,1
40568,1
40570,1
40571,1
40572,2
40574,2
40577,2
40581,1
40583,1
40584,2
40586,1
40587,1
40588,1
40590,1
40594,1
40596,1
40597,2
40598,1
40600,1
40604,1
40605,1
40606,2
40610,1
40611,1
40612,1
40614,1
40618,1
40619,1
40620,2
40624,1
40626,1
40628,1
40629,1
40630,1
40634,2
40636,1
40637,4
40642,1
40643,1
40652,1
40653,1
40655,1
40658,1
40659,3
40662,2
40663,1
40664,1
40666,1
40668,1
40669,2
40671,2
40677,3
40679,1
40681,1
40682,2
40683,2
40684,1
40685,1
40686,1
40688,1
40689,1
40691,1
40698,1
40701,1
40703,1
40704,1
40705,1
40706,1
40710,1
40712,4
40715,1
40716,1
40717,1
40719,2
40722,1
40723,3
40724,1
40725,2
40726,1
40727,1
40728,1
40731,2
40732,2
40734,1
40736,3
40739,1
40740,1
40744,2
40745,1
40747,1
40748,1
40750,1
40753,1
40754,1
40756,1
40757,1
40762,2
40764,2
40766,1
40767,1
40768,1
40769,1
40770,1
40771,2
40772,2
40776,2
40781,1
40782,1
40783,2
40788,1
40789,1
40791,1
40794,2
40796,2
40798,1
40801,2
40804,1
40806,1
40807,1
40808,1
40810,4
40812,1
40813,1
40815,1
40816,2
40817,1
40818,1
40822,2
40823,1
40824,2
40827,3
40828,1
40832,1
40834,2
40837,1
40838,2
40839,2
40840,1
40841,1
40842,1
40843,1
40844,1
40845,1
40847,3
40851,1
40853,2
40854,1
40855,1
40857,2
40858,1
40860,1
40863,2
40865,1
40870,1
40871,3
40872,1
40873,2
40874,1
40875,1
40876,1
40879,1
40880,2
40882,2
40883,2
40884,1
40885,1
40886,2
40890,2
40892,2
40893,1
40894,1
40898,1
40900,2
40902,1
40903,2
40905,1
40909,3
40910,1
40911,2
40915,2
40917,3
40918,3
40919,1
40920,2
40921,1
40923,1
40925,2
40926,1
40929,2
40930,1
40931,2
40933,1
40935,4
40937,1
40940,1
40944,2
40947,1
40948,2
40949,1
40954,3
40955,4
40956,2
40962,1
40964,1
40966,1
40967,2
40971,3
40972,1
40974,1
40976,1
40977,1
40978,1
40980,1
40984,1
40987,2
40989,1
40990,1
40992,2
40995,1
40996,1
40997,2
41000,3
41001,2
41002,2
41006,1
41008,1
41009,1
41012,1
41013,2
41014,2
41016,1
41019,2
41021,2
41024,1
41029,2
41032,1
41033,1
41043,2
41045,2
41051,1
41057,1
41058,1
41060,1
41062,1
41068,3
41070,2
41072,1
41074,1
41075,1
41079,1
41080,2
41081,1
41083,3
41086,1
41088,1
41089,3
41090,1
41092,1
41093,1
41094,1
41096,1
41099,1
41104,1
41105,1
41106,1
41109,1
41110,2
41113,1
41114,1
41115,2
41116,1
41118,1
41119,1
41120,1
41121,1
41122,2
41125,2
41126,1
41128,2
41129,2
41130,1
41131,1
41132,1
41135,1
41136,2
41139,4
41140,1
41145,2
41146,3
41149,2
41150,1
41152,3
41155,1
41156,1
41159,3
41160,1
41161,1
41166,1
41167,2
41168,2
41171,1
41172,1
41173,1
41176,1
41177,2
41179,1
41180,3
41181,1
41182,2
41183,1
41187,1
41191,1
41196,1
41199,1
41200,2
41202,1
41207,1
41208,1
41210,4
41211,1
41213,1
41216,1
41217,1
41218,1
41219,1
41220,1
41222,3
41223,1
41224,2
41225,2
41226,2
41229,1
41230,2
41234,1
41240,1
41241,1
41242,1
41244,2
41245,2
41246,1
41247,2
41250,2
41255,2
41257,3
41260,2
41261,1
41262,1
41263,2
41264,3
41265,2
41267,1
41272,1
41277,1
41280,1
41286,1
41287,2
41289,1
41292,1
41293,2
41294,1
41296,1
41298,1
41301,1
41305,2
41306,3
41307,1
