bucket index,bucket size
34246,2
34248,2
34250,3
34255,1
34260,1
34262,2
34265,1
34266,1
34267,1
34268,1
34270,1
34272,1
34274,3
34280,2
34282,1
34284,2
34286,1
34288,3
34290,3
34294,1
34296,1
34299,1
34300,1
34302,1
34305,1
34306,1
34312,1
34315,2
34316,1
34318,1
34321,1
34322,2
34326,1
34327,1
34328,4
34330,2
34334,2
34342,1
34343,1
34344,1
34346,1
34347,1
34348,2
34350,2
34354,1
34362,3
34364,1
34370,1
34371,1
34372,2
34374,2
34376,5
34382,1
34383,1
34384,1
34386,2
34388,1
34389,1
34394,1
34395,1
34396,2
34402,2
34407,1
34408,1
34409,1
34410,3
34411,1
34412,1
34413,1
34414,1
34416,2
34418,1
34424,1
34428,1
34429,1
34430,2
34432,1
34434,2
34436,2
34438,1
34440,3
34444,2
34446,1
34450,3
34452,1
34454,1
34459,1
34462,4
34466,2
34467,1
34468,1
34474,2
34476,1
34478,2
34484,1
34486,2
34490,1
34492,2
34494,2
34495,1
34496,3
34498,2
34502,2
34503,1
34504,3
34506,4
34508,2
34509,2
34510,1
34512,1
34514,2
34518,3
34520,1
34521,2
34522,2
34524,3
34526,1
34528,1
34531,1
34534,1
34535,1
34536,2
34538,2
34540,2
34542,2
34544,1
34545,1
34546,2
34548,1
34552,2
34554,1
34555,1
34556,2
34557,2
34558,2
34562,2
34566,2
34567,1
34569,1
34570,1
34574,1
34578,1
34580,1
34581,2
34582,2
34586,2
34588,1
34590,1
34592,1
34594,2
34596,1
34600,1
34602,1
34606,1
34610,3
34614,2
34618,4
34620,1
34622,1
34623,1
34624,1
34626,3
34632,3
34636,1
34642,1
34644,1
34646,1
34648,1
34649,1
34650,2
34652,1
34656,2
34657,1
34658,1
34662,3
34664,1
34668,3
34670,1
34672,1
34676,1
34678,1
34680,1
34682,2
34684,3
34686,1
34688,2
34693,2
34696,2
34700,1
34703,1
34706,1
34708,1
34712,1
34714,1
34718,1
34720,1
34721,1
34724,1
34727,2
34728,1
34730,1
34731,1
34732,1
34734,2
34736,1
34738,2
34740,1
34744,1
34746,1
34748,2
34750,2
34752,1
34754,4
34758,1
34760,2
34762,1
34768,1
34771,1
34772,1
34774,1
34775,1
34778,1
34780,2
34782,1
34788,1
34790,2
34794,1
34798,3
34799,1
34800,1
34802,4
34806,1
34810,2
34812,2
34816,1
34818,2
34820,2
34824,3
34826,2
34830,2
34832,2
34834,2
34836,2
34840,2
34842,1
34846,2
34848,1
34850,2
34858,1
34862,1
34863,1
34864,2
34874,4
34875,1
34876,1
34878,1
34880,1
34883,1
34884,1
34888,4
34892,1
34898,2
34900,2
34902,2
34904,1
34906,2
34910,2
34914,2
34918,1
34922,3
34924,1
34926,2
34928,1
34929,1
34930,1
34932,1
34934,1
34936,1
34938,1
34940,3
34942,3
34943,1
34944,3
34946,6
34948,1
34952,1
34954,2
34956,1
34960,1
34962,1
34970,1
34975,1
34976,1
34977,1
34980,3
34982,1
34988,1
34993,1
34994,3
34996,1
34998,1
34999,1
35000,3
35001,1
35002,2
35004,1
35006,2
35010,3
35012,2
35015,1
35018,1
35019,1
35020,1
35022,1
35026,3
35027,1
35028,1
35033,1
35034,1
35036,4
35037,1
35040,2
35042,1
35046,1
35050,3
35051,1
35052,1
35056,2
35060,1
35066,1
35068,2
35070,1
35071,1
35072,1
35074,1
35075,1
35078,2
35079,1
35080,3
35082,1
35084,2
35086,1
35088,3
35089,1
35090,3
35092,1
35093,1
35099,1
35103,1
35106,2
35108,1
35110,1
35111,1
35112,1
35114,1
35115,1
35116,1
35118,1
35126,1
35130,3
35132,1
35134,2
35135,1
35138,2
35139,1
35140,1
35142,1
35144,3
35145,1
35146,4
35148,2
35150,1
35151,1
35154,4
35156,1
35160,2
35162,2
35164,2
35166,3
35168,1
35170,1
35175,2
35176,2
35178,1
35181,1
35182,4
35186,1
35190,1
35191,1
35192,1
35194,2
35196,1
35198,2
35200,2
35202,6
35204,2
35206,2
35207,2
35208,1
35212,2
35214,1
35216,2
35218,3
35220,3
35222,1
35225,1
35226,3
35228,1
35230,1
35232,3
35234,2
35236,2
35238,3
35240,1
35244,2
35245,1
35248,1
35250,1
35252,1
35253,1
35254,1
35256,1
35257,1
35258,2
35264,1
35266,4
35267,1
35268,1
35271,1
35272,2
35274,5
35276,2
35278,1
35279,1
35280,1
35282,2
35286,2
35287,2
35288,2
35289,2
35292,3
35294,2
35297,1
35298,1
35303,1
35304,2
35306,2
35307,2
35310,2
35312,1
35314,1
35316,1
35320,1
35322,1
35323,1
35325,1
35326,1
35330,2
35336,2
35338,1
35340,2
35344,4
35346,2
35348,4
35352,2
35354,1
35356,2
35358,1
35359,1
35361,1
35362,2
35366,1
35368,3
35370,2
35372,2
35374,1
35376,2
35378,1
35380,2
35382,1
35384,1
35386,2
35388,2
35390,1
35394,2
35396,1
35400,2
35402,1
35404,1
35406,1
35410,1
35412,2
35414,1
35416,1
35418,3
35421,1
35422,4
35424,3
35426,4
35427,1
35428,2
35429,1
35430,2
35436,2
35437,1
35438,3
35440,1
35442,1
35444,2
35445,1
35448,2
35450,4
35452,3
35453,1
35454,2
35456,3
35457,1
35458,2
35460,1
35463,1
35464,2
35465,1
35472,2
35473,1
35474,2
35476,1
35477,1
35484,1
35487,1
35492,2
35494,3
35496,1
35498,2
35500,4
35502,2
35504,1
35505,1
35508,1
35510,1
35512,3
35514,1
35518,1
35520,1
35521,1
35522,2
35524,1
35528,4
35529,1
35530,1
35532,2
35534,1
35536,3
35540,2
35542,2
35543,1
35544,1
35545,1
35546,2
35547,1
35552,2
35554,1
35555,1
35556,1
35558,2
35560,3
35563,1
35564,2
35575,1
35576,3
35578,1
35580,2
35581,1
35582,1
35586,2
35588,2
35590,1
35592,1
35594,2
35600,4
35602,6
35604,4
35606,1
35608,1
35610,1
35612,3
35614,1
35616,1
35628,1
35632,1
35633,1
35634,2
35636,1
35642,1
35645,1
35646,2
35648,1
35650,1
35652,2
35654,1
35655,1
35656,2
35658,4
35660,3
35661,1
35662,3
35666,1
35668,1
35671,1
35676,1
35678,1
35680,1
35682,1
35686,1
35688,4
35692,2
35693,1
35694,2
35698,1
35704,2
35705,1
35706,1
35707,1
35710,2
35714,1
35716,1
35718,1
35720,2
35722,1
35724,2
35725,1
35726,1
35728,1
35730,1
35731,2
35732,2
35734,2
35736,2
35738,1
35740,2
35742,2
35744,1
35746,2
35747,2
35748,1
35750,2
35756,1
35760,1
35761,1
35764,1
35766,1
35768,2
35770,3
35772,1
35774,1
35776,1
35778,4
35780,2
35782,1
35784,1
35786,2
35788,1
35790,1
35792,2
35794,2
35796,2
35801,1
35802,4
35807,1
35808,1
35810,1
35816,1
35818,1
35822,1
35826,1
35830,1
35834,1
35836,3
35839,1
35840,1
35842,2
35843,1
35844,1
35846,1
35848,1
35850,1
35853,1
35858,1
35862,2
35863,1
35868,1
35870,2
35872,1
35874,1
35876,1
35878,1
35880,3
35882,1
35884,3
35886,1
35888,3
35890,3
35891,1
35892,1
35896,3
35902,2
35904,2
35906,1
35907,1
35912,3
35914,3
35918,1
35920,3
35922,1
35924,2
35928,1
35930,3
35932,5
35934,2
35938,1
35940,1
35942,1
35943,2
35944,3
35946,2
35947,2
35951,1
35952,1
35954,1
35956,2
35958,1
35960,3
35962,3
35964,2
35966,1
35968,2
35972,2
35976,4
35978,4
35980,1
35982,2
35986,3
35988,1
35990,1
35992,1
35994,2
35996,2
35999,1
36000,1
36002,3
36008,2
36012,1
36014,2
36016,3
36018,2
36028,1
36030,1
36032,2
36034,2
36036,2
36037,1
36040,3
36042,2
36044,2
36045,1
36048,1
36049,2
36050,3
36056,2
36058,1
36060,2
36061,1
36066,3
36067,1
36070,1
36072,1
36073,1
36078,1
36080,1
36082,1
36084,2
36088,3
36092,1
36094,4
36096,2
36098,2
36100,1
36101,1
36104,1
36106,1
36107,1
36108,2
36110,1
36114,6
36116,1
36118,1
36120,2
36121,1
36122,3
36124,2
36126,6
36128,1
36130,1
36136,2
36138,2
36144,3
36146,3
36148,1
36150,2
36152,3
36154,2
36156,1
36158,2
36160,1
36161,1
36162,5
36163,1
36165,1
36166,1
36168,3
36170,1
36171,1
36178,3
36180,1
36184,2
36186,3
36188,1
36190,2
36191,1
36192,1
36194,1
36196,1
36198,2
36200,1
36202,2
36204,1
36206,2
36207,1
36210,2
36213,1
36215,2
36216,1
36218,1
36220,4
36221,1
36222,1
36228,2
36229,1
36231,1
36232,1
36234,1
36235,1
36236,7
36240,1
36242,2
36250,2
36252,4
36254,2
36256,1
36257,1
36258,5
36260,3
36262,2
36264,1
36266,1
36268,2
36269,1
36270,3
36272,1
36274,4
36275,1
36278,1
36282,3
36284,2
36286,1
36288,3
36290,3
36292,5
36295,1
36296,2
36298,3
36300,1
36302,2
36304,1
36306,2
36307,1
36309,1
36310,2
36312,2
36314,3
36318,3
36319,1
36320,2
36322,4
36323,1
36324,3
36328,5
36330,2
36332,2
36338,2
36341,1
36342,1
36343,1
36344,3
36346,3
36348,2
36350,1
36356,1
36362,1
36364,2
36368,3
36370,2
36373,1
36374,1
36376,1
36378,2
36380,2
36382,2
36384,1
36386,1
36391,1
36392,3
36394,2
36396,1
36398,1
36399,1
36400,1
36402,3
36403,1
36404,1
36406,1
36408,2
36409,1
36410,2
36413,1
36414,1
36416,2
36418,3
36420,1
36423,1
36424,3
36426,2
36428,3
36432,2
36436,1
36438,1
36440,1
36442,2
36445,1
36450,1
36452,2
36454,2
36456,1
36458,4
36460,1
36462,2
36463,1
36466,2
36470,1
36472,2
36474,3
36476,1
36478,2
36479,1
36481,1
36482,2
36484,2
36488,1
36490,1
36494,2
36496,1
36498,2
36502,1
36504,4
36506,1
36508,1
36510,1
36514,1
36517,1
36520,2
36522,2
36524,1
36526,1
36530,5
36534,1
36536,3
36538,2
36542,3
36544,2
36546,2
36548,1
36550,1
36551,1
36552,2
36554,5
36556,1
36557,2
36558,1
36560,3
36562,2
36563,1
36564,1
36565,1
36566,1
36570,2
36571,1
36572,2
36574,2
36576,3
36580,1
36582,4
36583,1
36584,2
36586,1
36588,2
36590,2
36594,5
36600,3
36602,4
36605,1
36606,3
36608,2
36609,1
36610,6
36612,1
36616,3
36617,1
36618,1
36619,1
36622,1
36626,4
36628,1
36630,1
36633,1
36636,2
36638,3
36640,2
36642,1
36644,2
36645,1
36646,1
36648,3
36650,2
36652,4
36654,2
36655,1
36656,1
36657,1
36658,4
36660,3
36662,1
36664,1
36666,5
36668,4
36670,2
36671,1
36674,5
36678,1
36680,4
36682,2
36685,1
36686,2
36690,1
36692,4
36693,1
36696,1
36698,3
36700,1
36701,1
36702,4
36706,2
36711,1
36712,3
36716,1
36718,1
36724,2
36726,1
36728,2
36730,4
36732,1
36734,1
36735,1
36736,2
36738,1
36740,3
36744,3
36746,1
36748,1
36749,1
36750,1
36754,5
36755,1
36756,3
36762,3
36766,1
36770,2
36772,1
36775,1
36776,1
36778,2
36784,1
36786,1
36787,1
36788,4
36789,1
36790,1
36792,4
36796,1
36798,1
36799,1
36800,1
36802,2
36803,1
36806,1
36808,3
36810,3
36812,2
36814,2
36820,1
36822,1
36824,5
36825,1
36830,2
36832,2
36834,3
36836,3
36840,3
36842,2
36843,1
36844,1
36847,1
36848,1
36850,2
36853,1
36854,1
36858,3
36860,1
36861,1
36866,3
36872,2
36874,1
36876,1
36878,1
36880,1
36882,1
36886,1
36888,2
36889,2
36890,2
36892,1
36893,1
36897,1
36898,4
36899,1
36908,1
36912,1
36914,2
36916,1
36918,1
36920,1
36922,2
36924,1
36926,2
36927,1
36930,1
36932,1
36934,1
36936,2
36939,1
36946,2
36948,1
36950,1
36952,2
36954,1
36956,1
36958,2
36960,2
36962,1
36964,1
36966,1
36970,2
36971,1
36974,1
36980,1
36982,1
36983,1
36985,1
36988,2
36990,3
36997,1
36998,1
37001,1
37002,2
37003,1
37006,1
37010,1
37014,2
37018,1
37022,2
37026,1
37029,1
37030,1
37032,1
37036,1
37038,1
37039,1
37042,2
37046,1
37050,2
37054,1
37058,2
37062,1
37064,1
37066,1
37068,3
37074,2
37076,1
37080,1
37086,1
37088,1
37090,1
37091,1
37096,2
37100,1
37104,2
37106,2
37108,1
37110,2
37112,1
37114,2
37116,1
37119,1
37122,2
37123,1
37126,1
37127,1
37128,2
37129,1
37134,2
37136,2
37138,3
37141,1
37144,2
37145,1
37149,1
37150,3
37154,2
37156,2
37157,2
37163,1
37167,1
37168,1
37170,4
37172,1
37174,2
37176,1
37178,2
37184,2
37186,2
37187,1
37188,1
37192,1
37194,2
37196,1
37198,1
37201,1
37202,3
37204,3
37207,1
37212,1
37216,1
37220,1
37222,1
37223,1
37224,1
37228,1
37232,1
37234,1
37236,2
37239,1
37240,3
37242,1
37244,1
37246,1
37248,1
37250,2
37256,2
37258,1
37264,1
37270,2
37272,1
37278,2
37280,1
37288,3
37290,1
37292,1
37295,1
37296,1
37300,1
37304,2
37306,1
37309,1
37310,3
37312,1
37314,2
37316,4
37318,1
37320,1
37321,1
37322,1
37326,1
37330,2
37332,1
37334,3
37337,1
37344,1
37346,1
37352,3
37356,2
37358,2
37360,2
37361,1
37362,2
37364,1
37367,1
37370,1
37372,1
37374,3
37378,2
37384,2
37386,5
37390,1
37394,2
37396,2
37397,1
37399,1
37402,4
37404,1
37406,3
37409,1
37410,1
37417,1
37418,1
37420,2
37422,1
37423,2
37427,1
37430,1
37438,2
37440,1
37442,1
37444,1
37448,2
37454,1
37458,2
37462,1
37465,1
37466,1
37468,1
37470,1
37472,1
37478,1
37486,3
37490,2
37495,1
37498,3
37500,2
37504,1
37505,1
37506,2
37512,1
37514,2
37518,4
37520,2
37521,1
37522,3
37526,1
37532,1
37534,2
37538,2
37542,2
37544,2
37546,1
37547,1
37548,2
37552,1
37556,2
37558,2
37559,1
37562,1
37564,1
37566,1
37570,1
37572,2
37576,1
37580,3
37586,1
37588,1
37592,1
37598,1
37601,1
37602,2
37610,1
37614,1
37615,1
37616,2
37618,1
37620,2
37621,1
37624,1
37626,1
37627,1
37628,1
37630,2
37634,3
37636,2
37640,2
37645,1
37646,1
37648,1
37650,1
37651,1
37652,1
37653,1
37658,2
37660,1
37663,1
37666,1
37668,1
37669,1
37672,1
37674,2
37675,1
37676,1
37682,2
37684,1
37688,1
37690,2
37694,3
37695,1
37698,2
37699,1
37700,1
37706,2
37709,1
37710,1
37712,3
37716,2
37718,1
37726,1
37734,3
37742,1
37743,1
37744,1
37746,1
37747,1
37750,2
37752,1
37753,1
37754,4
37756,1
37757,1
37762,1
37764,1
37768,2
37772,3
37774,1
37776,2
37778,1
37779,1
37780,2
37783,2
37786,1
37788,2
37789,2
37790,1
37792,1
37794,3
37796,2
37798,1
37804,4
37806,1
37818,2
37820,1
37822,1
37824,1
37826,3
37830,1
37832,1
37834,2
37837,1
37838,2
37840,1
37842,3
37845,1
37846,1
37851,1
37858,4
37860,1
37862,1
37868,1
37869,1
37870,1
37874,1
37876,1
37880,2
37882,2
37883,2
37884,1
37886,3
37891,1
37896,1
37902,1
37904,1
37908,2
37910,2
37911,1
37912,1
37914,1
37918,4
37920,2
37922,3
37924,1
37928,3
37930,2
37932,2
37936,1
37937,1
37939,1
37940,2
37941,1
37942,1
37943,1
37946,2
37950,2
37952,1
37953,1
37954,3
37956,2
37957,1
37958,1
37960,1
37962,2
37964,1
37965,1
37968,2
37970,2
37972,1
37976,1
37978,1
37984,1
37986,1
37988,2
37990,1
37992,3
37994,2
37996,1
37997,2
38000,1
38002,2
38009,1
38010,2
38012,4
38014,4
38015,1
38018,3
38019,1
38023,1
38026,3
38028,2
38034,1
38036,1
38040,2
38042,1
38044,1
38045,1
38048,2
38056,1
38060,2
38061,1
38062,1
38064,1
38066,1
38070,1
38074,1
38076,1
38078,1
38080,2
38082,1
38084,1
38088,1
38090,3
38094,2
38096,2
38098,3
38100,2
38106,4
38109,1
38110,2
38112,1
38114,1
38116,2
38117,1
38120,2
38121,1
38124,1
38126,1
38128,2
38130,2
38132,3
38135,1
38138,1
38140,2
38142,1
38145,1
38146,2
38152,1
38154,1
38160,3
38162,2
38168,4
38169,1
38170,1
38173,1
38176,2
38178,3
38184,2
38185,1
38186,4
38188,1
38190,2
38192,3
38194,4
38195,1
38197,1
38198,1
38200,1
38202,1
38204,1
38206,1
38208,1
38210,3
38211,1
38212,1
38216,1
38218,3
38220,1
38222,1
38223,1
38224,1
38225,1
38226,2
38228,2
38230,1
38232,1
38234,3
38236,2
38238,2
38240,1
38244,1
38250,2
38252,4
38256,1
38258,1
38260,2
38262,3
38264,1
38266,1
38268,2
38269,1
38270,4
38274,1
38276,1
38280,1
38282,2
38284,1
38286,2
38287,1
38288,1
38290,1
38294,1
38296,2
38302,5
38308,1
38310,1
38314,3
38316,4
38318,1
38320,1
38324,1
38326,1
38330,1
38333,1
38334,2
38337,1
38338,2
38340,2
38342,2
38344,3
38345,1
38346,1
38354,1
38358,1
38362,2
38366,4
38368,1
38370,1
38372,1
38376,1
38378,2
38380,2
38382,1
38384,1
38385,1
38386,1
38388,2
38390,1
38394,1
38396,1
38398,2
38400,1
38402,1
38404,1
38405,1
38406,1
38408,1
38410,2
38413,1
38414,2
38416,1
38418,1
38426,2
38429,1
38430,1
38434,2
38435,1
38436,1
38438,1
38439,1
38444,1
38446,2
38449,1
38452,2
38454,1
38457,1
38460,1
38462,1
38464,1
38466,2
38473,1
38476,1
38477,1
38478,1
38479,1
38482,2
38486,1
38487,1
38490,1
38493,1
38494,1
38498,1
38500,1
38504,2
38506,1
38509,1
38510,1
38512,1
38514,2
38522,1
38524,2
38526,2
38528,3
38530,3
38536,1
38538,2
38539,1
38544,2
38546,2
38548,1
38552,4
38554,2
38558,2
38560,1
38562,3
38568,1
38570,1
38574,2
38576,2
38578,1
38581,1
38584,2
38586,2
38590,4
38593,1
38594,1
38596,1
38598,1
38600,5
38602,3
38604,2
38605,1
38610,2
38611,1
38612,2
38613,1
38615,1
38616,2
38618,1
38622,1
38624,1
38626,1
38630,1
38631,1
38632,1
38634,1
38635,1
38636,1
38638,1
38640,1
38648,1
38649,1
38650,1
38652,3
38654,6
38656,1
38658,2
38661,1
38662,1
38664,1
38668,1
38674,1
38675,1
38676,1
38678,1
38682,1
38684,2
38686,1
38690,2
38691,1
38692,2
38698,1
38702,1
38703,1
38704,1
38706,1
38708,1
38710,2
38714,3
38718,3
38720,1
38722,2
38723,1
38724,1
38727,3
38728,1
38736,2
38739,1
38742,2
38743,1
38744,2
38748,1
38762,2
38765,1
38766,2
38768,1
38774,2
38776,3
38778,3
38780,3
38782,1
38784,1
38785,1
38786,2
38788,3
38790,1
38792,1
38793,1
38794,1
38802,3
38806,2
38808,3
38810,3
38812,1
38814,1
38815,1
38816,2
38817,1
38818,1
38820,1
38824,1
38826,5
38834,1
38835,1
38836,1
38840,3
38842,3
38844,2
38845,1
38846,3
38850,2
38852,1
38854,2
38858,1
38862,1
38863,1
38864,3
38866,2
38868,3
38872,1
38874,3
38876,1
38878,4
38880,2
38882,3
38884,1
38887,1
38888,4
38890,4
38892,1
38894,1
38896,2
38898,2
38900,1
38902,1
38903,1
38906,1
38908,3
38910,2
38912,1
38914,5
38916,2
38918,2
38920,1
38924,1
38926,2
38930,2
38933,1
38935,1
38936,1
38938,2
38940,3
38944,1
38952,4
38954,1
38958,1
38959,1
38960,1
38962,3
38964,1
38966,1
38968,1
38970,2
38972,3
38978,4
38982,1
38984,3
38986,1
38988,2
38990,2
38992,2
38994,2
38996,1
38998,2
39002,2
39004,1
39005,1
39006,1
39008,1
39010,3
39013,1
39015,1
39016,3
39018,1
39020,1
39022,1
39026,1
39028,1
39031,1
39032,1
39034,2
39036,1
39038,1
39040,1
39042,4
39044,2
39046,1
39052,2
39058,1
39068,1
39069,1
39070,2
39071,1
39078,2
39080,1
39082,2
39088,1
39092,1
39094,3
39096,2
39100,1
39102,1
39103,1
39104,1
39106,1
39108,2
39110,1
39111,2
39112,2
39114,1
39116,1
39118,1
39130,1
39134,1
39135,1
39136,1
39138,1
39140,3
39144,4
39148,1
39150,1
39160,1
39162,2
39166,3
39167,1
39169,1
39172,1
39174,1
39176,3
39178,2
39180,1
39184,1
39186,5
39190,3
39192,1
39194,2
39196,3
39197,1
39198,2
39205,1
39208,1
39210,1
39212,4
39213,1
39214,1
39215,1
39217,1
39218,3
39220,1
39224,3
39226,1
39227,1
39228,3
39230,2
39232,1
39234,1
39236,1
39240,6
39242,1
39243,1
39244,2
39246,2
39248,1
39249,1
39250,3
39252,1
39254,1
39256,1
39258,2
39259,2
39260,1
39261,1
39262,4
39264,2
39265,1
39266,4
39268,1
39269,1
39280,3
39282,2
39284,1
39285,1
39286,1
39288,1
39290,2
39291,1
39294,3
39297,1
39298,1
39301,1
39306,2
39312,2
39313,1
39316,3
39318,1
39319,1
39320,4
39322,1
39324,1
39326,1
39330,4
39336,2
39338,2
39340,2
39343,1
39344,2
39347,1
39348,1
39350,1
39351,1
39352,3
39354,2
39360,1
39362,1
39363,1
39364,2
39370,1
39372,1
39374,2
39378,1
39380,1
39382,1
39383,2
39384,3
39386,1
39390,1
39392,2
39396,1
39400,2
39402,1
39404,3
39406,3
39408,1
39410,1
39416,2
39418,3
39420,1
39422,1
39424,2
39428,1
39430,3
39432,2
39434,2
39436,3
39440,1
39442,3
39444,2
39451,1
39455,1
39460,2
39464,1
39466,1
39468,3
39470,1
39472,1
39474,3
39478,1
39480,1
39483,1
39484,2
39485,1
39486,2
39489,1
39490,1
39492,1
39494,2
39496,1
39498,1
39500,2
39501,2
39507,1
39508,2
39509,1
39510,2
39512,3
39514,2
39516,1
39518,1
39520,1
39524,2
39527,1
39528,2
39530,2
39534,3
39535,1
39536,2
39546,1
39548,2
39550,2
39551,1
39552,2
39554,1
39560,1
39562,1
39565,1
39566,1
39568,2
39570,2
39573,1
39576,3
39577,1
39578,3
39582,2
39583,1
39584,2
39586,2
39588,1
39589,1
39590,1
39592,1
39594,1
39598,2
39599,1
39600,1
39602,1
39603,1
39610,1
39612,1
39613,1
39614,1
39615,1
39618,2
39620,2
39622,1
39624,1
39626,1
39628,2
39630,1
39636,1
39638,1
39642,1
39646,1
39650,2
39652,1
39654,1
39656,4
39658,3
39662,1
39663,1
39664,2
39666,1
39670,2
39674,4
39676,1
39677,1
39678,3
39688,1
39690,2
39691,1
39702,1
39704,2
39706,2
39707,1
39708,2
39710,3
39714,1
39716,2
39718,4
39719,1
39720,1
39726,1
39730,1
39732,1
39736,1
39740,3
39742,5
39744,1
39746,2
39747,1
39750,1
39752,1
39754,1
39756,1
39759,1
39760,1
39762,1
39764,1
39767,1
39768,1
39769,1
39770,3
39773,1
39774,1
39776,2
39778,1
39782,1
39784,1
39788,1
39789,1
39796,1
39800,1
39802,2
39803,1
39808,1
39812,1
39814,1
39816,1
39818,3
39822,3
39823,2
39826,2
39827,1
39828,1
39830,1
39831,1
39832,5
39834,2
39836,1
39838,2
39840,2
39842,1
39846,1
39848,1
39851,1
39852,2
39856,2
39858,2
39860,1
39862,1
39868,1
39870,2
39871,1
39872,1
39873,1
39879,1
39884,1
39886,2
39888,1
39890,1
39891,1
39893,1
39898,1
39900,1
39902,2
39904,1
39906,1
39909,1
39910,2
39912,1
39914,1
39918,1
39920,2
39922,2
39924,1
39926,1
39927,2
39928,1
39930,3
39931,1
39932,1
39934,2
39937,1
39940,2
39948,1
39950,1
39952,1
39954,1
39956,1
39961,2
39962,4
39966,1
39968,1
39970,2
39974,1
39975,1
39976,1
39978,1
39980,2
39982,3
39983,1
39984,2
39986,2
39988,1
39990,1
39992,2
39994,1
39996,1
40001,1
40002,1
40008,3
40012,1
40013,1
40014,1
40015,1
40018,2
40019,1
40020,1
40021,1
40022,1
40028,1
40030,3
40034,3
40035,1
40036,1
40038,3
40040,2
40044,4
40046,1
40054,1
40058,1
40064,1
40065,1
40066,3
40068,1
40072,3
40074,2
40079,1
40082,2
40083,1
40086,1
40088,1
40089,1
40090,3
40092,2
40094,1
40096,1
40098,2
40100,1
40110,2
40114,4
40115,1
40116,1
40120,1
40122,1
40123,1
40126,1
40127,1
40128,1
40130,2
40132,1
40136,4
40144,1
40147,1
40148,1
40149,1
40150,1
40152,1
40155,1
40158,2
40160,3
40162,1
40167,1
40169,1
40172,1
40178,2
40182,1
40184,1
40188,3
40189,1
40190,1
40191,1
40192,1
40193,1
40195,1
40196,2
40200,1
40202,1
40203,1
40204,1
40205,1
40208,3
40212,3
40214,1
40216,2
40219,1
40220,3
40224,1
40226,1
40230,2
40232,2
40236,1
40238,1
40239,1
40240,1
40248,1
40250,1
40255,1
40258,2
40260,2
40262,1
40263,1
40264,2
40265,1
40266,2
40268,2
40274,4
40276,1
40280,2
40282,2
40284,2
40286,1
40290,2
40292,1
40294,1
40300,2
40302,1
40304,2
40306,2
40307,1
40308,1
40310,1
40312,2
40314,1
40315,1
40316,2
40318,2
40320,1
40322,2
40323,1
40329,1
40330,2
40338,2
40343,1
40344,2
40345,2
40346,1
40351,1
40354,1
40355,1
40366,2
40368,1
40370,2
40372,2
40380,1
40382,1
40384,1
40386,2
40388,3
40390,3
40391,1
40392,3
40394,1
40396,1
40398,1
40399,1
40400,3
40403,1
40408,1
40410,1
40412,1
40413,1
40414,3
40416,1
40418,1
40419,1
40424,1
40426,1
40428,3
40430,2
40434,1
40436,2
40440,1
40446,2
40448,1
40454,3
40456,3
40458,3
40459,1
40466,3
40468,1
40470,2
40471,1
40472,2
40474,2
40476,1
40478,2
40481,1
40482,2
40490,1
40493,1
40495,1
40496,1
40500,1
40501,1
40502,1
40506,3
40508,3
40510,1
40514,1
40518,2
40519,1
40522,5
40525,1
40526,3
40528,2
40530,2
40532,1
40536,1
40537,1
40542,1
40544,1
40554,2
40558,2
40560,1
40561,1
40562,1
40570,1
40572,3
40574,1
40576,1
40578,4
40582,2
40584,1
40586,1
40587,1
40588,1
40590,1
40591,1
40594,3
40595,1
40598,1
40600,1
40602,3
40604,1
40608,1
40610,3
40614,1
40615,2
40618,3
40619,1
40623,1
40626,1
40628,2
40630,1
40631,1
40632,3
40634,2
40637,1
40638,2
40642,1
40646,2
40647,1
40650,1
40656,2
40660,1
40664,1
40666,4
40670,1
40672,2
40673,1
40674,4
40678,1
40682,3
40684,1
40692,1
40693,1
40696,2
40698,1
40700,2
40702,1
40704,4
40706,1
40707,1
40712,1
40722,2
40724,1
40726,1
40728,3
40733,1
40734,1
40736,1
40738,1
40739,1
40740,2
40741,1
40742,1
40746,1
40749,1
40752,1
40755,1
40756,2
40760,4
40762,1
40766,2
40768,1
40770,1
40771,2
40772,1
40776,2
40777,1
40778,1
40782,1
40783,1
40784,1
40786,1
40788,2
40790,1
40792,1
40796,2
40797,1
40798,1
40800,1
40802,2
40804,1
40805,1
40808,1
40810,1
40814,3
40816,1
40818,2
40824,1
40826,2
40828,3
40830,3
40832,1
40834,3
40836,2
40838,1
40840,2
40843,1
40844,2
40846,2
40848,2
40849,1
40850,1
40852,1
40856,2
40857,1
40860,1
40866,3
40868,2
40869,1
40870,1
40872,1
40874,3
40876,2
40878,1
40880,1
40882,4
40883,1
40884,2
40886,1
40888,1
40890,3
40894,2
40898,4
40899,1
40904,3
40906,1
40908,1
40910,1
40912,1
40913,1
40914,3
40915,1
40916,1
40918,1
40920,1
40922,3
40924,2
40926,1
40927,1
40930,4
40932,2
40934,1
40936,1
40938,1
40944,1
40945,1
40946,2
40947,1
40949,2
40950,1
40952,1
40954,2
40956,1
40958,1
40961,1
40962,1
40963,1
40964,1
40967,1
40968,1
40969,1
40970,2
40972,1
40976,1
40980,1
40982,1
40986,7
40988,2
40990,3
40992,1
40996,2
40998,1
41000,3
41002,3
41004,3
41005,1
41007,1
41010,2
41012,1
41014,2
41016,1
41018,1
41019,1
41022,1
41024,1
41026,5
41027,1
