bucket index,bucket size
43337,1
43340,1
43343,2
43345,1
43352,1
43353,2
43354,1
43356,1
43358,1
43359,1
43360,4
43361,4
43362,1
43363,3
43364,2
43365,2
43366,1
43367,2
43368,2
43369,3
43370,2
43372,1
43373,2
43374,2
43376,1
43384,1
43385,1
43386,1
43389,1
43395,2
43400,2
43405,2
43408,4
43409,2
43410,1
43414,1
43416,2
43421,2
43423,1
43429,1
43434,1
43437,1
43440,2
43441,2
43442,2
43444,1
43445,1
43449,1
43450,2
43453,1
43456,3
43457,7
43458,4
43459,7
43460,4
43461,2
43462,5
43463,7
43464,10
43465,3
43466,5
43467,4
43468,1
43469,4
43470,4
43476,2
43479,1
43480,3
43482,1
43484,1
43486,1
43489,1
43504,1
43507,1
43508,3
43510,1
43511,1
43512,2
43513,1
43517,1
43520,1
43521,1
43522,1
43524,1
43527,1
43529,2
43536,1
43542,1
43544,2
43545,2
43558,1
43572,1
43573,1
43575,1
43579,1
43581,1
43582,1
43583,1
43584,2
43585,1
43587,1
43591,2
43592,1
43593,1
43595,1
43597,1
43600,1
43601,2
43604,2
43608,1
43610,1
43611,1
43615,1
43617,2
43619,2
43624,1
43629,3
43630,1
43632,11
43633,26
43634,10
43635,11
43636,13
43637,14
43638,15
43639,17
43640,15
43641,10
43642,10
43643,6
43644,6
43645,8
43646,4
43647,8
43649,1
43667,1
43670,1
43675,1
43678,1
43681,1
43684,1
43686,1
43696,2
43700,1
43701,1
43705,1
43706,1
43707,1
43709,4
43712,1
43715,1
43720,1
43728,2
43729,3
43730,1
43731,2
43732,2
43733,1
43735,3
43736,1
43737,1
43739,3
43740,1
43741,1
43742,1
43743,1
43744,2
43745,1
43751,2
43754,1
43757,1
43761,2
43762,2
43763,1
43764,1
43767,1
43770,1
43772,1
43773,3
43775,2
43776,1
43783,1
43786,1
43793,2
43801,1
43804,1
43808,13
43809,16
43810,9
43811,11
43812,3
43813,7
43814,9
43815,8
43816,4
43817,6
43818,7
43819,5
43820,6
43821,6
43822,7
43823,7
43828,2
43836,1
43838,1
43840,1
43844,2
43848,2
43850,1
43851,2
43858,1
43860,3
43862,1
43864,2
43866,1
43869,2
43875,1
43876,1
43880,1
43881,3
43882,1
43883,1
43886,1
43887,1
43889,1
43890,1
43897,1
43902,1
43904,1
43905,2
43906,1
43907,2
43908,3
43909,1
43911,2
43912,1
43914,3
43918,1
43922,2
43924,2
43928,1
43931,1
43937,1
43939,1
43940,1
43942,1
43945,1
43955,3
43956,1
43960,1
43963,1
43966,1
43967,1
43971,2
43972,1
43973,1
43976,2
43977,2
43980,1
43982,1
43983,1
43984,45
43985,37
43986,39
43987,43
43988,37
43989,47
43990,35
43991,42
43992,35
43993,30
43994,20
43995,28
43996,18
43997,24
43998,14
43999,18
44004,3
44007,1
44011,2
44014,1
44018,1
44019,1
44023,2
44028,1
44029,1
44030,1
44032,3
44035,2
44036,1
44039,1
44040,1
44041,1
44045,1
44048,1
44067,1
44070,1
44078,1
44080,1
44081,2
44082,1
44085,1
44086,1
44087,2
44088,1
44089,1
44093,2
44094,1
44095,1
44096,1
44100,1
44103,1
44104,2
44105,1
44107,1
44109,1
44113,1
44114,2
44115,2
44122,1
44124,1
44125,1
44128,1
44129,2
44130,1
44131,1
44132,4
44134,2
44135,2
44138,1
44139,1
44140,3
44141,3
44143,2
44146,1
44147,1
44148,1
44152,1
44157,1
44170,1
44174,1
44193,1
44204,1
44208,1
44209,1
44212,1
44214,1
44215,1
44216,2
44218,2
44219,2
44221,3
44223,1
44228,1
44232,1
44233,1
44235,1
44240,1
44242,1
44244,2
44248,1
44250,1
44251,1
44252,1
44256,5
44258,3
44259,2
44260,5
44262,3
44264,1
44265,2
44266,1
44267,2
44269,1
44271,1
44272,1
44274,1
44276,1
44280,1
44291,1
44304,1
44305,3
44306,1
44307,1
44308,4
44311,2
44312,1
44313,1
44314,1
44319,1
44320,1
44322,1
44323,2
44324,2
44327,1
44340,1
44345,1
44349,2
44352,6
44353,6
44354,4
44355,4
44356,1
44357,3
44358,2
44359,7
44360,6
44361,4
44362,1
44363,1
44364,2
44365,2
44366,1
44367,2
44368,1
44370,1
44372,2
44374,1
44381,1
44382,1
44384,2
44385,1
44386,2
44388,1
44392,1
44393,6
44396,2
44397,2
44402,1
44410,1
44412,1
44420,2
44427,1
44428,1
44429,2
44431,1
44432,2
44433,2
44434,1
44436,2
44440,4
44442,1
44443,1
44445,3
44446,2
44452,1
44456,1
44457,1
44459,1
44460,1
44471,1
44480,2
44481,2
44482,1
44483,2
44484,1
44487,1
44488,2
44491,2
44493,1
44495,2
44496,2
44497,1
44498,1
44499,1
44506,1
44509,1
44511,1
44525,2
44528,5
44529,5
44530,4
44531,2
44532,1
44533,1
44534,4
44535,4
44536,1
44538,1
44539,1
44540,5
44541,1
44543,1
44545,1
44548,2
44559,1
44560,1
44562,1
44564,1
44568,1
44569,2
44570,1
44573,1
44577,1
44580,1
44587,1
44593,3
44596,2
44597,1
44599,1
44600,1
44603,1
44606,1
44608,2
44609,1
44610,2
44614,2
44616,2
44617,1
44618,2
44620,1
44625,1
44632,2
44641,2
44643,2
44644,1
44646,1
44647,1
44651,1
44652,1
44656,2
44657,2
44658,1
44663,1
44665,2
44669,3
44670,1
44673,2
44675,1
44681,1
44684,1
44685,1
44687,1
44702,1
44704,8
44705,7
44706,2
44707,5
44708,2
44709,2
44710,5
44711,7
44712,6
44713,3
44714,2
44715,2
44717,1
44718,2
44719,1
44726,3
44731,1
44739,1
44740,1
44745,1
44747,1
44748,1
44750,1
44752,2
44753,1
44759,1
44762,1
44768,1
44769,1
44771,1
44772,2
44775,1
44776,1
44777,2
44784,1
44785,1
44787,1
44789,1
44791,2
44794,1
44796,1
44797,4
44798,1
44801,2
44806,1
44807,1
44808,2
44810,1
44811,1
44816,1
44818,1
44821,1
44824,2
44825,1
44827,1
44829,1
44832,2
44833,2
44834,1
44835,1
44836,2
44839,1
44841,1
44844,1
44845,2
44846,2
44865,3
44867,2
44869,1
44870,1
44871,1
44872,1
44874,1
44875,1
44877,1
44878,1
44879,1
44880,4
44881,9
44882,2
44883,3
44884,1
44885,3
44886,4
44887,2
44888,6
44889,6
44890,1
44891,3
44892,1
44893,4
44894,3
44895,1
44897,1
44900,1
44902,1
44904,1
44905,1
44907,1
44909,1
44913,1
44917,1
44920,1
44922,1
44929,1
44930,1
44931,1
44932,2
44934,1
44936,1
44937,1
44941,1
44944,2
44945,2
44958,1
44964,1
44965,1
44976,1
44983,1
44994,1
44996,1
44998,1
45000,1
45001,1
45005,1
45007,1
45008,3
45009,3
45012,2
45015,1
45016,5
45017,1
45018,1
45020,1
45021,1
45022,1
45037,1
45041,1
45042,1
45044,2
45048,1
45049,1
45056,5
45057,7
45058,3
45059,4
45060,6
45061,1
45062,5
45063,3
45064,6
45065,3
45066,2
45067,1
45068,4
45069,1
45070,2
45073,1
45077,1
45088,2
45090,1
45094,1
45102,2
45104,2
45105,2
45107,1
45108,1
45111,1
45112,1
45117,3
45121,2
45122,1
45123,1
45126,1
45129,1
45130,1
45133,2
45134,2
45137,1
45140,1
45142,1
45144,1
45146,1
45152,3
45153,2
45154,2
45155,3
45156,6
45157,1
45158,2
45159,3
45160,3
45161,4
45162,5
45163,1
45164,1
45165,1
45168,1
45171,1
45172,2
45183,1
45184,3
45185,3
45186,1
45189,1
45190,2
45191,1
45192,1
45193,1
45196,2
45197,3
45200,1
45203,1
45208,1
45213,1
45220,1
45222,1
45232,6
45233,3
45234,5
45235,1
45236,2
45237,2
45238,2
45239,1
45240,5
45241,2
45242,1
45243,1
45245,2
45246,1
45247,1
45250,1
45252,1
45261,1
45262,1
45266,1
45268,2
45272,1
45273,2
45278,1
45279,1
45280,2
45283,1
45286,1
45287,1
45288,1
45291,2
45293,1
45296,2
45297,1
45300,2
45304,1
45307,1
45308,1
45312,1
45315,2
45320,1
45323,1
45326,1
45328,2
45329,3
45331,2
45332,1
45333,2
45335,3
45336,1
45337,5
45339,1
45340,1
45341,3
45343,3
45347,1
45348,2
45349,1
45350,2
45357,1
45359,1
45360,1
45363,1
45367,1
45369,2
45376,1
45380,1
45383,1
45393,1
45395,2
45396,1
45400,1
45404,1
45408,4
45409,4
45410,2
45412,8
45413,3
45414,2
45415,6
45416,7
45417,1
45418,4
45419,5
45420,2
45421,2
45422,2
45425,1
45428,2
45431,1
45439,1
45441,1
45442,1
45444,2
45445,1
45449,1
45453,1
45456,1
45459,1
45460,2
45462,3
45464,1
45465,1
45467,1
45469,2
45472,1
45481,1
45488,1
45491,1
45496,1
45501,1
45503,1
45505,6
45506,1
45507,3
45508,5
45509,2
45510,1
45511,1
45512,3
45513,1
45515,1
45516,3
45517,4
45518,1
45519,1
45520,3
45521,1
45524,2
45525,2
45528,1
45537,1
45540,1
45545,1
45552,1
45553,2
45555,2
45556,4
45559,1
45561,3
45563,3
45564,1
45568,1
45569,1
45575,1
45576,2
45581,2
45582,1
45584,3
45585,3
45586,1
45587,4
45588,1
45589,1
45590,4
45591,4
45592,1
45593,2
45594,1
45596,1
45597,5
45598,5
45599,1
45602,1
45604,1
45605,1
45607,1
45608,1
45610,1
45614,2
45616,1
45618,1
45625,1
45632,1
45634,1
45642,1
45645,1
45654,1
45656,1
45658,1
45664,1
45665,2
45666,1
45672,1
45673,1
45675,2
45676,1
45680,1
45681,3
45683,1
45684,3
45685,3
45686,3
45688,1
45689,1
45690,2
45691,1
45692,1
45693,3
45695,2
45700,1
45708,1
45709,1
45712,1
45713,2
45720,2
45721,1
45722,1
45725,1
45727,1
45728,1
45733,1
45734,1
45735,1
45737,1
45738,2
45739,1
45741,2
45743,1
45746,2
45747,1
45750,1
45752,1
45753,2
45757,3
45761,1
45764,1
45767,3
45769,1
45771,1
45776,7
45777,12
45778,6
45779,4
45780,7
45781,6
45782,4
45783,11
45784,4
45785,7
45786,6
45787,4
45788,1
45789,2
45790,4
45791,6
45802,1
45811,1
45812,1
45816,1
45818,1
45822,1
45825,1
45826,1
45828,1
45831,2
45832,1
45835,1
45837,1
45840,1
45841,1
45843,1
45844,1
45847,1
45848,1
45851,1
45855,1
45856,2
45857,2
45858,6
45859,2
45860,2
45861,3
45862,2
45863,3
45864,4
45865,4
45869,2
45870,1
45871,2
45875,1
45879,1
45885,1
45891,1
45894,1
45905,3
45907,1
45908,5
45912,3
45913,2
45915,1
45916,1
45920,1
45921,1
45923,1
45924,2
45928,1
45929,1
45931,2
45933,2
45937,1
45944,1
45945,1
45952,12
45953,15
45954,9
45955,10
45956,8
45957,5
45958,5
45959,8
45960,13
45961,12
45962,13
45963,9
45964,10
45965,7
45966,10
45967,9
45973,1
45976,1
45977,1
45978,1
45980,1
45981,3
45984,1
45987,2
45988,3
45991,1
45992,1
45994,1
45995,1
45996,2
45997,1
45998,2
45999,1
46000,1
46004,1
46008,2
46011,1
46012,1
46016,1
46017,1
46020,1
46022,1
46023,1
46029,1
46032,5
46033,3
46034,1
46035,1
46036,3
46039,1
46040,3
46041,1
46042,1
46046,2
46047,1
46055,1
46057,1
46059,1
46061,1
46068,1
46072,1
46079,1
46080,2
46081,3
46082,2
46084,4
46086,2
46087,3
46088,1
46089,1
46093,2
46097,3
46098,1
46104,1
46105,1
46107,1
46109,1
46111,1
46125,1
46128,10
46129,18
46130,5
46131,7
46132,5
46133,4
46134,4
46135,3
46136,6
46137,8
46138,4
46139,6
46140,2
46141,2
46142,5
46143,3
46145,2
46151,2
46152,3
46156,1
46168,1
46171,1
46176,1
46177,1
46180,1
46182,1
46183,1
46184,1
46185,1
46188,1
46189,1
46193,2
46196,1
46198,1
46200,1
46208,2
46209,7
46212,1
46214,1
46215,2
46216,3
46220,2
46221,2
46222,1
46223,1
46233,1
46240,1
46241,2
46244,1
46247,2
46251,1
46253,1
46257,2
46258,1
46259,1
46260,3
46262,2
46263,4
46264,2
46265,1
46267,1
46268,2
46270,2
46271,1
46274,1
46275,1
46280,2
46304,17
46305,24
46306,22
46307,19
46308,16
46309,9
46310,10
46311,12
46312,27
46313,19
46314,11
46315,14
46316,12
46317,13
46318,8
46319,8
46320,1
46327,1
46329,1
46330,1
46337,1
46339,1
46351,1
46356,1
46357,1
46358,1
46360,1
46361,1
46375,1
46377,1
46379,1
46381,1
46389,1
46398,1
46408,1
46417,1
46419,1
46420,2
46424,2
46425,1
46432,1
46433,1
46438,1
46440,2
46441,2
46442,1
46445,2
46446,1
46447,1
46451,1
46456,1
46465,1
46466,1
46471,1
46472,2
46477,1
46480,8
46481,10
46482,3
46483,6
46484,5
46485,1
46486,4
46487,7
46488,9
46489,5
46490,3
46491,3
46493,2
46495,3
46500,1
46503,1
46506,1
46507,1
46509,1
46514,2
46521,1
46529,5
46530,1
46532,3
46536,3
46537,1
46539,1
46544,1
46545,1
46547,1
46548,2
46551,2
46553,1
46554,1
46560,2
46568,1
46575,1
46576,1
46577,4
46579,2
46580,2
46581,1
46582,1
46583,2
46584,2
46586,2
46587,1
46589,1
46591,3
46592,1
46595,1
46596,1
46599,1
46600,1
46601,1
46602,1
46604,1
46605,1
46608,2
46609,3
46610,1
46614,1
46615,1
46616,2
46617,1
46619,2
46621,1
46631,1
46632,1
46633,2
46640,1
46641,1
46644,1
46649,2
46653,1
46655,2
46656,16
46657,23
46658,10
46659,14
46660,7
46661,10
46662,7
46663,11
46664,7
46665,10
46666,9
46667,7
46668,5
46669,6
46670,6
46671,7
46673,2
46676,1
46685,1
46689,1
46690,1
46694,1
46695,1
46697,2
46698,1
46702,1
46703,1
46704,1
46707,1
46711,1
46712,2
46718,3
46721,1
46735,1
46744,1
46749,2
46753,1
46754,2
46756,2
46757,3
46758,1
46759,1
46760,2
46761,2
46762,1
46764,4
46767,1
46768,1
46772,4
46774,1
46776,1
46782,1
46783,1
46788,1
46808,1
46814,1
46816,1
46820,2
46830,1
46832,11
46833,13
46834,8
46835,10
46836,4
46837,5
46838,5
46839,6
46840,3
46841,5
46842,3
46843,2
46844,4
46845,2
46846,6
46847,2
46848,1
46851,2
46852,1
46854,1
46865,2
46868,3
46871,1
46874,2
46876,1
46881,3
46884,1
46885,1
46888,3
46889,1
46891,2
46893,1
46895,1
46896,3
46900,1
46902,1
46903,1
46904,1
46908,1
46909,2
46911,2
46915,1
46916,2
46919,1
46925,2
46928,1
46929,4
46930,1
46931,1
46932,3
46933,1
46937,2
46938,1
46941,1
46942,1
46951,1
46952,1
46963,3
46967,1
46968,1
46969,2
46974,1
46976,1
46977,2
46979,3
46980,1
46981,1
46982,1
46984,1
46985,2
46986,1
46989,1
46994,1
46996,1
46999,1
47008,35
47009,38
47010,29
47011,23
47012,40
47013,25
47014,19
47015,33
47016,20
47017,28
47018,22
47019,24
47020,10
47021,22
47022,15
47023,15
47028,1
47032,2
47037,1
47041,1
47044,1
47049,1
47053,1
47054,1
47056,1
47057,1
47060,1
47061,1
47064,1
47065,1
47068,2
47069,2
47076,1
47080,2
47081,1
47089,1
47090,1
47091,1
47092,1
47093,1
47095,1
47096,2
47102,1
47105,2
47107,2
47108,2
47109,1
47110,1
47112,2
47114,2
47117,1
47118,1
47119,2
47120,1
47125,1
47128,1
47132,1
47133,1
47134,1
47135,1
47137,2
47139,1
47145,1
47148,1
47152,2
47153,1
47154,1
47155,1
47156,4
47157,1
47158,1
47160,3
47163,3
47167,1
47169,1
47176,1
47178,1
47179,1
47180,1
47188,1
47220,1
47224,1
47229,1
47232,3
47233,2
47235,1
47236,1
47238,1
47240,1
47243,1
47244,1
47246,1
47247,1
47250,1
47253,1
47258,2
47261,1
47264,1
47266,1
47268,3
47270,1
47272,2
47276,1
47277,3
47280,1
47281,1
47282,3
47283,1
47284,2
47287,5
47288,2
47289,1
47290,1
47300,1
47304,1
47307,1
47313,2
47315,1
47326,2
47329,1
47330,1
47332,1
47334,2
47335,1
47336,3
47337,2
47341,1
47343,1
47351,1
47352,3
47353,1
47355,1
47356,1
47357,4
47366,1
47376,4
47377,10
47378,5
47379,4
47380,6
47382,2
47383,8
47384,7
47385,4
47386,4
47387,1
47390,4
47391,1
47394,1
47400,1
47408,1
47410,1
47411,1
47412,1
47415,1
47416,4
47417,1
47420,1
47421,1
47428,1
47433,1
47443,1
47444,1
47447,1
47449,1
47453,2
47454,1
47456,3
47457,1
47458,1
47462,2
47464,1
47465,3
47467,1
47469,2
47470,1
47473,1
47480,1
47490,1
47493,1
47496,2
47501,1
47502,1
47505,4
47506,1
47507,1
47508,1
47513,1
47517,1
47518,1
47519,1
47522,2
47526,1
47533,4
47543,2
47552,2
47553,3
47554,1
47555,3
47556,3
47557,3
47558,3
47559,8
47560,2
47561,3
47562,2
47563,3
47564,1
47565,3
47566,1
47567,1
47568,1
47569,1
47570,1
47571,1
47572,1
47573,1
47576,1
47581,2
47585,2
47592,1
47606,1
47608,1
47609,1
47612,1
47623,1
47624,1
47629,1
47630,1
47632,2
47633,1
47634,4
47635,2
47637,1
47639,4
47640,1
47641,1
47642,2
47643,1
47645,1
47646,1
47651,1
47654,1
47657,1
47662,1
47667,1
47668,1
47672,1
47677,2
47680,1
47681,1
47682,1
47684,2
47685,1
47688,4
47692,1
47693,1
47694,1
47695,1
47696,1
47700,1
47703,1
47705,1
47716,1
47717,1
47719,3
47722,1
47724,1
47728,6
47729,6
47730,6
47731,4
47732,6
47733,4
47734,3
47735,4
47736,2
47737,2
47738,5
47739,3
47741,5
47742,2
47743,2
47745,1
47751,1
47756,1
47764,1
47765,1
47766,1
47768,3
47773,1
47775,1
47776,3
47778,2
47780,2
47781,1
47782,1
47785,1
47787,1
47789,2
47791,4
47799,3
47800,1
47801,2
47806,1
47808,1
47809,2
47812,2
47813,1
47814,1
47815,3
47816,1
47818,1
47820,1
47821,1
47822,2
47826,1
47828,1
47832,1
47844,1
47848,2
47856,4
47857,1
47862,1
47863,2
47864,1
47868,1
47873,1
47876,2
47882,1
47883,1
47884,1
47886,2
47887,1
47888,1
47892,1
47894,1
47896,1
47898,1
47903,1
47904,6
47905,7
47906,1
47907,6
47908,1
47910,3
47911,3
47912,5
47913,4
47914,2
47915,2
47916,2
47917,1
47918,1
47919,2
47922,1
47925,1
47926,1
47927,1
47928,1
47929,1
47934,1
47939,1
47940,1
47952,1
47953,2
47955,3
47956,2
47965,1
47969,1
47971,1
47972,1
47977,2
47985,1
47992,3
47998,1
48000,3
48001,2
48002,1
48003,2
48004,2
48005,1
48008,3
48009,2
48010,3
48012,2
48017,2
48019,1
48020,1
48025,1
48032,2
48035,1
48036,2
48041,1
48045,2
48047,1
48051,1
48052,1
48053,1
48059,1
48065,1
48067,1
48071,3
48074,1
48076,1
48080,6
48081,7
48082,2
48083,2
48084,2
48086,4
48087,2
48088,3
48089,1
48090,1
48091,3
48093,5
48094,4
48095,4
48096,1
48100,1
48108,1
48110,1
48115,1
48122,1
48123,1
48128,1
48129,1
48132,2
48134,2
48135,1
48136,1
48137,3
48138,2
48139,1
48147,1
48151,1
48152,2
48155,1
48157,1
48160,2
48161,1
48164,1
48169,1
48176,1
48177,3
48178,1
48179,2
48180,4
48181,2
48182,1
48184,5
48185,1
48187,1
48188,3
48189,1
48191,1
48194,2
48197,1
48206,1
48209,1
48211,1
48212,1
48215,1
48216,1
48220,1
48232,1
48243,1
48244,1
48256,2
48257,4
48258,2
48259,2
48260,3
48261,2
48262,2
48263,2
48264,2
48265,1
48266,5
48268,1
48269,3
48270,1
48271,1
48274,1
48276,2
48279,1
48280,2
48281,1
48289,1
48292,2
48297,1
48300,1
48305,2
48311,1
48313,1
48317,1
48318,1
48320,1
48321,1
48323,1
48324,1
48327,1
48329,4
48331,1
48332,2
48334,2
48335,1
48336,1
48340,1
48351,1
48352,2
48353,1
48354,1
48355,1
48356,6
48358,2
48359,1
48360,2
48361,3
48362,1
48363,4
48365,4
48367,2
48369,1
48377,1
48387,3
48393,1
48398,1
48401,1
48402,2
48403,1
48404,1
48408,2
48411,1
48412,2
48415,1
48416,1
48417,1
48419,1
48420,1
48421,1
48424,1
48425,1
48428,1
48432,9
48433,9
48434,3
48435,4
48436,3
48437,3
48438,4
48439,1
48440,6
48441,3
48442,2
48443,1
48444,2
48445,5
48446,3
48447,1
48465,1
48468,2
48473,2
48480,1
48481,1
48482,1
48484,2
48491,1
48497,1
48502,1
48514,1
48515,1
48519,1
48528,1
48529,4
48530,2
48531,2
48532,4
48534,1
48535,2
48536,5
48537,3
48538,1
48539,1
48540,1
48545,1
48546,1
48552,1
48553,2
48556,2
48560,1
48563,2
48575,2
48576,2
48577,2
48579,1
48580,2
48582,1
48584,3
48585,1
48588,1
48589,2
48590,1
48593,1
48596,1
48599,1
48601,1
48602,1
48603,1
48611,1
48614,1
48615,1
48617,1
48622,1
48628,1
48630,1
48633,1
48643,1
48644,2
48646,1
48651,1
48656,1
48657,1
48660,1
48663,1
48664,2
48667,1
48669,1
48673,1
48674,1
48680,1
48685,1
48688,2
48693,1
48697,2
48701,1
48704,3
48705,3
48706,1
48707,1
48708,3
48710,4
48711,5
48712,2
48713,2
48714,1
48716,1
48717,3
48718,1
48719,2
48721,1
48724,1
48734,1
48736,1
48738,1
48749,1
48750,1
48752,1
48753,2
48754,1
48756,5
48757,2
48760,1
48761,1
48762,1
48763,1
48765,1
48766,1
48768,2
48771,1
48773,1
48780,2
48781,1
48784,1
48788,1
48792,1
48794,1
48800,11
48801,20
48802,8
48803,7
48804,8
48805,4
48806,6
48807,3
48808,8
48809,7
48810,4
48811,9
48812,8
48813,3
48814,1
48815,5
48818,1
48819,5
48820,1
48822,1
48827,1
48829,1
48833,1
48834,1
48835,1
48837,1
48838,1
48839,1
48841,1
48843,1
48845,2
48856,1
48861,1
48866,1
48867,1
48868,2
48871,2
48872,5
48873,1
48875,1
48878,1
48880,3
48881,5
48882,1
48883,2
48884,1
48888,2
48889,2
48891,1
48892,1
48893,2
48895,1
48896,1
48903,1
48904,1
48916,3
48918,1
48920,1
48921,1
48924,1
48925,1
48928,2
48929,1
48931,2
48932,5
48934,1
48936,2
48941,2
48942,1
48944,1
48946,1
48947,1
48951,1
48952,2
48953,1
48956,1
48957,1
48961,1
48965,1
48966,2
48967,1
48976,13
48977,18
48978,10
48979,11
48980,8
48981,5
48982,6
48983,9
48984,10
48985,14
48986,9
48987,8
48988,8
48989,6
48990,5
48991,4
48998,1
49002,1
49003,2
49010,1
49015,1
49022,1
49023,1
49027,2
49031,1
49032,2
49037,1
49040,2
49041,1
49043,1
49044,2
49045,1
49046,1
49056,2
49057,3
49059,1
49060,5
49061,2
49062,2
49063,2
49064,4
49065,1
49066,1
49067,1
49068,2
49069,3
49071,1
49073,1
49076,1
49079,1
49081,1
49085,1
49089,1
49092,2
49093,2
49101,1
49104,1
49105,1
49106,1
49108,3
49110,1
49112,1
49113,3
49115,1
49117,2
49118,1
49119,1
49120,1
49122,1
49124,1
49126,1
49127,1
49128,1
49137,1
49138,1
49139,1
49152,9
49153,10
49154,2
49155,3
49156,12
49157,7
49158,11
49159,8
49160,6
49161,2
49162,6
49163,3
49164,1
49165,3
49166,1
49167,5
49173,1
49177,1
49183,1
49196,1
49201,1
49203,2
49204,2
49211,1
49213,1
49214,1
49216,1
49217,1
49218,2
49219,1
49223,1
49224,2
49229,1
49233,2
49234,1
49235,6
49237,1
49239,1
49240,2
49241,3
49244,2
49245,2
49246,1
49261,1
49264,1
49267,2
49268,1
49276,2
49281,1
49282,1
49283,2
49284,3
49285,1
49286,2
49287,1
49288,1
49289,1
49290,1
49299,1
49300,1
49307,1
49311,1
49312,3
49313,1
49316,1
49318,1
49320,1
49326,1
49327,1
49328,24
49329,22
49330,16
49331,29
49332,12
49333,23
49334,20
49335,23
49336,23
49337,27
49338,21
49339,18
49340,13
49341,15
49342,11
49343,10
49344,1
49351,1
49353,1
49357,2
49361,1
49364,1
49366,1
49377,1
49378,1
49380,2
49384,2
49385,3
49386,2
49387,1
49390,1
49393,2
49397,1
49401,1
49403,1
49405,1
49406,1
49409,1
49411,1
49412,1
49418,1
49427,1
49432,1
49435,1
49443,2
49444,1
49448,2
49452,1
49455,1
49456,3
49457,4
49458,2
49459,1
49460,1
49462,1
49464,3
49465,1
49466,1
49468,2
49469,1
49473,1
49485,1
49489,3
49490,1
49491,1
49492,2
49497,1
49499,1
49501,1
49502,1
49504,5
49505,11
49506,2
49507,3
49508,5
49509,3
49510,5
49511,6
49512,6
49513,3
49514,6
49515,1
49516,5
49517,8
49518,3
49519,3
49521,1
49527,1
49528,1
49533,1
49540,2
49552,1
49553,1
49555,2
49557,2
49558,1
49560,1
49561,1
49562,1
49565,2
49567,2
49569,1
49572,1
49576,1
49581,1
49586,1
49591,1
49592,2
49600,1
49601,2
49602,1
49603,1
49604,1
49606,2
49607,1
49609,1
49611,2
49613,2
49614,1
49616,3
49617,1
49623,1
49625,1
49632,2
49633,3
49634,1
49635,1
49637,1
49639,1
49645,1
49646,1
49648,2
49651,1
49658,1
49665,1
49668,3
49670,1
49672,2
49673,2
49680,14
49681,26
49682,13
49683,17
49684,7
49685,6
49686,9
49687,10
49688,21
49689,21
49690,15
49691,6
49692,14
49693,11
49694,6
49695,3
49704,1
49705,1
49708,1
49709,1
49715,1
49716,1
49723,1
49725,1
49729,1
49730,1
49731,1
49732,2
49736,1
49739,1
49741,2
49747,2
49748,2
49757,1
49763,1
49764,1
49768,2
49774,1
49775,1
49776,1
49777,2
49779,2
49780,4
49781,4
49783,1
49784,1
49791,1
49793,1
49796,1
49797,1
49811,1
49812,2
49814,1
49816,1
49823,1
49826,1
49827,1
49828,1
49830,2
49831,1
49832,1
49833,1
49834,1
49835,1
49837,1
49845,1
49846,1
49852,1
49853,1
49856,7
49857,16
49858,10
49859,10
49860,10
49861,3
49862,3
49863,11
49864,10
49865,5
49866,3
49867,5
49868,5
49869,2
49870,2
49871,5
49874,1
49878,1
49879,1
49881,1
49885,1
49886,1
49897,1
49901,2
49903,1
49905,1
49911,1
49912,1
49913,1
49915,1
49916,1
49922,1
49924,1
49930,1
49940,1
49950,1
49952,1
49953,2
49954,1
49955,3
49957,1
49959,1
49960,2
49961,2
49962,2
49968,1
49971,1
49979,1
49981,1
49985,2
49988,1
49992,1
