bucket index,bucket size
37682,1
37683,1
37685,2
37691,1
37692,1
37694,2
37697,1
37700,1
37703,2
37704,1
37708,1
37710,1
37711,1
37712,1
37713,3
37715,1
37716,1
37718,1
37723,2
37724,1
37725,1
37726,1
37728,1
37731,2
37737,1
37739,2
37740,4
37741,2
37743,2
37744,1
37746,3
37747,1
37750,4
37751,2
37754,1
37756,3
37757,1
37758,1
37759,1
37760,1
37761,1
37762,3
37765,1
37766,1
37768,1
37770,2
37771,1
37772,2
37775,1
37777,1
37780,1
37783,1
37784,1
37785,1
37786,2
37789,1
37790,1
37791,1
37792,1
37794,1
37798,1
37799,1
37800,1
37801,2
37803,2
37804,1
37807,2
37808,1
37810,1
37811,1
37812,1
37813,1
37816,1
37817,1
37818,1
37820,1
37822,3
37824,1
37825,1
37826,1
37827,1
37828,2
37832,1
37835,3
37838,2
37840,2
37842,1
37843,1
37847,1
37849,1
37852,1
37855,1
37856,3
37858,4
37863,2
37865,3
37866,1
37868,2
37872,1
37873,3
37876,1
37885,1
37889,2
37891,2
37893,1
37894,1
37897,1
37899,1
37901,2
37902,1
37903,1
37906,1
37909,1
37911,1
37913,1
37915,1
37916,1
37922,1
37924,1
37926,3
37930,2
37932,1
37933,1
37934,1
37936,2
37937,1
37938,2
37939,1
37940,2
37942,1
37943,1
37945,1
37946,1
37947,1
37952,1
37955,1
37956,1
37958,1
37960,1
37963,2
37964,1
37965,2
37966,2
37967,2
37968,1
37969,1
37970,1
37971,2
37972,1
37975,1
37977,1
37981,1
37987,1
37989,1
37991,4
37992,5
37993,1
37994,2
37995,2
38001,1
38005,1
38008,3
38009,2
38010,1
38013,1
38014,1
38015,1
38016,2
38020,2
38021,2
38027,3
38028,2
38029,1
38032,1
38035,2
38036,1
38038,2
38041,1
38042,2
38044,3
38047,2
38048,1
38053,1
38056,4
38057,2
38063,1
38064,1
38069,2
38071,1
38072,1
38073,1
38075,1
38077,1
38080,1
38081,1
38082,1
38084,1
38091,2
38093,1
38094,1
38097,2
38098,1
38102,2
38105,1
38106,2
38108,1
38109,2
38112,3
38114,1
38115,1
38118,1
38121,1
38122,3
38123,1
38124,1
38125,1
38129,1
38131,1
38136,4
38139,3
38143,2
38144,1
38145,2
38147,3
38150,3
38152,1
38153,1
38156,1
38157,1
38159,2
38160,1
38161,1
38162,2
38163,1
38169,1
38170,1
38172,1
38176,2
38178,2
38179,1
38181,2
38183,1
38185,2
38187,1
38188,1
38189,2
38191,5
38193,2
38194,2
38195,2
38196,2
38199,1
38200,2
38201,1
38204,1
38205,1
38206,1
38208,1
38209,1
38212,1
38216,2
38217,1
38219,1
38220,1
38221,1
38222,2
38223,1
38226,2
38228,2
38230,1
38231,2
38232,1
38235,1
38236,2
38238,2
38239,2
38241,3
38245,1
38246,1
38247,2
38248,1
38249,1
38250,1
38251,1
38252,2
38254,3
38256,2
38258,1
38259,1
38266,2
38267,1
38268,1
38273,1
38274,1
38279,1
38281,1
38282,1
38285,1
38287,1
38292,2
38293,2
38295,3
38296,2
38297,1
38298,1
38299,2
38303,1
38304,1
38308,1
38310,2
38312,1
38314,1
38317,2
38318,1
38321,1
38324,4
38325,1
38326,2
38327,1
38329,1
38330,3
38332,1
38333,1
38334,4
38335,2
38340,1
38341,2
38343,2
38344,2
38352,1
38353,1
38356,1
38357,1
38368,1
38369,1
38373,1
38374,1
38377,2
38379,1
38380,1
38381,2
38383,3
38390,1
38393,2
38395,1
38397,3
38398,1
38399,2
38401,1
38402,1
38404,1
38405,3
38406,1
38409,3
38411,5
38415,2
38416,1
38418,2
38419,1
38422,1
38423,1
38424,1
38425,3
38429,1
38432,1
38433,2
38434,1
38435,1
38439,1
38441,1
38448,1
38454,2
38456,2
38459,1
38461,1
38462,1
38465,2
38466,1
38467,1
38468,2
38469,2
38472,1
38473,1
38474,5
38476,1
38477,2
38478,2
38480,1
38485,1
38490,1
38491,1
38493,1
38497,1
38498,2
38500,1
38501,1
38503,1
38504,1
38509,3
38510,1
38511,2
38512,2
38513,1
38514,2
38517,1
38518,1
38521,1
38524,1
38527,1
38535,1
38536,1
38537,1
38538,2
38539,2
38543,1
38547,1
38549,2
38552,2
38553,1
38558,1
38559,1
38560,1
38563,1
38565,1
38566,1
38568,2
38569,1
38574,1
38575,2
38576,1
38578,1
38580,1
38581,2
38582,1
38587,1
38588,1
38595,1
38597,2
38598,1
38601,2
38602,1
38604,1
38606,2
38607,3
38608,1
38610,1
38611,2
38613,2
38614,2
38617,2
38618,2
38620,1
38621,1
38623,1
38624,1
38625,1
38626,1
38627,1
38629,3
38630,1
38632,2
38633,1
38635,1
38637,1
38640,1
38642,3
38645,1
38646,2
38649,1
38650,2
38651,1
38652,1
38653,1
38654,2
38656,1
38657,1
38658,1
38660,3
38661,1
38663,1
38665,2
38666,1
38667,1
38668,1
38669,1
38670,1
38674,4
38678,1
38679,1
38681,1
38682,1
38687,1
38688,2
38689,1
38691,2
38692,2
38694,1
38701,1
38706,1
38710,2
38713,1
38714,1
38716,2
38717,1
38719,1
38720,1
38721,1
38723,2
38725,1
38726,1
38728,1
38729,1
38730,1
38732,1
38734,1
38737,1
38738,2
38739,1
38740,1
38741,1
38742,2
38743,1
38744,1
38745,1
38746,1
38747,1
38750,1
38751,1
38752,2
38753,3
38756,1
38757,2
38758,3
38759,1
38762,3
38764,1
38765,1
38768,1
38773,2
38774,1
38778,1
38780,1
38782,1
38783,3
38784,1
38785,1
38787,1
38788,3
38789,1
38790,1
38792,1
38795,2
38796,1
38797,2
38804,2
38806,1
38807,1
38808,2
38810,1
38811,1
38813,1
38816,1
38817,1
38818,1
38820,2
38821,3
38823,1
38824,2
38825,1
38828,1
38829,2
38830,1
38832,2
38833,3
38834,1
38837,2
38841,1
38842,1
38843,2
38844,3
38846,1
38847,1
38849,1
38850,1
38852,1
38857,1
38862,1
38865,1
38866,2
38867,1
38868,1
38869,1
38871,2
38876,2
38877,1
38879,1
38884,2
38886,1
38887,2
38890,1
38891,1
38894,1
38895,2
38897,2
38900,3
38902,4
38905,1
38906,1
38907,1
38909,2
38910,1
38912,1
38914,1
38915,3
38916,1
38918,1
38919,1
38920,2
38924,1
38926,2
38927,1
38928,2
38929,2
38932,1
38934,2
38935,1
38936,1
38938,1
38939,1
38941,1
38944,2
38947,1
38950,1
38951,1
38952,2
38954,1
38955,1
38958,1
38959,2
38961,1
38962,1
38968,3
38970,2
38971,1
38973,1
38974,1
38978,1
38979,2
38980,2
38981,1
38983,2
38986,2
38987,1
38988,1
38989,1
38990,1
38993,1
38999,1
39000,1
39001,1
39003,1
39008,2
39012,2
39013,1
39014,2
39016,2
39017,2
39020,1
39021,2
39023,1
39024,2
39026,1
39027,2
39030,2
39032,1
39033,2
39036,1
39037,1
39038,2
39041,1
39044,1
39045,1
39048,1
39050,1
39054,2
39056,1
39062,1
39065,2
39066,1
39071,1
39073,3
39074,1
39077,1
39078,1
39082,1
39083,1
39085,1
39086,1
39089,2
39090,1
39091,1
39092,2
39094,2
39098,1
39100,2
39103,1
39106,2
39108,1
39109,2
39114,3
39115,4
39116,1
39117,1
39121,1
39123,1
39125,1
39129,1
39130,1
39132,2
39134,1
39137,2
39138,1
39141,1
39143,2
39144,1
39145,1
39146,1
39147,1
39148,2
39150,2
39151,1
39153,2
39155,3
39159,2
39160,1
39162,1
39163,1
39165,1
39167,1
39172,1
39174,2
39175,1
39177,1
39178,2
39180,1
39181,1
39183,3
39185,1
39186,2
39187,1
39188,1
39191,1
39192,1
39194,1
39195,1
39196,1
39197,1
39199,2
39200,1
39208,1
39210,1
39211,1
39212,1
39215,1
39216,1
39224,1
39225,3
39229,1
39230,1
39235,1
39236,2
39238,1
39244,2
39245,1
39246,1
39247,1
39250,2
39252,2
39253,3
39254,2
39256,1
39258,2
39260,2
39261,2
39263,1
39264,2
39265,1
39267,2
39269,2
39270,1
39272,2
39273,1
39277,1
39278,1
39279,1
39280,1
39281,2
39282,1
39283,1
39286,2
39287,2
39289,1
39290,3
39295,1
39296,3
39298,1
39299,1
39300,2
39302,6
39304,1
39306,2
39308,1
39310,4
39315,1
39316,2
39319,1
39320,1
39321,1
39322,2
39324,2
39326,1
39335,1
39336,3
39339,2
39341,1
39343,1
39344,1
39345,1
39347,1
39349,2
39354,2
39356,1
39357,1
39364,2
39367,1
39369,1
39373,1
39374,1
39376,1
39380,1
39382,1
39386,1
39387,1
39391,1
39393,2
39394,1
39396,1
39397,2
39398,2
39401,3
39402,2
39403,1
39407,3
39408,2
39409,1
39413,4
39417,4
39420,1
39421,1
39422,1
39425,2
39427,1
39430,1
39432,1
39433,2
39434,2
39435,3
39437,3
39443,1
39445,1
39446,1
39447,2
39448,1
39449,1
39450,1
39452,2
39456,2
39458,1
39460,1
39463,1
39465,1
39466,1
39467,1
39468,1
39471,1
39476,1
39477,2
39478,1
39481,1
39482,1
39483,1
39486,2
39487,2
39490,2
39491,1
39494,2
39498,2
39501,1
39502,1
39504,1
39506,2
39507,1
39509,2
39511,3
39512,2
39513,1
39515,1
39517,1
39518,1
39520,1
39524,1
39526,1
39527,1
39530,1
39534,2
39535,1
39537,1
39540,1
39542,1
39543,1
39544,3
39548,1
39549,2
39552,1
39553,2
39555,3
39556,1
39557,1
39559,1
39560,1
39561,1
39562,1
39563,1
39569,4
39571,1
39572,1
39574,4
39575,1
39576,2
39578,1
39581,2
39584,1
39589,1
39593,1
39594,1
39595,1
39598,1
39599,1
39601,1
39605,1
39607,1
39609,1
39610,2
39611,1
39613,1
39615,1
39617,1
39619,1
39622,1
39623,1
39624,1
39627,1
39628,1
39630,2
39633,1
39635,1
39636,1
39638,1
39641,1
39644,4
39646,1
39647,1
39648,1
39651,1
39653,1
39658,3
39659,1
39660,1
39661,3
39662,1
39663,1
39665,4
39667,1
39668,2
39671,3
39672,4
39675,3
39676,1
39681,1
39685,1
39687,1
39690,1
39691,1
39692,1
39693,1
39694,1
39697,1
39698,1
39700,1
39704,1
39705,2
39706,2
39710,1
39711,2
39713,1
39714,1
39715,1
39716,1
39717,1
39718,1
39719,1
39720,1
39722,1
39724,2
39727,2
39728,1
39729,4
39731,1
39732,2
39734,1
39735,1
39737,1
39738,1
39739,2
39741,1
39742,1
39743,1
39746,2
39747,1
39748,1
39749,1
39750,2
39751,1
39752,1
39754,2
39755,2
39758,2
39761,1
39763,1
39764,1
39766,1
39767,1
39773,1
39775,1
39777,1
39778,2
39779,1
39780,2
39781,1
39783,2
39784,2
39785,1
39786,2
39788,2
39790,1
39799,1
39800,1
39804,1
39805,1
39807,1
39808,2
39809,2
39810,1
39811,1
39812,1
39815,1
39817,1
39818,2
39819,1
39822,1
39825,1
39826,1
39829,1
39832,1
39833,2
39834,2
39835,1
39837,1
39838,2
39839,2
39840,3
39843,1
39844,2
39848,2
39852,2
39853,1
39855,1
39857,1
39858,1
39862,1
39863,1
39864,1
39866,2
39867,1
39868,1
39870,8
39876,2
39877,1
39881,1
39883,3
39884,2
39885,1
39886,1
39888,2
39891,1
39892,1
39893,1
39896,1
39899,1
39901,1
39902,1
39904,1
39907,1
39908,1
39910,1
39913,2
39914,1
39915,4
39917,1
39918,1
39921,1
39923,2
39925,1
39926,1
39928,1
39929,1
39931,1
39933,1
39934,1
39939,2
39941,1
39943,2
39944,1
39945,1
39948,1
39949,1
39950,1
39951,1
39952,1
39955,1
39957,1
39958,1
39960,3
39961,2
39963,2
39964,1
39966,1
39967,2
39968,1
39969,3
39973,1
39974,1
39976,2
39977,1
39979,2
39980,1
39981,1
39983,1
39984,1
39985,1
39986,1
39988,1
39991,2
39994,3
39996,1
40003,1
40004,1
40007,1
40008,1
40010,1
40012,2
40015,2
40016,2
40020,1
40022,1
40023,1
40025,1
40026,1
40027,1
40031,1
40032,1
40033,1
40039,1
40041,1
40042,1
40043,1
40044,1
40045,1
40046,1
40047,3
40049,2
40052,1
40053,2
40054,2
40056,1
40057,1
40058,1
40063,3
40064,1
40065,1
40066,1
40067,1
40068,1
40069,1
40071,1
40072,1
40077,1
40080,1
40083,1
40084,1
40085,5
40086,1
40088,2
40089,4
40090,1
40091,2
40095,4
40097,3
40098,1
40102,1
40103,1
40105,1
40107,1
40110,2
40111,1
40113,1
40114,1
40115,1
40118,1
40120,1
40121,1
40122,1
40124,2
40128,1
40129,1
40130,1
40133,1
40134,1
40136,3
40138,1
40141,1
40142,2
40143,2
40144,1
40145,2
40147,3
40148,1
40152,2
40153,1
40154,1
40156,1
40157,1
40158,1
40161,1
40162,2
40166,1
40167,1
40168,1
40170,1
40171,2
40173,2
40174,2
40176,2
40177,1
40178,2
40179,1
40181,2
40182,1
40185,1
40187,3
40188,1
40191,1
40194,2
40196,1
40197,1
40204,1
40206,1
40207,2
40208,1
40209,1
40210,1
40211,2
40215,1
40216,1
40220,1
40221,1
40223,1
40224,2
40225,1
40226,1
40227,1
40229,2
40230,3
40232,2
40234,3
40235,2
40237,1
40238,1
40239,1
40240,1
40241,3
40245,1
40247,1
40249,2
40251,2
40252,1
40253,1
40257,2
40259,1
40262,2
40264,2
40266,1
40267,2
40272,2
40275,1
40276,1
40277,3
40279,1
40280,2
40282,1
40284,2
40285,1
40286,2
40289,1
40290,7
40291,1
40294,2
40295,1
40297,1
40298,3
40299,1
40300,2
40301,1
40302,2
40304,2
40306,2
40310,9
40311,1
40312,1
40314,2
40318,1
40322,1
40323,1
40324,3
40325,2
40326,4
40332,1
40333,3
40334,1
40336,1
40338,2
40339,1
40340,1
40342,2
40344,2
40345,1
40346,1
40347,1
40348,2
40349,1
40350,1
40354,3
40355,1
40359,1
40362,2
40363,1
40365,1
40367,2
40369,2
40370,2
40375,1
40376,1
40377,2
40380,1
40383,1
40386,1
40390,1
40403,4
40404,1
40406,4
40407,3
40409,1
40410,4
40411,1
40413,4
40415,2
40416,2
40417,1
40418,1
40423,2
40424,1
40425,1
40428,1
40431,2
40433,1
40438,1
40441,1
40442,1
40444,1
40445,1
40446,6
40447,2
40449,2
40450,2
40451,1
40454,1
40455,2
40457,1
40458,3
40459,1
40461,1
40465,2
40466,2
40467,1
40469,2
40470,1
40472,2
40475,1
40476,2
40478,3
40480,1
40485,2
40486,3
40487,1
40489,1
40490,1
40491,1
40492,2
40494,1
40496,1
40497,1
40498,2
40499,1
40502,1
40503,3
40505,2
40506,1
40507,2
40511,2
40513,1
40514,1
40515,1
40516,1
40518,1
40520,1
40522,1
40523,1
40525,1
40529,1
40530,1
40531,2
40533,2
40534,1
40536,2
40538,1
40539,1
40540,1
40542,1
40543,3
40545,5
40546,1
40547,1
40548,2
40549,2
40551,1
40552,1
40553,1
40554,1
40555,5
40556,1
40557,1
40559,1
40562,2
40563,2
40564,2
40568,2
40569,2
40574,2
40575,2
40576,2
40579,2
40580,1
40581,3
40583,1
40584,1
40586,1
40587,2
40589,2
40591,1
40593,1
40594,3
40595,1
40599,1
40601,1
40603,1
40608,4
40609,1
40610,1
40611,2
40613,1
40614,1
40616,3
40619,2
40620,1
40621,1
40622,1
40623,1
40624,2
40625,2
40628,2
40629,2
40630,2
40631,1
40633,1
40634,1
40635,1
40636,1
40640,4
40645,2
40646,1
40647,2
40649,2
40651,2
40655,1
40656,1
40657,5
40658,1
40659,1
40661,1
40666,3
40670,2
40671,1
40672,3
40674,1
40676,2
40677,1
40678,2
40682,1
40684,2
40687,2
40689,1
40692,2
40694,2
40695,3
40700,1
40705,1
40708,1
40713,1
40714,1
40715,2
40716,1
40717,1
40718,4
40719,1
40721,2
40723,1
40724,1
40725,1
40726,3
40727,2
40728,2
40730,1
40731,1
40732,1
40735,1
40737,1
40740,2
40748,2
40749,1
40752,1
40754,1
40757,2
40758,1
40760,1
40761,1
40765,1
40766,2
40770,2
40772,1
40773,1
40774,2
40777,1
40779,2
40780,3
40782,2
40783,1
40784,1
40786,1
40788,1
40790,1
40795,1
40797,2
40798,1
40801,1
40802,1
40804,1
40807,1
40808,1
40809,2
40810,2
40811,2
40814,1
40815,1
40818,1
40820,1
40821,2
40822,1
40824,1
40826,1
40828,1
40829,1
40830,1
40833,1
40835,1
40837,1
40838,2
40842,1
40843,3
40844,2
40845,1
40848,3
40849,1
40850,1
40851,2
40852,1
40859,1
40860,1
40862,1
40865,1
40869,1
40872,2
40873,1
40874,1
40876,2
40879,1
40880,2
40883,1
40888,1
40889,2
40891,1
40892,1
40893,2
40900,1
40901,1
40902,1
40903,1
40904,2
40906,1
40907,1
40908,3
40909,1
40915,2
40918,1
40921,2
40923,1
40924,1
40927,1
40928,2
40929,2
40931,2
40933,1
40934,1
40935,1
40937,1
40938,2
40943,1
40944,2
40946,1
40947,1
40949,2
40953,1
40954,1
40955,1
40957,1
40958,3
40961,1
40963,1
40964,1
40968,2
40969,1
40972,2
40975,2
40977,2
40979,1
40980,1
40981,2
40982,2
40984,1
40989,1
40990,2
40992,2
40994,1
40996,1
40998,2
40999,2
41001,1
41003,2
41005,1
41006,1
41008,1
41011,1
41012,2
41014,1
41015,3
41017,1
41020,2
41023,2
41025,1
41027,2
41030,1
41034,1
41035,1
41047,1
41048,1
41051,1
41054,1
41055,1
41058,1
41060,1
41061,1
41062,1
41066,1
41068,2
41071,1
41076,1
41078,1
41082,2
41084,2
41086,2
41088,1
41089,1
41090,1
41092,5
41096,1
41097,1
41098,4
41100,1
41105,1
41106,1
41108,1
41112,1
41114,1
41115,2
41117,3
41118,1
41119,1
41126,1
41128,2
41130,1
41132,1
41133,1
41136,1
41137,2
41138,1
41139,1
41140,1
41142,2
41143,1
41145,4
41146,3
41147,1
41148,2
41150,1
41151,1
41153,1
41154,1
41155,1
41159,1
41164,2
41165,1
41170,1
41172,1
41175,1
41179,1
41180,2
41181,1
41182,1
41184,1
41186,2
41189,2
41190,2
41191,1
41192,2
41194,2
41195,1
41198,2
41199,1
41202,1
41203,2
41208,2
41210,3
41211,1
41212,2
41213,1
41214,3
41215,1
41217,4
41218,1
41220,1
41226,2
41227,1
41228,2
41230,1
41231,1
41235,2
41238,1
41239,2
41240,1
41244,1
41245,1
41246,1
41250,1
41251,1
41253,4
41256,1
41257,1
41258,1
41259,3
41260,4
41261,1
41266,1
41267,1
41269,1
41271,4
41272,1
41274,1
41275,4
41276,1
41278,1
41279,3
41283,1
41288,2
41290,2
41292,1
41293,1
41295,1
41299,1
41300,2
41302,1
41304,1
41305,3
41308,1
41310,1
41311,1
41312,2
41315,1
41316,1
41317,1
41318,1
41320,2
41321,1
41323,1
41324,1
41327,1
41328,5
41329,1
41331,1
41334,1
41337,1
41338,2
41339,1
41340,2
41342,1
41345,1
41350,1
41351,1
41354,1
41355,2
41356,1
41359,1
41360,2
41366,1
41370,1
41371,1
41372,1
41373,1
41375,1
41377,1
41379,1
41382,1
41384,1
41389,1
41391,1
41392,1
41393,1
41394,1
41395,2
41396,1
41401,1
41403,1
41407,1
41409,3
41413,1
41414,3
41416,1
41419,1
41421,1
41423,1
41425,3
41426,1
41428,1
41429,2
41430,1
41431,1
41433,1
41435,3
41437,1
41439,2
41444,3
41445,1
41449,2
41450,1
41455,1
41457,1
41459,2
41463,1
41464,1
41465,1
41467,1
41472,2
41475,1
41477,1
41480,1
41482,1
41483,2
41485,1
41486,1
41489,2
41490,1
41491,1
41495,1
41496,1
41497,1
41499,1
41501,2
41507,2
41508,2
41511,1
41513,2
41514,2
41515,1
41517,2
41524,1
41528,1
41531,1
41533,2
41536,1
41537,2
41538,4
41540,2
41542,1
41543,1
41544,1
41545,1
41546,1
41547,1
41549,1
41551,1
41552,1
41558,1
41559,1
41560,1
41561,3
41562,2
41564,1
41565,1
41566,1
41569,1
41570,2
41572,2
41573,1
41574,1
41576,1
41577,2
41578,1
41586,2
41587,1
41588,1
41592,1
41597,1
41598,2
41600,2
41601,1
41603,2
41605,2
41606,1
41608,1
41610,2
41611,3
41612,2
41613,2
41614,1
41622,1
41624,2
41626,1
41632,1
41635,2
41636,1
41638,4
41639,1
41640,1
41641,1
41647,1
41648,1
41649,2
41651,1
41652,1
41654,1
41659,1
41662,2
41668,2
41670,1
41672,1
41673,1
41675,1
41677,1
41678,1
41682,2
41685,3
41687,2
41688,1
41689,2
41690,1
41692,1
41695,1
41697,2
41703,1
41704,1
41710,1
41711,1
41712,1
41718,1
41720,1
41721,1
41724,1
41725,1
41731,1
41734,2
41736,1
41738,1
41743,1
41745,1
41746,1
41747,1
41749,1
41750,3
41753,1
41754,1
41755,2
41757,1
41759,2
41760,1
41762,1
41764,1
41766,2
41767,1
41770,1
41771,1
41772,1
41773,1
41776,1
41777,1
41778,3
41781,1
41783,1
41786,2
41789,1
41792,3
41794,2
41798,1
41801,1
41805,1
41810,1
41812,1
41815,1
41816,1
41818,1
41819,1
41821,1
41823,2
41824,1
41825,2
41834,4
41835,1
41837,1
41838,1
41841,1
41849,1
41851,1
41853,1
41856,1
41857,1
41862,1
41867,2
41871,1
41872,2
41876,1
41878,2
41879,1
41880,1
41883,2
41885,1
41890,1
41893,2
41895,1
41897,1
41898,1
41903,1
41907,2
41909,1
41913,1
41914,1
41918,2
41922,2
41923,1
41926,1
41932,1
41933,1
41934,1
41936,1
41938,1
41940,2
41945,1
41948,1
41949,2
41950,1
41952,1
41956,2
41958,2
41959,1
41961,3
41964,2
41966,1
41968,1
41969,1
41971,1
41973,1
41975,1
41976,3
41980,2
41983,1
41984,1
41985,1
41988,1
41989,1
41992,1
41994,1
41995,1
41996,2
41997,1
41998,2
42001,1
42003,3
42005,1
42011,1
42012,1
42013,2
42014,2
42015,1
42020,1
42021,1
42022,1
42024,1
42026,1
42027,1
42028,1
42029,3
42031,1
42033,3
42038,1
42043,1
42045,1
42046,1
42048,1
42049,1
42050,3
42052,2
42053,2
42054,2
42056,1
42058,1
42059,1
42062,1
42064,1
42068,1
42069,1
42075,1
42077,1
42078,1
42079,2
42080,1
42081,1
42083,2
42084,2
42085,2
42087,2
42089,2
42090,1
42092,1
42095,1
42096,2
42097,1
42099,2
42101,2
42104,2
42105,1
42110,1
42115,3
42116,1
42118,2
42119,1
42123,1
42125,1
42126,1
42127,3
42130,1
42132,1
42133,1
42134,1
42137,1
42138,3
42140,1
42142,3
42143,1
42146,1
42148,2
42149,2
42151,1
42154,3
42156,1
42157,1
42162,1
42165,1
42166,1
42168,3
42172,1
42173,1
42177,2
42179,1
42180,1
42181,1
42182,1
42183,1
42184,1
42185,1
42186,1
42188,1
42189,1
42191,1
42192,1
42193,2
42194,1
42197,2
42201,1
42202,1
42203,1
42204,2
42205,3
42209,1
42211,1
42212,5
42213,1
42214,2
42215,2
42216,1
42217,1
42218,1
42220,3
42221,1
42222,2
42223,2
42225,1
42226,2
42227,2
42228,1
42229,1
42230,2
42232,2
42234,1
42235,3
42236,1
42238,1
42239,1
42240,1
42244,1
42245,2
42247,1
42249,1
42253,1
42254,1
42269,1
42270,4
42271,1
42273,1
42274,1
42275,1
42277,2
42278,1
42281,1
42284,3
42286,1
42288,1
42290,3
42293,1
42297,1
42298,1
42299,1
42300,1
42302,2
42303,1
42312,1
42313,1
42317,2
42323,1
42324,1
42327,5
42330,2
42332,1
42335,1
42337,1
42338,1
42340,3
42346,1
42351,3
42353,1
42354,1
42356,1
42358,1
42360,1
42364,1
42369,1
42371,1
42372,1
42376,1
42385,1
42387,1
42390,1
42391,1
42392,1
42393,4
42395,2
42397,1
42399,2
42400,1
42402,2
42404,1
42410,2
42414,1
42419,1
42421,1
42425,1
42426,1
42427,1
42429,1
42430,2
42431,1
42432,2
42433,1
42434,2
42441,1
42443,1
42449,2
42452,1
42456,1
42457,2
42460,1
42461,1
42462,1
42463,1
42464,2
42465,1
42470,1
42471,1
42472,1
42474,1
42476,3
42477,1
42478,2
42479,1
42480,1
42481,2
42484,1
42486,1
42488,2
42489,1
42490,1
42492,1
42494,1
42495,1
42497,1
42499,2
42500,1
42503,1
42504,1
42507,2
42510,1
42511,1
42513,1
42514,1
42516,1
42519,1
42520,2
42522,1
42525,3
42526,1
42528,2
42529,1
42530,2
42533,1
42534,2
42540,3
42541,3
42542,2
42544,1
42545,1
42548,1
42549,2
42550,3
42551,2
42553,1
42554,1
42556,1
42557,1
42558,2
42559,1
42560,1
42562,2
42563,1
42564,2
42565,1
42569,1
42570,1
42571,2
42574,1
42575,1
42578,1
42579,1
42580,1
42581,1
42583,1
42587,1
42589,1
42592,1
42593,2
42594,2
42596,1
42597,1
42598,2
42601,3
42603,4
42605,1
42607,1
42608,1
42610,1
42612,1
42613,1
42614,1
42616,2
42619,1
42620,1
42622,2
42624,1
42625,1
42628,1
42631,3
42632,2
42633,1
42635,1
42640,2
42644,3
42645,2
42646,1
42647,1
42649,1
42654,1
42658,1
42661,3
42662,1
42663,2
42670,2
42671,1
42673,1
42674,2
42679,2
42680,1
42681,1
42686,1
42689,1
42693,2
42696,5
42697,1
42702,1
42703,1
42706,1
42708,1
42710,1
42711,1
42716,1
42719,1
42724,1
42725,1
42728,1
42729,1
42730,1
42732,1
42733,1
42734,3
42737,1
42738,2
42742,1
42743,2
42744,1
42746,1
42747,1
42750,1
42753,1
42755,1
42757,2
42758,1
42762,1
42763,1
42764,2
42765,1
42768,1
42769,2
42771,3
42773,1
42775,1
42778,1
42781,1
42782,3
42787,1
42791,1
42793,1
42795,1
42797,1
42798,1
42800,6
42801,1
42803,2
42804,1
42806,3
42808,1
42810,1
42811,2
42814,1
42816,1
42822,2
42824,1
42825,1
42827,1
42831,1
42832,2
42834,3
42835,1
42838,1
42839,1
42840,1
42844,2
42850,1
42852,1
42853,1
42854,1
42855,2
42856,1
42857,1
42858,3
42859,4
42861,1
42862,1
42864,1
42867,3
42868,2
42871,1
42872,1
42873,1
42874,1
42876,1
42877,2
42878,1
42879,1
42881,2
42883,1
42887,1
42890,2
42893,1
42894,2
42896,1
42897,1
42902,1
42904,1
42905,1
42910,1
42913,1
42915,2
42918,1
42919,1
42920,1
42921,3
42923,1
42924,1
42925,1
42926,1
42927,1
42932,1
42938,1
42940,1
42943,1
42949,1
42950,1
42951,3
42954,3
42955,1
42956,1
42957,1
42958,1
42963,2
42964,1
42965,1
42968,1
42969,5
42971,2
42972,1
42973,3
42975,1
42978,2
42979,2
42980,2
42981,2
42983,2
42986,1
42988,1
42989,1
42990,1
42994,2
42997,1
42998,2
43000,1
43002,1
43003,2
43005,1
43007,2
43008,1
43012,1
43014,2
43019,1
43021,1
43023,1
43025,2
43026,3
43028,2
43032,1
43036,2
43038,1
43042,1
43043,2
43044,2
43047,2
43049,1
43051,2
43053,1
43058,1
43060,2
43061,1
43062,1
43064,2
43069,1
43073,1
43075,2
43077,1
43080,1
43083,1
43084,1
43085,1
43087,2
43088,1
43094,1
43095,1
43097,2
43098,1
43099,1
43100,3
43101,1
43102,1
43105,1
43106,1
43109,1
43111,1
43118,1
43119,1
43120,2
43122,2
43124,1
43125,1
43126,1
43127,1
43129,1
43130,2
43131,1
43133,1
43134,1
43135,1
43137,2
43138,1
43141,1
43144,1
43145,1
43146,1
43147,1
43154,1
43156,1
43160,1
43171,3
43172,1
43175,2
43179,1
43181,4
43184,3
43185,1
43189,2
43190,1
43192,1
43194,1
43197,1
43204,3
43205,1
43206,1
43210,1
43219,1
43220,1
43222,2
43224,1
43225,1
43226,2
43230,1
43231,4
43232,1
43233,1
43238,1
43241,2
43243,1
43244,3
43246,3
43247,1
43248,1
43249,1
43251,2
43253,1
43257,1
43263,1
43265,1
43266,4
43267,1
43268,2
43270,2
43274,3
43275,2
43276,1
43277,1
43278,1
43282,2
43284,1
43285,1
43286,1
43288,2
43289,1
43291,5
43293,1
43296,3
43300,3
43303,2
43304,1
43306,2
43309,1
43310,1
43312,1
43315,1
43318,1
43321,1
43324,1
43326,3
43329,1
43331,3
43334,2
43336,1
43337,1
43338,1
43339,1
43345,1
43347,1
43349,1
43351,2
43354,1
43356,1
43359,1
43361,1
43362,1
43363,1
