bucket index,bucket size
41534,1
41537,1
41540,3
41541,1
41543,1
41544,1
41545,1
41546,1
41549,3
41550,2
41552,1
41553,2
41554,2
41555,1
41556,1
41561,1
41562,2
41563,2
41565,1
41569,1
41570,2
41571,2
41572,2
41573,1
41576,1
41577,2
41578,1
41579,1
41581,1
41583,2
41584,1
41585,2
41590,2
41591,3
41593,1
41599,1
41600,2
41602,1
41603,1
41606,1
41607,1
41610,1
41612,2
41614,1
41616,2
41620,1
41623,2
41624,2
41625,1
41628,1
41630,1
41632,1
41634,2
41636,1
41637,2
41638,1
41639,1
41640,3
41642,1
41643,3
41644,1
41645,2
41647,1
41651,1
41652,2
41654,2
41656,1
41657,3
41658,1
41660,2
41662,2
41664,1
41665,1
41669,1
41670,1
41671,1
41676,2
41677,2
41678,1
41679,1
41680,1
41681,1
41682,1
41684,2
41685,2
41686,1
41688,1
41690,1
41692,2
41693,1
41694,1
41696,2
41698,1
41700,1
41702,1
41704,1
41705,2
41706,1
41709,1
41710,1
41713,1
41714,2
41716,2
41718,2
41722,3
41724,1
41726,1
41727,1
41728,2
41729,3
41732,2
41733,1
41739,1
41741,1
41744,4
41745,1
41746,1
41747,1
41748,2
41749,1
41750,1
41751,1
41753,3
41754,2
41755,2
41756,1
41758,2
41764,1
41765,1
41766,3
41767,1
41768,1
41769,1
41773,1
41774,1
41775,1
41781,1
41783,1
41784,1
41786,2
41790,2
41791,2
41796,1
41797,3
41802,1
41803,1
41804,3
41807,3
41809,1
41810,1
41814,1
41815,2
41817,2
41818,1
41820,1
41821,1
41822,1
41823,1
41824,1
41827,3
41829,1
41832,1
41833,1
41834,1
41837,2
41839,1
41840,2
41841,1
41842,1
41843,3
41847,2
41849,1
41851,1
41852,1
41853,1
41856,1
41857,1
41859,2
41861,1
41863,1
41864,2
41865,1
41866,2
41869,1
41872,1
41873,1
41876,1
41877,1
41878,1
41879,3
41880,1
41881,1
41882,1
41884,1
41885,1
41886,2
41887,1
41888,1
41890,3
41891,2
41892,1
41893,3
41894,1
41895,2
41896,1
41900,2
41902,2
41903,1
41904,3
41905,2
41907,1
41908,2
41909,1
41913,1
41918,2
41919,1
41920,1
41922,1
41923,1
41924,1
41926,1
41929,3
41930,1
41935,2
41938,2
41942,1
41946,1
41949,1
41950,1
41952,1
41955,2
41956,2
41958,1
41959,1
41961,1
41962,1
41963,3
41966,1
41967,1
41973,2
41975,1
41976,1
41977,1
41978,2
41979,1
41980,1
41981,1
41982,1
41983,1
41984,1
41987,2
41989,1
41990,2
41991,3
41992,1
41995,1
41996,1
41998,1
41999,1
42003,2
42006,2
42007,1
42011,1
42012,1
42014,1
42015,1
42016,2
42019,2
42020,1
42021,1
42022,1
42023,2
42024,1
42026,2
42028,1
42029,1
42032,2
42034,1
42035,1
42037,1
42038,1
42040,1
42043,1
42044,1
42045,1
42049,1
42051,1
42053,1
42054,1
42059,1
42061,1
42065,1
42066,1
42067,1
42069,2
42071,2
42076,2
42078,1
42079,2
42080,1
42084,2
42085,3
42088,2
42090,1
42092,3
42093,1
42096,1
42097,1
42102,1
42104,3
42109,3
42110,1
42113,1
42114,1
42115,1
42119,1
42124,2
42125,1
42126,1
42127,2
42128,3
42129,1
42131,2
42132,2
42134,1
42135,1
42139,2
42140,1
42143,1
42144,1
42145,1
42146,1
42147,1
42150,1
42151,1
42152,1
42153,1
42154,1
42156,2
42159,1
42161,2
42163,1
42164,1
42167,1
42168,3
42170,2
42175,2
42176,1
42179,1
42181,2
42183,1
42184,2
42186,1
42187,2
42188,1
42190,1
42191,3
42192,2
42194,1
42195,2
42200,1
42202,1
42205,2
42206,1
42209,2
42210,3
42213,1
42214,1
42215,1
42216,1
42217,1
42218,2
42219,1
42220,1
42221,4
42222,1
42223,1
42224,1
42225,1
42229,2
42230,1
42231,1
42234,2
42235,1
42236,1
42237,2
42242,1
42243,1
42244,1
42246,1
42248,1
42250,1
42253,1
42255,4
42256,2
42257,1
42259,2
42260,3
42262,3
42264,1
42265,1
42266,4
42272,2
42273,1
42275,1
42277,2
42278,1
42279,1
42281,1
42282,1
42283,1
42284,2
42285,3
42289,1
42291,1
42293,1
42294,1
42298,3
42299,1
42300,1
42301,1
42306,3
42308,1
42310,1
42311,1
42314,1
42317,1
42320,1
42325,1
42327,2
42329,1
42333,1
42334,2
42336,1
42337,1
42338,2
42339,1
42342,1
42347,1
42349,1
42350,1
42354,1
42359,2
42361,3
42362,1
42366,1
42368,1
42373,1
42375,1
42377,1
42378,1
42380,1
42384,2
42387,2
42389,1
42390,1
42391,1
42393,1
42394,3
42403,1
42404,1
42408,2
42412,5
42414,1
42416,1
42417,2
42419,1
42420,2
42421,2
42423,1
42424,1
42425,2
42429,2
42432,1
42433,2
42434,2
42438,3
42446,2
42449,1
42450,2
42451,2
42452,1
42453,2
42455,1
42457,1
42458,1
42459,2
42460,1
42461,1
42465,1
42466,1
42467,1
42470,1
42472,2
42473,2
42475,1
42476,1
42477,2
42478,1
42479,1
42480,1
42482,2
42483,1
42484,1
42485,1
42488,2
42489,1
42490,1
42493,1
42496,2
42497,2
42500,1
42502,1
42504,1
42505,1
42506,2
42508,1
42509,1
42512,1
42513,2
42514,3
42515,1
42516,1
42517,1
42518,1
42520,2
42524,1
42525,3
42526,1
42527,1
42529,1
42530,3
42533,3
42534,1
42537,2
42540,1
42545,2
42546,2
42548,1
42549,1
42550,1
42552,3
42553,1
42554,1
42561,1
42563,1
42564,1
42565,2
42572,1
42573,1
42574,1
42575,1
42577,1
42578,1
42579,2
42580,4
42583,2
42584,1
42585,1
42586,1
42588,3
42591,1
42593,1
42594,2
42596,1
42597,1
42599,1
42600,1
42601,1
42604,2
42606,2
42608,4
42610,1
42611,1
42612,1
42613,1
42614,1
42615,1
42619,3
42620,1
42621,1
42623,2
42624,1
42628,1
42631,3
42632,1
42633,2
42634,1
42638,1
42639,2
42643,1
42645,3
42647,3
42648,1
42649,1
42651,1
42652,3
42653,1
42654,2
42656,1
42657,1
42660,1
42663,1
42664,1
42670,2
42674,3
42678,1
42680,1
42681,2
42682,1
42683,1
42684,1
42685,1
42686,1
42688,4
42690,3
42693,2
42695,1
42698,2
42699,1
42701,2
42702,1
42707,1
42708,1
42709,1
42710,1
42713,2
42715,2
42716,3
42719,1
42720,2
42721,2
42722,1
42724,2
42727,1
42732,2
42734,2
42735,1
42737,1
42738,2
42740,1
42745,1
42747,1
42748,2
42749,2
42750,2
42751,2
42752,1
42757,4
42759,1
42761,1
42767,3
42768,2
42770,2
42771,1
42779,1
42781,1
42784,1
42786,1
42787,1
42792,2
42795,2
42796,2
42797,1
42798,1
42800,1
42801,1
42802,1
42804,1
42810,1
42811,1
42813,1
42814,1
42815,1
42816,2
42817,4
42819,2
42821,1
42823,1
42824,2
42826,1
42827,1
42829,3
42830,1
42833,1
42834,1
42835,2
42837,1
42838,2
42840,1
42841,1
42842,3
42843,1
42844,1
42846,1
42847,2
42848,1
42849,1
42850,1
42851,1
42852,1
42854,1
42855,1
42856,2
42857,2
42858,2
42861,1
42862,2
42866,1
42867,1
42869,1
42872,2
42873,3
42874,1
42876,1
42877,1
42878,1
42879,1
42880,3
42882,2
42883,1
42885,3
42891,1
42892,1
42894,2
42896,2
42897,1
42898,1
42900,1
42901,1
42902,2
42903,1
42904,2
42905,1
42907,1
42909,1
42910,1
42916,1
42917,3
42918,2
42919,1
42921,1
42922,1
42923,2
42928,2
42931,2
42934,2
42935,1
42937,2
42938,1
42940,1
42941,2
42943,2
42944,1
42946,2
42947,2
42949,2
42950,1
42951,1
42954,1
42955,1
42956,5
42959,1
42960,2
42963,1
42964,2
42965,3
42966,3
42967,2
42974,1
42975,1
42977,1
42979,2
42981,2
42982,2
42984,1
42988,1
42989,2
42992,1
42994,1
42995,4
42997,1
42998,3
43000,1
43004,1
43008,1
43009,1
43011,1
43015,1
43017,1
43019,1
43020,1
43022,2
43023,3
43025,2
43027,1
43028,1
43030,1
43032,3
43033,1
43034,1
43035,2
43037,1
43038,4
43039,1
43040,1
43041,1
43042,2
43043,1
43045,1
43049,1
43052,1
43055,1
43056,2
43057,1
43058,2
43064,1
43067,1
43068,1
43070,1
43072,2
43073,1
43075,2
43079,2
43084,3
43086,1
43088,1
43091,2
43092,2
43094,1
43097,2
43098,1
43100,2
43102,2
43103,2
43104,3
43106,2
43107,1
43108,2
43109,1
43110,3
43111,2
43112,1
43115,1
43118,2
43119,1
43120,1
43121,1
43122,1
43124,2
43127,1
43129,4
43130,1
43132,2
43133,1
43135,3
43136,1
43137,1
43138,1
43139,2
43140,3
43141,1
43142,1
43143,1
43144,1
43149,1
43150,1
43154,2
43155,2
43158,1
43159,1
43161,1
43163,2
43165,1
43166,3
43167,1
43172,1
43173,3
43175,1
43176,2
43181,1
43184,2
43185,1
43186,1
43187,1
43188,1
43192,1
43194,1
43195,2
43196,1
43197,3
43200,1
43201,2
43202,2
43204,1
43206,1
43210,2
43214,3
43217,2
43219,1
43223,1
43224,1
43226,1
43227,1
43229,1
43231,1
43232,1
43234,2
43239,1
43240,1
43244,2
43248,3
43250,2
43251,1
43253,2
43261,1
43263,2
43264,2
43266,2
43267,1
43270,1
43271,1
43272,1
43273,1
43274,1
43275,2
43276,1
43278,2
43283,1
43285,2
43286,2
43287,2
43288,1
43289,1
43290,1
43291,2
43292,1
43294,1
43295,1
43296,2
43298,1
43300,2
43303,1
43305,1
43307,1
43308,2
43309,1
43311,1
43314,2
43315,1
43316,1
43318,1
43319,1
43320,3
43321,1
43323,2
43325,1
43326,1
43327,3
43328,2
43333,2
43334,1
43335,1
43337,1
43340,2
43341,1
43343,1
43348,1
43349,1
43353,2
43356,2
43358,3
43359,1
43360,1
43362,1
43363,2
43367,1
43368,1
43369,1
43372,1
43373,1
43375,1
43377,1
43384,2
43386,2
43387,1
43388,1
43391,1
43392,1
43393,1
43394,1
43395,1
43397,1
43401,1
43402,1
43403,1
43409,1
43410,1
43411,1
43412,1
43413,1
43414,2
43415,1
43419,1
43420,4
43421,1
43423,1
43424,2
43427,1
43429,2
43431,1
43434,1
43435,1
43439,1
43441,2
43442,1
43445,1
43447,2
43449,1
43450,1
43451,1
43452,1
43456,1
43458,1
43459,1
43461,1
43462,1
43463,1
43465,3
43468,1
43469,1
43472,2
43474,1
43476,1
43477,1
43480,1
43482,4
43483,1
43484,1
43485,2
43488,1
43489,1
43494,1
43496,1
43499,1
43500,1
43501,2
43504,3
43505,1
43506,1
43508,2
43510,1
43512,1
43514,1
43515,2
43516,1
43517,1
43522,1
43523,1
43526,1
43532,4
43535,1
43537,1
43541,1
43543,2
43544,2
43546,1
43550,1
43551,1
43554,1
43559,1
43561,1
43563,1
43565,1
43567,2
43570,1
43571,1
43572,1
43574,1
43576,1
43577,1
43578,3
43579,1
43581,2
43586,1
43589,2
43590,2
43591,1
43592,1
43593,1
43600,1
43602,1
43603,1
43604,1
43605,2
43608,1
43610,1
43611,2
43613,1
43614,1
43617,1
43618,2
43619,2
43620,1
43621,2
43622,1
43624,1
43625,2
43627,1
43628,5
43629,1
43630,1
43631,1
43633,2
43634,1
43635,2
43638,1
43641,1
43642,1
43643,1
43646,1
43647,1
43652,1
43653,2
43657,1
43658,1
43661,3
43665,1
43668,2
43672,1
43674,1
43676,1
43678,1
43679,1
43680,1
43683,1
43686,1
43688,1
43689,1
43691,1
43692,2
43694,3
43695,2
43696,1
43697,1
43700,2
43701,1
43703,2
43704,1
43706,1
43710,1
43711,1
43712,2
43713,2
43715,1
43716,1
43718,1
43720,1
43722,1
43726,1
43727,1
43728,3
43729,2
43730,1
43732,2
43733,1
43734,4
43735,1
43736,1
43737,2
43739,2
43740,2
43742,1
43743,1
43744,1
43748,1
43750,1
43751,1
43752,1
43755,2
43756,1
43757,2
43758,3
43762,3
43764,1
43766,1
43768,1
43770,2
43771,1
43772,1
43780,1
43781,1
43782,1
43784,1
43785,1
43786,1
43787,1
43790,2
43795,1
43796,1
43798,1
43799,3
43801,1
43803,3
43806,2
43808,2
43809,1
43812,1
43813,3
43814,1
43815,1
43818,2
43819,1
43820,3
43822,1
43824,3
43825,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,1
43835,2
43838,2
43841,1
43842,1
43843,1
43845,2
43846,1
43849,2
43850,1
43851,2
43854,1
43855,1
43856,1
43857,1
43858,2
43859,2
43860,2
43861,1
43862,2
43864,1
43865,1
43867,2
43869,1
43870,1
43871,1
43879,2
43881,2
43883,1
43884,4
43885,3
43887,3
43891,2
43894,2
43895,1
43897,1
43898,1
43900,2
43901,1
43902,2
43906,1
43909,2
43910,1
43913,1
43914,1
43915,1
43917,1
43920,1
43922,1
43923,1
43924,1
43926,1
43927,1
43928,2
43929,2
43932,1
43934,1
43937,1
43938,2
43940,2
43941,1
43942,1
43945,1
43946,1
43952,1
43953,2
43954,1
43955,1
43956,1
43959,1
43960,1
43962,2
43963,3
43965,2
43968,1
43969,1
43970,1
43971,1
43972,5
43974,1
43975,2
43976,3
43977,3
43978,2
43980,2
43981,1
43983,2
43984,1
43986,1
43987,1
43989,1
43990,1
43992,1
43993,1
43994,1
43997,2
43998,1
43999,1
44000,2
44002,1
44005,1
44008,3
44009,1
44012,3
44015,1
44017,1
44018,1
44022,1
44023,2
44027,2
44028,1
44029,1
44031,1
44032,1
44036,1
44038,1
44039,1
44041,1
44044,1
44047,1
44048,2
44051,3
44054,1
44058,1
44060,1
44061,1
44062,2
44064,1
44066,3
44067,1
44068,1
44069,2
44073,1
44074,1
44077,1
44079,1
44080,1
44081,2
44083,2
44084,1
44085,2
44087,3
44089,1
44090,1
44093,1
44095,1
44096,1
44099,1
44100,1
44102,1
44105,2
44106,2
44108,1
44109,1
44112,2
44113,1
44115,3
44117,1
44120,1
44121,1
44122,1
44126,1
44127,1
44128,2
44129,2
44130,1
44131,3
44134,1
44135,1
44136,1
44141,3
44142,1
44144,1
44145,2
44149,1
44151,1
44154,1
44155,1
44156,1
44158,1
44159,2
44160,2
44161,2
44164,1
44165,1
44166,1
44167,1
44168,1
44169,1
44170,2
44172,1
44173,1
44175,1
44176,2
44179,1
44180,1
44181,1
44182,2
44183,1
44184,3
44187,1
44190,2
44191,1
44195,1
44196,1
44198,2
44199,1
44201,1
44202,2
44204,3
44205,1
44206,1
44207,3
44208,2
44210,1
44211,1
44220,1
44221,1
44224,2
44225,1
44226,1
44229,1
44231,2
44235,4
44236,2
44238,1
44239,1
44243,1
44247,1
44248,1
44249,2
44251,3
44252,2
44255,1
44257,1
44260,2
44261,1
44263,1
44264,1
44266,1
44268,1
44272,2
44273,1
44274,1
44276,1
44277,1
44279,2
44282,2
44283,3
44284,1
44285,1
44287,1
44290,2
44292,3
44294,1
44296,1
44299,1
44300,1
44302,1
44304,1
44305,1
44306,2
44308,1
44310,1
44311,1
44313,1
44314,1
44317,1
44319,3
44320,3
44322,2
44324,2
44326,1
44327,1
44329,4
44331,1
44337,1
44338,2
44340,1
44341,1
44344,1
44346,3
44353,2
44355,4
44356,4
44357,1
44360,1
44361,1
44362,3
44368,1
44369,1
44370,2
44371,2
44372,1
44373,1
44374,1
44375,1
44376,1
44377,1
44379,1
44380,2
44382,1
44383,1
44385,2
44386,1
44387,2
44389,2
44390,1
44391,1
44392,1
44393,1
44394,2
44397,1
44398,3
44400,2
44401,1
44402,1
44403,1
44405,1
44407,2
44408,1
44411,1
44412,2
44413,2
44414,1
44420,1
44421,1
44422,1
44423,1
44425,1
44427,1
44428,1
44430,2
44431,1
44432,2
44434,1
44436,1
44441,1
44442,2
44443,2
44444,1
44446,1
44448,2
44452,1
44453,2
44454,1
44455,1
44457,4
44458,2
44463,1
44469,1
44470,2
44471,1
44473,1
44476,3
44477,1
44480,1
44481,1
44483,3
44484,2
44487,1
44488,1
44490,2
44494,1
44495,1
44496,1
44502,2
44504,1
44506,2
44508,1
44509,1
44511,2
44512,2
44513,1
44515,1
44516,2
44519,1
44520,2
44521,1
44523,1
44526,2
44528,2
44530,1
44531,1
44532,1
44534,1
44536,1
44540,1
44541,2
44542,1
44543,1
44544,1
44546,1
44547,1
44548,1
44549,1
44550,1
44553,2
44556,1
44557,1
44560,3
44561,2
44562,1
44563,1
44564,1
44566,2
44568,1
44569,1
44571,1
44574,2
44578,2
44579,2
44580,1
44581,1
44582,1
44583,1
44584,1
44590,3
44592,1
44594,1
44595,1
44596,1
44597,2
44603,2
44607,1
44608,1
44609,2
44612,3
44613,2
44614,1
44616,3
44617,2
44621,1
44626,1
44628,2
44630,1
44631,1
44634,1
44636,1
44638,1
44639,2
44640,1
44646,2
44647,1
44650,2
44651,3
44654,1
44660,2
44661,2
44662,2
44663,1
44664,3
44666,1
44667,1
44668,1
44669,2
44672,1
44673,2
44675,1
44676,2
44677,2
44679,1
44681,1
44682,2
44683,1
44684,5
44688,1
44689,4
44690,1
44691,1
44692,2
44693,2
44696,1
44697,1
44699,1
44700,1
44701,1
44702,1
44703,1
44704,1
44706,1
44709,2
44711,1
44713,2
44714,1
44715,1
44718,1
44723,1
44724,2
44725,2
44727,1
44728,1
44731,1
44732,2
44733,1
44734,1
44735,1
44746,1
44747,2
44748,1
44750,3
44751,1
44752,3
44754,2
44755,1
44757,1
44758,1
44759,2
44760,2
44762,2
44763,3
44764,2
44766,1
44767,1
44768,2
44769,1
44771,1
44772,2
44773,2
44774,1
44775,1
44776,3
44777,2
44779,1
44785,1
44787,1
44788,1
44791,1
44794,2
44795,3
44796,1
44798,1
44799,1
44800,1
44801,1
44803,2
44804,1
44807,2
44808,1
44810,1
44811,3
44812,1
44814,1
44815,2
44816,2
44817,1
44819,1
44820,1
44821,1
44822,2
44825,1
44826,1
44827,2
44829,1
44830,1
44832,2
44833,2
44834,1
44835,1
44837,1
44838,1
44839,2
44841,1
44842,2
44843,1
44844,1
44845,1
44848,2
44849,1
44853,2
44854,1
44856,2
44858,1
44859,3
44860,1
44861,1
44862,1
44863,4
44864,2
44865,1
44866,1
44869,1
44870,1
44871,2
44872,1
44873,1
44874,1
44876,2
44879,1
44880,1
44881,1
44883,1
44886,1
44887,1
44888,1
44893,1
44894,1
44896,1
44898,1
44899,1
44900,2
44902,4
44903,2
44905,2
44906,1
44908,1
44911,2
44912,1
44913,2
44914,1
44916,1
44918,2
44922,2
44924,2
44925,1
44926,1
44930,1
44931,1
44933,1
44934,1
44935,2
44936,1
44937,1
44938,1
44939,1
44940,1
44943,2
44944,2
44945,2
44946,1
44948,1
44950,3
44951,1
44952,1
44953,1
44954,1
44957,2
44959,1
44961,1
44963,1
44966,2
44967,1
44969,1
44970,1
44971,3
44974,1
44975,1
44976,1
44978,1
44982,2
44984,1
44985,1
44986,1
44988,1
44989,2
44993,1
44995,1
44997,2
44998,2
45000,1
45001,1
45003,1
45006,3
45007,2
45009,1
45012,1
45018,1
45019,1
45020,2
45021,3
45026,1
45027,1
45030,1
45031,2
45036,2
45037,2
45038,1
45041,1
45046,1
45047,1
45048,1
45049,2
45050,1
45052,2
45054,1
45055,1
45056,3
45059,1
45060,2
45066,1
45070,2
45076,4
45077,1
45081,1
45082,1
45083,2
45085,1
45086,1
45088,1
45089,2
45090,1
45091,1
45092,1
45094,2
45096,1
45097,2
45098,2
45100,1
45103,1
45104,2
45105,1
45107,1
45108,1
45109,1
45111,1
45112,1
45114,1
45117,1
45118,2
45119,1
45120,1
45122,1
45126,1
45127,1
45128,1
45133,1
45134,1
45136,1
45139,1
45140,3
45141,1
45142,1
45144,1
45147,2
45149,1
45150,1
45151,2
45152,1
45153,1
45156,2
45158,2
45160,1
45161,1
45162,1
45163,2
45164,1
45167,4
45170,1
45171,1
45172,1
45173,3
45177,3
45179,1
45181,1
45182,3
45187,2
45188,2
45190,1
45191,2
45192,1
45193,1
45198,1
45199,1
45200,1
45201,1
45202,1
45203,2
45205,1
45206,1
45208,2
45211,1
45214,1
45215,1
45216,1
45217,1
45218,2
45221,1
45222,1
45224,1
45226,1
45227,1
45228,1
45230,2
45231,1
45232,1
45234,1
45235,1
45240,1
45243,2
45246,1
45247,1
45249,1
45250,1
45253,1
45254,1
45255,4
45256,3
45257,1
45259,1
45260,3
45262,1
45263,1
45264,3
45267,1
45268,1
45272,2
45274,1
45275,1
45276,1
45278,2
45280,1
45282,2
45284,2
45289,2
45290,1
45295,1
45297,2
45298,1
45300,2
45304,1
45307,1
45309,2
45311,2
45313,1
45315,1
45319,1
45321,2
45322,2
45333,2
45335,2
45337,2
45341,1
45344,4
45346,2
45347,1
45348,1
45350,1
45351,2
45354,1
45355,1
45356,2
45358,4
45360,1
45361,2
45362,2
45364,1
45366,3
45368,1
45369,1
45370,2
45372,1
45375,1
45376,1
45377,1
45379,1
45380,1
45383,2
45386,1
45387,3
45388,1
45389,2
45390,2
45391,2
45392,1
45393,1
45395,1
45398,1
45399,1
45400,2
45402,3
45403,1
45404,1
45406,1
45407,1
45408,1
45410,1
45413,1
45415,2
45417,3
45418,2
45422,1
45424,1
45425,1
45427,1
45428,1
45432,2
45433,1
45435,1
45440,1
45441,1
45442,1
45443,2
45444,1
45451,2
45453,2
45454,2
45457,3
45458,2
45459,1
45460,3
45461,2
45464,1
45468,2
45469,2
45471,1
45472,1
45474,1
45480,1
45481,1
45484,1
45488,1
45491,2
45497,1
45498,1
45500,2
45506,1
45513,1
45515,1
45517,1
45519,1
45520,3
45522,4
45523,1
45525,1
45527,1
45529,1
45530,1
45531,1
45532,3
45533,1
45535,1
45539,3
45540,2
45541,1
45544,1
45546,2
45547,2
45548,1
45549,1
45554,2
45557,1
45559,1
45562,1
45563,1
45564,1
45566,1
45567,3
45568,1
45569,2
45571,2
45572,1
45573,1
45575,2
45577,3
45579,2
45585,1
45587,3
45589,4
45595,2
45596,1
45597,1
45598,3
45600,2
45603,1
45604,1
45607,1
45608,1
45609,1
45610,1
45611,1
45612,2
45617,2
45618,3
45621,1
45623,2
45625,1
45626,2
45628,1
45630,2
45631,1
45633,1
45638,2
45639,1
45641,3
45643,1
45646,4
45647,1
45649,1
45650,1
45651,1
45653,4
45655,5
45656,1
45658,1
45661,1
45665,1
45667,2
45668,1
45671,3
45672,1
45673,2
45674,1
45675,1
45676,2
45677,2
45679,1
45680,1
45682,1
45685,1
45688,1
45689,3
45691,1
45696,1
45699,1
45700,1
45701,3
45703,1
45706,2
45707,1
45708,1
45710,3
45712,1
45713,1
45714,1
45715,1
45717,1
45719,2
45721,1
45723,1
45727,1
45728,1
45730,1
45732,2
45733,1
45734,2
45735,1
45737,1
45740,1
45741,2
45744,1
45747,1
45751,1
45755,1
45757,2
45758,1
45761,1
45764,1
45765,3
45767,1
45771,1
45774,1
45775,1
45777,1
45778,1
45779,1
45780,1
45781,2
45783,1
45785,4
45786,1
45787,2
45788,2
45789,1
45790,3
45791,1
45798,1
45799,1
45800,3
45801,1
45805,2
45807,1
45808,1
45812,1
45813,2
45814,1
45816,1
45817,1
45818,1
45819,2
45820,1
45821,1
45827,2
45828,1
45831,1
45832,1
45834,2
45835,2
45837,1
45838,1
45839,2
45840,1
45842,1
45843,1
45848,1
45850,1
45851,3
45852,2
45853,3
45854,1
45856,1
45859,1
45861,2
45863,2
45865,1
45866,2
45870,2
45871,1
45872,1
45874,2
45880,1
45883,1
45885,2
45887,1
45889,1
45890,1
45891,4
45892,1
45893,2
45895,1
45896,1
45898,1
45899,1
45900,1
45902,1
45904,2
45907,2
45908,2
45910,2
45911,1
45920,1
45921,3
45923,1
45924,1
45925,2
45928,2
45929,1
45930,1
45931,1
45932,1
45936,1
45939,2
45940,1
45941,1
45944,1
45945,1
45946,1
45948,3
45949,1
45952,2
45956,1
45957,2
45962,1
45963,1
45964,1
45965,1
45968,1
45969,1
45975,1
45976,1
45977,1
45980,1
45982,2
45983,1
45985,1
45987,2
45988,1
45990,1
45991,2
45994,1
45996,1
45997,1
45998,1
45999,1
46002,2
46003,1
46006,2
46008,1
46014,1
46015,1
46017,1
46021,1
46025,1
46026,1
46027,2
46031,1
46032,4
46040,1
46042,1
46044,1
46046,1
46047,1
46050,1
46051,5
46053,1
46054,2
46055,1
46056,1
46059,2
46060,1
46061,1
46062,3
46064,2
46065,1
46066,1
46067,2
46068,1
46069,1
46070,2
46071,1
46072,1
46073,1
46078,2
46081,2
46082,1
46085,3
46086,1
46087,1
46089,1
46090,2
46093,1
46095,1
46096,1
46102,3
46103,2
46112,1
46113,1
46115,1
46118,2
46119,1
46120,1
46121,2
46124,1
46125,3
46128,1
46129,2
46132,2
46133,1
46135,3
46136,2
46138,2
46140,2
46141,1
46143,1
46144,1
46145,1
46147,2
46149,2
46150,1
46160,1
46161,2
46164,1
46165,1
46166,2
46168,1
46169,3
46173,1
46175,1
46176,2
46178,1
46181,2
46182,3
46184,1
46185,1
46187,2
46193,1
46195,3
46197,1
46202,1
46204,2
46205,1
46206,1
46207,2
46209,2
46210,1
46211,1
46213,1
46214,1
46217,1
46219,2
46226,1
46229,1
46233,1
46236,1
46238,2
46239,1
46240,1
46241,3
46242,2
46243,1
46244,1
46245,1
46246,1
46248,1
46251,3
46252,1
46255,1
46257,2
46258,2
46263,1
46265,2
46269,3
46271,3
46272,3
46273,1
46275,4
46276,2
46279,4
46280,1
46281,1
46287,3
46288,1
46289,1
46290,1
46291,2
46293,2
46294,1
46295,1
46297,1
46298,4
46299,2
46301,1
46303,2
46305,1
46308,1
46309,2
46310,1
46311,2
46314,1
46315,1
46316,1
46317,2
46319,2
46321,2
46323,3
46324,2
46325,1
46328,1
46329,2
46331,2
46333,1
46335,1
46337,1
46339,2
46341,3
46342,2
46343,1
46344,1
46345,2
46347,1
46350,4
46355,2
46358,1
46359,1
46360,1
46362,1
46363,1
46365,2
46366,1
46367,2
46369,1
46370,1
46372,3
46374,1
46378,1
46383,1
46384,2
46385,1
46386,1
46388,1
46392,2
46393,2
46394,1
46395,1
46396,1
46397,1
46399,1
46400,1
46401,2
46403,1
46404,1
46405,1
46408,1
46410,1
46411,2
46413,1
46414,1
46415,1
46416,1
46418,2
46420,1
46422,1
46423,1
46424,2
46428,1
46432,1
46434,1
46437,3
46438,2
46440,1
46441,3
46442,1
46443,1
46445,3
46446,1
46447,1
46448,1
46450,1
46451,1
46453,2
46454,2
46455,3
46457,1
46458,2
46460,1
46465,2
46466,2
46469,1
46470,1
46471,1
46472,1
46473,1
46474,2
46475,2
46476,1
46477,1
46478,2
46479,2
46482,1
46490,1
46492,1
46495,1
46499,2
46501,3
46507,2
46510,2
46511,2
46512,1
46514,1
46516,1
46517,1
46518,1
46519,2
46521,1
46523,1
46524,2
46525,2
46526,2
46527,1
46529,1
46530,1
46531,1
46532,2
46533,2
46535,1
46541,1
46544,2
46546,1
46547,2
46549,2
46550,1
46552,1
46555,1
46556,1
46560,1
46561,2
46562,3
46563,1
46564,2
46568,2
46572,2
46573,1
46574,1
46576,3
46579,1
46580,2
46581,1
46583,2
46584,1
46587,2
46590,3
46592,1
46593,2
46594,3
46595,1
46598,1
46599,1
46601,1
46602,1
46604,2
46605,3
46607,2
46612,1
46614,4
46615,1
46617,2
46618,1
46619,1
46620,1
46622,1
46624,2
46630,3
46632,1
46633,1
46635,1
46637,1
46638,3
46639,1
46640,1
46641,1
46642,1
46643,1
46644,1
46645,1
46647,1
46650,1
46652,1
46653,1
46655,1
46656,1
46658,3
46660,1
46662,2
46663,1
46665,1
46669,1
46673,1
46674,1
46675,1
46676,1
46677,1
46678,1
46687,2
46689,1
46690,1
46691,1
46692,2
46693,1
46694,1
46695,1
46696,1
46697,2
46699,1
46700,3
46702,2
46707,2
46708,2
46709,1
46710,1
46712,1
46715,5
46716,2
46717,1
46722,1
46724,1
46725,3
46726,1
46732,1
46735,1
46739,1
46742,1
46743,1
46744,1
46745,1
46747,2
46749,1
46750,1
46751,1
46755,2
46756,1
46757,1
46758,1
46759,2
46761,2
46764,1
46765,2
46769,1
