bucket index,bucket size
73843,1
73848,2
73854,1
73859,1
73864,2
73865,1
73866,2
73868,1
73872,2
73874,1
73879,1
73880,1
73882,1
73883,1
73889,1
73892,1
73893,2
73895,2
73899,1
73903,1
73904,1
73909,3
73910,1
73913,1
73914,1
73927,2
73928,1
73930,1
73933,1
73936,2
73937,1
73939,1
73940,1
73941,1
73942,2
73946,1
73952,1
73956,3
73962,1
73970,1
73975,2
73976,1
73979,1
73980,1
73981,1
73983,1
73984,1
73992,1
73993,1
73994,1
73998,1
74004,1
74005,1
74006,1
74013,1
74014,1
74015,2
74021,1
74023,2
74027,2
74038,1
74039,1
74040,1
74041,1
74042,1
74050,2
74053,1
74059,1
74068,1
74069,1
74073,1
74075,1
74076,1
74088,1
74092,1
74094,1
74099,1
74101,1
74105,1
74115,2
74116,1
74117,1
74118,1
74121,1
74122,1
74123,2
74129,1
74131,1
74132,1
74134,2
74135,3
74136,1
74137,1
74139,2
74143,1
74145,2
74151,2
74152,1
74153,1
74154,4
74158,4
74160,1
74161,1
74162,1
74168,3
74171,2
74172,1
74174,1
74178,1
74179,1
74181,1
74182,1
74184,1
74185,1
74186,1
74193,1
74194,1
74201,1
74202,1
74205,1
74206,1
74207,3
74208,1
74211,5
74212,1
74215,4
74217,2
74218,1
74219,1
74221,2
74223,1
74227,3
74231,1
74234,1
74239,1
74244,3
74246,1
74252,1
74254,1
74274,2
74275,1
74279,1
74284,1
74287,2
74288,1
74289,1
74291,1
74293,1
74294,2
74298,3
74301,1
74303,2
74306,1
74313,1
74317,1
74320,2
74321,2
74322,2
74323,2
74325,1
74328,1
74335,2
74341,1
74342,1
74346,2
74351,1
74354,2
74355,1
74357,1
74360,1
74362,1
74363,1
74364,1
74367,1
74368,2
74371,1
74372,2
74374,1
74375,1
74377,2
74382,1
74383,1
74389,1
74390,1
74393,1
74395,1
74396,1
74397,2
74405,2
74407,2
74409,2
74414,1
74417,1
74418,1
74425,1
74426,1
74433,1
74436,1
74447,2
74453,2
74467,1
74468,1
74473,2
74474,1
74477,1
74479,1
74491,1
74492,1
74496,1
74500,1
74503,1
74506,1
74509,2
74510,1
74517,1
74525,1
74528,1
74530,1
74533,1
74549,2
74550,3
74554,1
74556,1
74567,1
74573,1
74576,1
74579,1
74580,2
74583,1
74586,1
74595,1
74598,1
74606,1
74608,1
74610,1
74613,1
74620,1
74621,1
74626,1
74637,1
74643,2
74644,1
74647,1
74651,1
74653,1
74654,1
74656,1
74660,1
74662,1
74676,1
74677,1
74679,1
74683,1
74685,1
74688,1
74691,1
74695,1
74696,1
74700,3
74703,1
74704,1
74705,1
74709,1
74713,1
74715,2
74720,1
74722,1
74729,1
74731,1
74736,1
74737,1
74741,1
74742,3
74743,1
74745,1
74746,1
74751,1
74754,1
74755,1
74756,1
74758,1
74761,1
74762,1
74765,1
74769,1
74774,2
74775,2
74776,2
74777,1
74780,1
74781,1
74788,1
74792,3
74799,1
74800,1
74801,3
74808,1
74814,1
74818,1
74822,1
74824,1
74831,1
74835,1
74841,2
74843,1
74853,1
74855,1
74860,1
74864,1
74867,1
74873,1
74880,1
74881,2
74883,1
74887,1
74890,1
74892,2
74896,1
74898,1
74906,3
74908,1
74915,3
74916,1
74918,2
74925,1
74935,1
74943,1
74947,2
74958,1
74964,1
74965,1
74966,2
74967,1
74973,1
74974,1
74976,1
74977,1
74980,2
74982,1
74984,2
74985,1
74988,1
74990,1
74993,2
74996,1
74997,1
75002,1
75004,1
75005,2
75009,1
75012,1
75020,2
75023,1
75024,1
75025,1
75032,1
75035,2
75037,3
75038,1
75041,1
75044,1
75049,1
75051,1
75053,1
75057,1
75058,1
75059,1
75061,1
75072,2
75074,1
75076,1
75079,1
75086,1
75088,1
75094,1
75095,1
75099,1
75107,1
75110,1
75114,1
75122,1
75124,1
75130,1
75133,1
75142,1
75146,1
75148,1
75149,1
75154,1
75157,2
75158,1
75164,1
75165,1
75168,1
75173,1
75182,1
75183,1
75185,2
75193,1
75209,1
75216,1
75217,2
75220,1
75222,1
75223,1
75226,1
75227,1
75228,1
75229,1
75230,1
75232,1
75240,1
75243,1
75245,1
75246,1
75247,1
75249,1
75253,2
75254,2
75261,1
75267,3
75271,1
75277,1
75282,1
75284,1
75287,3
75288,1
75291,1
75292,2
75297,1
75298,2
75299,1
75301,1
75305,1
75307,1
75308,1
75312,1
75313,1
75317,1
75320,1
75325,2
75328,1
75331,1
75336,1
75339,2
75341,1
75353,1
75359,2
75361,1
75363,1
75364,1
75368,1
75372,1
75374,1
75381,1
75387,1
75388,1
75390,2
75392,1
75395,1
75398,1
75400,1
75405,1
75412,1
75414,1
75417,1
75421,1
75424,1
75425,1
75426,1
75428,2
75431,1
75435,1
75437,1
75438,1
75448,1
75451,2
75454,2
75455,1
75457,2
75458,1
75460,1
75461,2
75469,1
75472,1
75477,1
75478,1
75483,1
75484,2
75486,1
75488,1
75495,1
75498,1
75501,1
75505,1
75506,1
75507,2
75510,1
75518,1
75519,2
75520,1
75521,1
75528,3
75533,1
75536,1
75538,2
75539,2
75549,1
75551,1
75554,1
75567,1
75568,2
75575,1
75585,1
75586,1
75592,1
75593,1
75594,1
75595,1
75599,2
75601,2
75604,1
75605,2
75610,1
75613,1
75614,1
75616,1
75617,1
75629,1
75630,1
75639,2
75641,1
75642,1
75643,1
75644,1
75652,2
75656,1
75660,1
75663,1
75664,1
75666,1
75672,1
75676,1
75691,1
75694,1
75695,1
75701,1
75702,1
75705,1
75709,1
75710,3
75711,1
75714,1
75716,2
75720,1
75724,1
75725,1
75728,2
75731,2
75739,3
75743,1
75745,1
75746,2
75749,1
75750,1
75751,1
75757,1
75766,2
75772,3
75773,1
75775,1
75778,1
75780,1
75785,1
75788,1
75789,1
75793,1
75794,1
75795,2
75796,1
75797,1
75800,1
75803,1
75807,1
75811,1
75814,1
75818,1
75824,1
75828,1
75830,1
75833,2
75835,1
75838,1
75841,1
75843,1
75849,1
75851,1
75853,1
75857,2
75863,1
75865,1
75867,2
75876,1
75878,1
75880,1
75882,1
75889,1
75892,1
75894,1
75895,1
75900,1
75902,2
75907,1
75909,3
75911,1
75912,2
75914,1
75917,1
75918,2
75919,1
75930,1
75933,1
75937,2
75938,1
75946,1
75950,2
75953,1
75954,3
75955,1
75956,1
75960,3
75962,1
75964,1
75965,1
75968,1
75976,1
75978,1
75983,1
75991,1
75994,1
75997,1
76002,1
76005,1
76007,1
76009,1
76010,1
76011,1
76013,1
76023,1
76035,1
76036,1
76038,1
76040,1
76048,1
76050,1
76053,1
76054,4
76056,1
76057,2
76064,1
76067,2
76070,1
76071,1
76076,1
76078,1
76085,2
76093,1
76097,1
76100,1
76103,1
76105,1
76107,1
76111,2
76121,1
76122,1
76123,3
76129,1
76130,3
76133,1
76137,1
76142,1
76143,3
76145,1
76149,1
76150,1
76155,1
76156,1
76165,2
76166,1
76168,1
76169,2
76174,1
76175,1
76177,1
76182,1
76184,2
76196,1
76208,1
76211,2
76214,1
76227,2
76229,1
76230,1
76232,1
76235,2
76237,2
76241,1
76243,1
76248,1
76252,1
76253,1
76254,1
76255,1
76260,1
76261,2
76262,2
76263,1
76266,3
76269,2
76273,1
76274,1
76277,1
76278,1
76281,1
76282,1
76287,1
76288,2
76291,1
76297,1
76298,1
76299,1
76306,1
76309,2
76312,1
76317,1
76318,1
76319,1
76326,1
76328,2
76329,2
76342,1
76350,1
76351,1
76352,1
76357,1
76358,1
76361,1
76362,1
76363,1
76365,1
76366,1
76370,1
76372,1
76374,1
76375,1
76385,1
76386,1
76388,1
76389,1
76391,1
76393,1
76394,1
76396,1
76398,1
76399,2
76405,1
76406,1
76408,1
76409,1
76410,1
76417,2
76420,1
76422,2
76428,1
76429,3
76433,2
76435,3
76439,1
76443,1
76449,1
76453,1
76456,2
76461,1
76475,4
76478,1
76480,1
76484,4
76488,1
76490,1
76492,1
76494,1
76498,1
76499,1
76504,1
76508,1
76510,1
76514,1
76518,3
76524,1
76529,1
76530,2
76531,1
76537,1
76538,1
76539,1
76543,1
76547,1
76550,1
76553,1
76554,1
76556,1
76558,1
76566,1
76567,1
76568,1
76579,1
76580,1
76581,1
76582,1
76584,1
76588,2
76589,1
76593,1
76594,1
76597,1
76606,1
76610,1
76611,1
76614,4
76616,1
76618,2
76619,1
76620,2
76621,1
76622,2
76623,2
76626,2
76628,4
76631,2
76632,2
76633,1
76634,3
76637,1
76638,2
76645,1
76646,3
76647,1
76652,1
76653,1
76660,2
76665,1
76666,1
76669,1
76670,1
76676,2
76681,1
76685,1
76686,1
76693,1
76704,2
76705,1
76708,1
76712,3
76713,1
76716,3
76721,1
76724,1
76726,2
76727,1
76736,3
76743,2
76750,1
76758,2
76760,1
76765,1
76767,1
76768,1
76769,2
76772,2
76773,2
76776,1
76778,2
76779,4
76781,1
76783,1
76786,1
76790,1
76795,1
76799,2
76802,1
76805,1
76807,1
76812,1
76813,1
76818,1
76825,2
76826,1
76832,1
76836,1
76839,2
76842,1
76847,1
76850,1
76853,2
76855,1
76856,2
76857,1
76859,2
76862,2
76864,1
76868,1
76869,2
76871,1
76874,1
76875,2
76880,2
76881,1
76886,1
76888,1
76889,1
76892,1
76893,2
76898,1
76900,1
76911,2
76915,2
76924,1
76928,1
76931,2
76934,1
76944,2
76945,2
76948,2
76949,1
76953,1
76959,1
76962,1
76963,1
76965,2
76966,1
76976,1
76984,1
76988,1
76989,3
76994,2
76995,3
76999,1
77002,1
77004,1
77005,1
77006,1
77012,2
77014,3
77017,2
77019,1
77026,1
77028,1
77032,1
77037,1
77045,1
77063,1
77078,1
77080,1
77081,1
77090,1
77091,1
77092,1
77096,3
77105,2
77107,3
77111,3
77113,1
77115,3
77117,1
77120,1
77121,2
77127,3
77128,1
77143,1
77144,1
77150,1
77152,1
77154,1
77156,1
77164,1
77167,1
77174,1
77175,1
77178,2
77180,2
77182,1
77189,2
77190,1
77195,2
77196,1
77197,1
77199,1
77201,1
77205,1
77210,1
77214,2
77216,1
77218,1
77219,2
77224,1
77225,1
77226,2
77227,1
77228,1
77231,1
77233,1
77235,1
77236,1
77241,1
77242,1
77245,1
77247,1
77250,1
77254,1
77256,1
77260,1
77262,2
77266,2
77267,1
77270,1
77272,1
77279,1
77284,1
77285,1
77290,2
77295,1
77308,1
77310,1
77315,2
77317,1
77319,1
77323,1
77325,1
77326,2
77327,1
77328,1
77331,1
77333,1
77350,1
77358,1
77364,2
77367,1
77368,1
77373,1
77376,1
77377,1
77385,1
77396,1
77399,1
77401,1
77402,1
77403,1
77404,2
77406,1
77409,1
77410,1
77414,2
77425,1
77427,1
77429,1
77430,1
77439,1
77441,1
77443,1
77445,1
77451,2
77453,1
77457,1
77463,1
77464,1
77473,1
77476,1
77477,1
77478,2
77479,2
77480,1
77482,1
77488,1
77495,1
77506,1
77508,1
77519,1
77524,1
77525,1
77526,1
77530,1
77553,1
77558,1
77559,2
77561,1
77566,1
77568,1
77569,1
77570,2
77572,2
77579,1
77587,1
77592,1
77594,2
77597,1
77598,1
77601,1
77602,1
77603,1
77605,1
77607,1
77608,1
77614,1
77620,1
77623,1
77626,1
77627,1
77653,1
77657,1
77661,1
77670,2
77671,1
77675,4
77676,1
77683,1
77684,1
77701,3
77704,2
77708,1
77709,1
77713,1
77716,1
77717,1
77719,1
77721,1
77725,1
77738,1
77739,1
77742,1
77743,1
77745,1
77746,1
77752,1
77758,1
77761,1
77769,1
77773,1
77777,1
77793,1
77796,1
77798,1
77810,1
77820,1
77823,1
77839,1
77846,2
77847,1
77851,2
77868,1
77872,1
77875,2
77880,1
77887,2
77893,1
77896,1
77901,1
77903,1
77913,1
77915,1
77916,1
77923,1
77925,1
77946,1
77953,1
77956,1
77960,1
77962,1
77966,1
77967,1
77968,1
77972,2
77975,1
77981,1
77989,1
78001,3
78003,1
78010,1
78014,1
78015,1
78018,1
78021,1
78027,1
78029,2
78033,1
78035,1
78040,1
78042,1
78043,1
78046,1
78047,1
78048,1
78050,1
78054,1
78056,1
78059,1
78061,1
78062,1
78070,1
78071,2
78075,1
78084,1
78085,1
78094,1
78105,1
78110,1
78114,2
78117,1
78122,1
78127,1
78135,1
78136,1
78139,2
78140,1
78147,1
78148,1
78149,1
78151,1
78156,1
78160,2
78161,2
78162,1
78173,1
78175,1
78187,1
78192,1
78193,3
78194,1
78197,1
78199,1
78202,1
78206,1
78207,1
78210,1
78220,1
78228,1
78239,1
78240,1
78243,1
78244,1
78247,1
78248,1
78249,1
78256,1
78257,1
78258,1
78262,1
78264,1
78266,1
78271,1
78274,2
78280,2
78281,1
78285,1
78288,1
78305,1
78314,1
78316,1
78319,2
78321,1
78322,1
78323,2
78324,2
78325,1
78329,1
78330,1
78331,1
78334,3
78338,2
78341,1
78344,1
78351,1
78353,1
78354,1
78355,1
78363,1
78365,1
78366,1
78370,2
78372,1
78375,2
78383,1
78386,1
78388,1
78391,1
78392,1
78393,1
78394,1
78396,1
78398,1
78401,2
78405,1
78410,1
78415,1
78418,1
78425,1
78427,1
78431,2
78434,1
78439,1
78441,1
78442,1
78446,2
78448,1
78455,1
78457,1
78459,1
78460,1
78463,1
78465,1
78468,1
78470,1
78475,1
78478,1
78480,1
78481,2
78484,1
78485,1
78486,2
78487,1
78493,1
78498,2
78501,1
78508,1
78510,1
78511,1
78515,1
78517,2
78525,1
78527,1
78529,1
78531,1
78533,2
78534,1
78537,1
78540,1
78542,1
78543,1
78544,1
78550,1
78552,2
78554,2
78555,1
78561,1
78562,1
78570,1
78572,1
78576,2
78578,2
78583,1
78592,1
78594,1
78595,1
78599,1
78607,1
78609,1
78612,1
78615,2
78617,1
78619,2
78623,1
78626,2
78627,1
78630,2
78633,1
78634,2
78636,1
78637,1
78641,1
78647,2
78650,1
78652,2
78654,1
78657,1
78659,1
78665,2
78669,1
78670,1
78672,1
78676,1
78677,1
78684,1
78685,2
78687,2
78692,2
78696,3
78697,1
78698,1
78701,1
78703,1
78704,1
78705,1
78707,1
78708,1
78713,1
78719,1
78723,1
78727,1
78729,2
78732,1
78735,1
78738,2
78742,1
78743,1
78745,1
78751,1
78752,3
78754,1
78760,1
78762,1
78765,1
78767,2
78768,1
78773,1
78776,1
78777,1
78781,1
78787,1
78792,1
78801,1
78806,1
78809,2
78814,1
78816,2
78822,2
78823,1
78824,1
78825,1
78827,2
78828,1
78829,2
78835,1
78841,1
78843,1
78844,1
78845,1
78846,1
78850,1
78851,1
78857,3
78861,2
78862,1
78865,1
78872,1
78874,1
78884,1
78889,1
78892,1
78894,1
78897,1
78899,1
78905,2
78908,2
78910,1
78911,1
78912,1
78917,2
78918,1
78919,1
78920,1
78922,1
78925,1
78928,1
78930,1
78932,1
78935,1
78938,1
78944,1
78947,1
78949,1
78950,1
78957,1
78958,2
78971,1
78972,1
78977,1
78978,1
78979,1
78985,1
78989,1
78990,1
78994,1
78998,1
79003,3
79004,1
79006,1
79011,1
79012,1
79014,1
79017,1
79019,1
79020,1
79021,1
79028,1
79033,1
79035,1
79037,2
79038,1
79041,1
79044,1
79050,1
79056,2
79058,1
79063,3
79064,2
79069,1
79070,1
79074,1
79079,1
79081,2
79087,2
79088,2
79091,1
79092,1
79099,1
79103,1
79108,1
79111,1
79112,1
79113,1
79122,1
79123,1
79128,2
79129,1
79137,2
79139,1
79144,1
79147,1
79148,1
79156,1
79157,1
79163,1
79166,1
79168,1
79169,3
79170,1
79174,1
79177,1
79179,1
79183,1
79186,1
79191,3
79195,1
79199,1
79200,2
79207,1
79208,1
79212,1
79213,1
79217,1
79218,1
79223,1
79224,1
79225,1
79228,1
79229,2
79234,2
79237,1
79238,2
79242,2
79244,2
79246,1
79247,1
79248,2
79250,2
79251,1
79252,1
79253,1
79256,1
79259,1
79260,1
79266,1
79268,1
79271,1
79272,1
79282,1
79284,1
79290,1
79292,1
79295,1
79296,2
79297,1
79298,1
79301,1
79302,1
79309,1
79310,1
79314,1
79322,1
79323,1
79326,1
79333,1
79334,2
79338,1
79341,2
79342,1
79344,2
79351,1
79352,1
79356,1
79357,1
79361,1
79362,1
79363,2
79365,1
79370,1
79371,1
79376,2
79378,1
79379,3
79385,2
79388,1
79389,1
79391,1
79396,1
79400,1
79407,1
79413,1
79415,1
79416,1
79418,1
79419,1
79420,2
79422,2
79426,1
79432,2
79434,2
79435,1
79442,1
79444,1
79451,1
79458,2
79459,1
79461,1
79470,1
79471,1
79474,1
79477,2
79478,1
79483,1
79484,1
79486,1
79487,1
79491,1
79494,1
79498,1
79500,2
79502,1
79508,3
79511,2
79514,1
79517,1
79519,1
79521,2
79522,1
79523,1
79524,1
79528,1
79534,2
79545,1
79546,3
79548,1
79552,1
79555,2
79556,1
79557,1
79559,1
79563,1
79565,2
79574,1
79577,1
79581,1
79585,1
79586,1
79587,2
79591,2
79592,1
79594,1
79596,1
79602,1
79611,1
79612,2
79613,1
79614,1
79615,1
79621,1
79622,1
79623,1
79625,1
79626,3
79628,1
79630,1
79633,1
79639,1
79641,2
79645,1
79646,1
79648,1
79651,1
79652,1
79655,1
79656,2
79658,1
79659,2
79662,2
79663,1
79664,1
79667,1
79668,3
79669,1
79671,1
79674,1
79676,1
79681,1
79682,1
79688,1
79696,1
79707,1
79710,1
79713,1
79714,2
79715,1
79718,3
79719,2
79721,1
79723,1
79731,1
79738,1
79742,1
79743,1
79746,1
79747,1
79752,1
79764,1
79768,2
79772,1
79773,4
79774,1
79776,2
79778,1
79782,1
79787,1
79792,1
79801,1
79808,1
79809,1
79813,1
79816,1
79817,2
79818,2
79819,2
79820,1
79822,1
79826,1
79829,1
79834,1
79836,2
79838,2
79840,1
79842,1
79844,1
79847,1
79855,1
79860,1
79865,1
79867,1
79868,1
79869,1
79874,1
79876,1
79879,1
79883,3
79885,1
79888,1
79894,1
79899,2
79903,1
79911,1
79916,1
79920,2
79921,2
79923,2
79924,1
79925,1
79926,1
79930,1
79931,1
79946,2
79955,1
79957,1
79961,2
79963,1
79964,1
79970,1
79972,1
79973,1
79975,2
79976,2
79977,2
79978,1
79979,1
79982,1
79983,1
79986,1
79987,1
79989,1
79990,2
79994,1
79996,1
80001,2
80009,2
80020,2
80022,1
80026,2
80030,1
80034,2
80037,1
80039,1
80043,1
80044,1
80053,1
80063,2
80065,1
80068,1
80075,1
80088,1
80095,1
80098,1
80100,2
80101,1
80102,1
80103,3
80106,2
80109,1
80111,1
80112,1
80113,1
80114,1
80116,1
80122,1
80136,1
80140,3
80142,1
80144,1
80150,2
80154,2
80155,1
80157,1
80168,1
80171,1
80174,1
80179,1
80182,1
80183,1
80186,2
80192,1
80193,1
80194,1
80200,1
80202,1
80204,1
80205,1
80208,2
80214,1
80219,2
80220,1
80222,1
80225,1
80226,1
80227,1
80228,1
80231,1
80233,1
80234,1
80235,1
80242,1
80249,1
80253,1
80255,1
80258,1
80260,1
80261,2
80264,2
80265,1
80266,1
80268,2
80270,2
80275,1
80276,1
80280,1
80287,1
80290,2
80291,1
80295,1
80298,1
80299,1
80302,1
80304,2
80305,1
80306,1
80310,1
80312,1
80321,1
80323,1
80324,1
80336,1
80339,1
80345,4
80346,1
80352,1
80354,2
80358,1
80360,2
80361,1
80364,1
80365,2
80368,3
80375,1
80379,1
80382,2
80383,1
80389,1
80397,1
80399,1
80402,1
80404,1
80409,1
80414,1
80415,1
80420,1
80423,1
80425,2
80427,1
80435,1
80436,1
80442,1
80447,1
80450,1
80456,2
80458,1
80468,2
80474,1
80475,2
80478,1
80484,1
80490,2
80493,1
80494,1
80499,1
80507,1
80508,1
80511,1
80514,1
80515,1
80516,1
80518,1
80520,1
80521,1
80522,2
80524,1
80529,1
80530,1
80533,1
80535,1
80537,2
80539,1
80546,1
80547,1
80557,1
80558,1
80560,2
80563,1
80566,1
80570,1
80571,1
80575,1
80577,1
80580,2
80585,1
80593,1
80597,1
80600,1
80602,1
80605,1
80606,2
80607,2
80609,1
80614,1
80615,1
80616,1
80617,2
80622,1
80626,1
80629,1
80637,1
80659,1
80664,1
80673,1
80674,1
80676,1
80678,2
80682,1
80683,1
80687,1
80690,1
80691,1
80697,1
80702,1
80704,1
80706,1
80711,1
80717,1
80719,2
80720,1
80722,1
80725,2
80728,1
80731,1
80738,1
80739,1
80744,1
80745,1
80749,1
80754,1
80757,1
80758,1
80763,1
80766,1
80767,1
80769,1
80772,1
80777,1
80778,1
80780,1
80790,1
80793,1
80796,1
80798,2
80808,1
80810,1
80813,1
80824,1
80828,1
80831,1
80833,1
80834,1
80839,1
80847,3
80851,1
80853,2
80854,1
80856,1
80865,1
80867,1
80872,1
80878,1
80886,1
80887,1
80891,1
80895,1
80898,1
80899,1
80905,1
80907,1
80912,1
80918,1
80923,1
80924,2
80933,1
80939,1
80945,1
80946,1
80947,1
80948,1
80957,1
80969,1
80971,1
80974,2
80985,1
80989,1
80990,2
80992,1
80999,1
81002,1
81004,1
81007,1
81010,1
81012,1
81017,1
81021,2
81026,1
81029,1
81030,1
81038,1
81042,1
81043,1
81044,1
81051,1
81052,1
81053,1
81054,1
81060,1
81064,1
81076,1
81083,1
81091,1
81095,1
81097,1
81107,2
81110,1
81111,3
81114,1
81118,1
81119,1
81124,2
81127,1
81128,3
81132,1
81133,2
81134,2
81138,1
81139,1
81141,1
81144,1
81147,1
81149,1
81150,1
81154,2
81157,1
81160,2
81162,2
81163,3
81164,1
81167,2
81168,1
81178,1
81187,1
81191,2
81192,1
81193,2
81199,2
81202,2
81205,2
81207,1
81209,1
81216,2
81225,1
81229,1
81234,1
81240,1
81244,2
81245,1
81247,2
81248,2
81253,2
81254,1
81255,1
81257,1
81259,1
81267,1
81276,1
81281,1
81289,1
81296,1
81299,2
81305,2
81306,1
81308,1
81314,1
81319,1
81321,1
81323,1
81330,2
81331,1
81333,1
81334,1
81336,2
81337,2
81338,2
81339,1
81342,2
81347,1
81352,2
81353,1
81357,1
81362,1
81363,1
81366,1
81367,1
81370,1
81371,1
81372,1
81375,2
81376,1
81382,2
81383,1
81387,1
81388,2
81392,1
81397,2
81399,1
81403,2
81404,1
81410,1
81417,1
81422,1
81424,1
81427,1
81437,1
81439,1
81440,1
81441,2
81444,1
81445,1
81447,1
81450,2
81451,1
81453,1
81455,1
81458,1
81463,3
81464,1
81465,1
81467,1
81472,2
81475,1
81477,1
81479,2
81480,1
81482,1
81484,1
81486,1
81489,1
81490,2
81491,1
81496,2
81499,1
81505,3
81509,2
81511,1
81513,2
81523,1
81526,1
81530,1
81533,1
81534,4
81536,1
81546,1
81547,1
81549,3
81551,1
81552,4
81553,1
81556,1
81557,3
81558,2
81561,1
81562,1
81563,1
81568,2
81570,1
81572,2
81576,1
81578,1
81581,1
81586,2
81595,1
81596,1
81606,1
81617,1
81618,1
81621,1
81626,1
81631,1
81632,1
81633,1
81634,1
81635,1
81640,1
81644,1
81649,1
81650,1
81653,3
81654,1
81657,1
81658,1
81659,1
81661,1
81662,2
81665,1
81667,1
81668,2
81669,1
81670,1
81673,1
81677,1
81682,2
81689,2
81690,1
81692,1
81694,1
81697,1
81706,2
81707,1
81711,1
81716,1
81719,1
81721,1
81724,1
81730,1
81735,3
81738,1
81739,1
81740,1
81749,1
81756,1
81761,1
81764,1
81766,1
81767,2
81768,1
81776,1
81780,1
81783,1
81790,2
81794,2
81795,1
81799,1
81801,2
81810,1
81813,1
81816,1
81828,1
81832,1
81835,2
81836,1
81838,1
81840,1
81842,1
81845,1
81846,1
81847,1
81849,1
81852,3
81854,1
81856,3
81858,1
81861,3
81862,1
81870,3
81874,1
81875,1
81876,3
81877,1
81880,1
81884,1
81890,1
81892,2
81895,2
81896,1
81897,2
81898,1
81901,1
81902,1
81903,1
81910,1
81915,1
81916,1
81918,1
81921,1
81925,1
81926,1
81932,1
81934,1
81941,2
81943,1
81945,1
81948,2
81952,1
81963,1
81966,1
81973,2
81979,1
81982,1
81989,3
81993,1
81994,1
81995,1
81996,1
82001,1
82003,1
82007,2
82009,1
82010,2
82014,2
82015,2
82019,1
82021,1
82024,1
82028,2
82030,1
82034,1
82041,1
82047,1
82049,1
82050,2
82051,2
82054,2
82056,2
82061,1
82062,2
82066,1
82067,1
82069,1
82070,1
82076,1
82077,1
82080,2
82082,1
82084,1
82092,1
82094,1
82108,2
82109,1
82111,1
82113,2
82114,1
82115,1
82118,1
82119,1
82122,1
82127,1
82131,1
82136,2
82137,1
82143,1
82145,1
82146,1
82149,1
82152,1
82153,1
82157,1
82160,1
82161,1
82164,1
82166,1
82172,1
82177,1
82178,1
82180,1
82181,3
82183,1
82184,1
82186,1
82188,2
82189,1
82190,1
82191,1
82192,2
82194,1
82195,2
82196,1
82198,1
82200,1
82201,1
82203,1
82212,1
82214,1
82220,1
82221,2
82224,1
82225,1
82227,1
82235,1
82238,1
82240,1
82242,1
82246,2
82248,1
82250,3
82252,1
82253,1
82254,2
82256,1
82257,1
82260,2
82262,1
82263,1
82266,1
82269,1
82272,1
82276,1
82278,2
82286,1
82287,1
82289,1
82291,1
82293,1
82297,1
82308,1
82309,1
82312,1
82318,1
82322,1
82325,1
82327,1
82328,1
82329,1
82332,1
82338,4
82339,1
82341,1
82342,3
82348,1
82351,1
82352,3
82353,1
82356,1
82358,3
82359,1
82366,1
82367,1
82369,1
82370,1
82371,4
82373,1
82376,1
82380,4
82381,1
82382,3
82386,2
82390,1
82391,3
82393,1
82395,1
82397,3
82399,1
82401,1
82405,1
82406,1
82412,1
82418,1
82419,1
82422,1
82423,1
82429,2
82434,1
82435,1
82439,1
82441,1
82443,1
82448,2
82450,2
82452,1
82453,1
82457,1
82460,2
82466,1
82468,1
82472,1
82473,1
82480,2
82482,1
82483,1
82484,2
82485,1
82489,1
82490,1
82497,1
82503,1
82504,1
82505,1
82515,1
82523,1
82528,2
82530,1
82533,2
82535,1
82537,1
82540,1
82541,1
82544,1
82545,1
82547,1
82555,1
82557,2
82560,1
82563,2
82564,1
82569,2
82570,1
82573,1
82577,1
82579,1
82580,3
82583,1
82587,3
82596,1
82601,1
82604,1
82608,1
82610,1
82611,1
82616,2
82617,1
82619,1
82624,1
82625,1
82626,1
82630,1
82636,1
82639,1
82640,2
82647,1
82653,1
82654,1
82656,1
82657,1
82661,1
82662,3
82665,1
82669,2
82670,3
82677,1
82679,1
82684,1
82686,1
82687,2
82690,1
82691,1
82692,1
82695,1
82696,1
82704,1
82707,1
82709,1
82712,1
82715,1
82719,1
82723,1
82725,4
82729,2
82738,2
82739,1
82743,1
82746,2
82749,1
82752,1
82753,2
82756,1
82757,1
82762,1
82764,1
82765,1
82767,1
82769,1
82770,1
82772,1
82776,1
82780,1
82786,1
82789,1
82790,1
82793,1
82794,1
82800,1
82801,1
82803,1
82806,3
82809,1
82810,2
82826,2
82827,1
82829,1
82832,1
82833,2
82835,2
82839,1
82840,1
82841,1
82845,1
82846,2
82848,1
82850,2
82851,1
82854,1
82855,4
82856,1
82857,2
82863,1
82864,2
82866,1
82868,2
82869,1
82873,1
82875,2
82876,1
82878,1
82880,2
82882,1
82883,1
82885,1
82890,1
82893,1
82903,1
82904,1
82908,1
82913,1
82921,1
82922,1
82929,1
82932,1
82934,1
82935,1
82937,1
82939,1
82942,1
82943,1
82944,1
82946,1
82947,1
82948,2
82952,1
82957,3
82959,1
82963,1
82965,2
82967,1
82969,1
82970,1
82975,1
82976,1
82982,1
82983,1
82990,1
82995,1
82997,1
83002,1
83003,1
83011,3
83013,1
83014,3
83029,1
83030,2
83034,2
83043,1
83044,1
83047,1
83049,1
83055,1
83058,1
83061,1
83064,1
83065,1
83066,1
83069,2
83071,1
83076,1
83077,1
83082,2
83085,1
83086,4
83090,1
83092,3
83094,1
83095,1
83096,1
83097,1
83099,1
83100,1
83103,1
83108,3
83110,1
83111,2
83116,1
83117,1
83118,1
83122,1
83128,1
83130,1
83132,1
83137,1
83138,1
83141,1
83143,1
83145,1
83147,2
83151,1
83152,1
