bucket index,bucket size
85246,1
85247,1
85249,1
85254,1
85255,1
85256,1
85259,1
85262,1
85263,1
85265,1
85266,1
85269,1
85272,1
85273,2
85277,1
85283,1
85289,1
85295,1
85297,1
85298,1
85299,1
85304,1
85309,3
85314,1
85315,1
85317,1
85318,1
85320,1
85321,1
85324,3
85325,1
85332,1
85336,1
85337,1
85339,2
85340,1
85343,1
85347,1
85349,1
85352,2
85354,2
85357,1
85358,1
85359,2
85363,1
85365,1
85368,1
85370,1
85375,1
85376,1
85382,1
85383,1
85385,1
85389,1
85395,1
85400,2
85401,1
85403,1
85404,1
85408,2
85410,1
85412,1
85415,1
85417,1
85426,2
85427,1
85428,2
85431,1
85433,1
85434,1
85436,1
85437,2
85438,2
85440,2
85443,2
85447,1
85449,1
85452,1
85454,1
85455,1
85457,2
85464,1
85466,1
85471,1
85475,1
85476,1
85477,1
85479,1
85482,1
85483,1
85485,1
85486,1
85495,1
85498,1
85500,1
85501,2
85504,2
85508,1
85511,1
85514,1
85516,1
85524,1
85525,1
85534,1
85537,2
85539,2
85540,1
85541,1
85547,1
85549,1
85553,2
85554,1
85555,2
85556,2
85558,1
85568,1
85569,1
85572,3
85577,1
85578,1
85579,1
85582,1
85585,2
85590,1
85592,1
85593,1
85594,1
85605,1
85607,1
85613,1
85616,1
85617,3
85618,2
85619,1
85620,1
85622,1
85624,1
85625,4
85630,2
85633,1
85634,1
85638,2
85644,1
85650,1
85651,1
85652,1
85658,1
85659,1
85660,2
85663,1
85669,1
85670,1
85672,1
85675,1
85676,1
85677,1
85678,1
85679,3
85682,1
85683,1
85685,2
85687,1
85688,1
85691,2
85692,1
85694,1
85697,1
85709,1
85724,1
85727,1
85728,1
85729,1
85730,1
85734,1
85735,2
85740,1
85744,2
85746,3
85752,2
85761,1
85762,1
85764,1
85768,1
85769,1
85770,1
85771,1
85774,1
85775,1
85784,1
85785,1
85790,1
85791,3
85792,1
85793,1
85797,1
85798,1
85800,1
85803,1
85810,2
85811,1
85813,1
85816,1
85821,2
85825,1
85828,1
85837,1
85843,1
85844,1
85846,1
85861,1
85876,2
85884,1
85886,2
85887,1
85889,1
85893,1
85895,1
85896,1
85897,2
85898,1
85899,1
85900,1
85907,1
85912,1
85913,1
85914,1
85915,1
85916,1
85922,1
85929,1
85930,1
85931,1
85934,1
85935,1
85939,2
85941,1
85948,1
85954,1
85958,2
85963,2
85964,2
85975,2
85976,1
85981,2
85983,1
85985,1
85986,1
85987,2
85996,1
85998,1
86006,1
86009,1
86012,1
86014,1
86015,1
86018,1
86019,1
86020,1
86021,1
86033,2
86036,1
86042,1
86043,1
86045,2
86048,1
86049,1
86053,1
86058,1
86062,1
86065,2
86075,2
86079,1
86084,1
86087,1
86088,1
86091,1
86092,1
86094,1
86095,1
86096,1
86097,1
86101,1
86105,1
86106,1
86108,1
86109,1
86117,1
86119,1
86124,2
86126,1
86128,1
86130,1
86132,1
86133,1
86135,1
86137,1
86139,1
86141,1
86143,2
86145,1
86146,1
86148,1
86149,1
86152,1
86160,1
86165,1
86172,1
86174,1
86176,1
86179,1
86181,1
86188,2
86194,1
86205,2
86211,1
86213,1
86214,1
86216,1
86219,2
86223,1
86229,2
86231,1
86232,1
86233,1
86236,1
86238,1
86247,1
86251,1
86252,1
86253,1
86260,1
86261,1
86262,1
86267,1
86269,1
86276,1
86280,1
86285,1
86286,1
86287,1
86288,1
86290,1
86292,1
86294,1
86295,1
86298,2
86299,1
86302,2
86307,2
86312,1
86315,1
86316,1
86318,1
86319,1
86321,1
86334,1
86337,2
86339,1
86341,1
86346,1
86351,1
86352,1
86356,1
86361,1
86362,1
86363,1
86365,1
86366,2
86373,1
86374,1
86393,2
86394,1
86400,1
86401,1
86407,2
86409,1
86416,1
86420,1
86425,1
86432,1
86434,2
86436,1
86437,1
86438,1
86439,1
86440,1
86445,2
86447,1
86458,2
86464,1
86465,2
86466,1
86467,1
86469,1
86471,1
86473,1
86474,1
86479,1
86484,1
86485,1
86486,1
86489,1
86493,2
86496,1
86500,1
86501,1
86504,1
86505,2
86509,1
86512,1
86513,1
86514,1
86516,1
86518,2
86524,1
86526,1
86531,2
86538,1
86540,1
86545,1
86550,1
86555,1
86557,2
86561,1
86572,1
86573,2
86575,1
86576,1
86579,1
86580,1
86586,1
86588,1
86589,1
86590,1
86595,1
86597,1
86599,1
86601,1
86604,1
86606,1
86622,1
86623,1
86624,1
86628,1
86629,1
86631,2
86632,1
86637,1
86651,1
86654,1
86656,1
86658,1
86664,2
86668,1
86669,2
86672,1
86675,1
86679,1
86680,1
86682,2
86684,1
86686,1
86687,1
86691,1
86693,1
86697,1
86708,1
86710,1
86711,1
86712,2
86713,1
86716,3
86717,1
86721,1
86723,1
86724,1
86726,1
86727,1
86728,1
86729,1
86733,2
86735,1
86737,1
86741,1
86747,1
86753,1
86759,1
86760,1
86765,1
86768,1
86769,1
86770,1
86771,1
86774,3
86776,1
86780,1
86784,1
86787,1
86789,1
86790,1
86791,1
86794,2
86799,2
86801,1
86811,1
86817,1
86823,1
86826,1
86827,1
86832,1
86838,1
86840,1
86843,1
86850,1
86851,1
86854,1
86858,1
86859,1
86860,3
86871,1
86879,1
86880,1
86883,1
86885,1
86889,1
86894,1
86905,1
86906,1
86908,1
86913,1
86915,1
86916,2
86919,1
86920,1
86923,1
86928,2
86931,1
86933,1
86935,1
86936,1
86938,1
86940,1
86946,3
86952,1
86955,1
86958,1
86959,2
86960,2
86962,1
86964,1
86967,2
86970,1
86971,1
86976,1
86979,1
86984,1
86988,1
86992,1
86995,1
86997,1
87006,3
87009,1
87010,1
87019,2
87027,1
87028,1
87031,1
87036,2
87038,1
87041,1
87042,2
87053,1
87056,1
87058,1
87059,2
87060,1
87064,1
87065,1
87076,2
87077,1
87078,1
87093,1
87096,2
87098,1
87105,1
87109,1
87122,1
87125,2
87126,1
87129,2
87130,1
87137,1
87139,1
87142,1
87143,1
87144,1
87146,1
87149,1
87156,2
87157,1
87158,1
87159,1
87164,1
87166,1
87168,2
87169,1
87170,1
87173,1
87179,2
87180,1
87184,1
87186,1
87187,1
87188,1
87193,1
87198,1
87200,1
87202,1
87204,1
87213,1
87214,1
87216,1
87217,1
87221,1
87222,2
87225,3
87232,1
87238,1
87240,1
87241,1
87244,1
87247,1
87248,1
87257,1
87258,2
87260,2
87263,1
87270,1
87275,1
87276,1
87281,1
87286,1
87287,1
87290,2
87292,1
87293,4
87294,2
87297,1
87300,1
87303,1
87305,1
87306,1
87308,1
87309,1
87311,1
87317,1
87318,1
87322,1
87325,1
87334,1
87335,2
87337,1
87341,2
87343,1
87346,1
87347,1
87355,1
87361,2
87363,1
87366,1
87367,1
87372,1
87373,1
87374,1
87375,1
87380,2
87382,1
87385,1
87386,1
87387,1
87392,1
87393,2
87395,1
87396,2
87398,2
87400,1
87406,1
87407,1
87410,1
87412,1
87416,1
87417,1
87418,1
87421,1
87423,1
87425,2
87430,1
87439,1
87440,1
87441,1
87442,1
87446,1
87447,1
87449,1
87452,1
87453,1
87454,1
87461,1
87464,4
87469,2
87470,1
87475,1
87476,1
87478,1
87482,1
87483,2
87485,2
87487,1
87488,1
87489,1
87497,2
87501,1
87502,1
87504,1
87505,1
87507,1
87510,1
87511,1
87518,1
87519,1
87522,1
87523,1
87525,1
87527,1
87531,1
87538,1
87539,1
87541,1
87543,2
87548,1
87550,1
87552,1
87553,1
87554,2
87557,1
87558,1
87561,1
87567,2
87568,1
87570,2
87572,1
87576,1
87577,1
87594,1
87595,1
87596,1
87597,2
87599,2
87603,1
87608,1
87611,1
87615,2
87616,1
87617,2
87625,1
87626,1
87628,1
87629,1
87635,1
87641,1
87651,1
87657,2
87659,1
87661,1
87666,1
87670,2
87675,1
87676,1
87679,1
87681,1
87685,1
87688,1
87691,1
87692,1
87695,1
87697,1
87699,1
87703,1
87705,1
87709,1
87710,1
87711,1
87717,1
87724,1
87738,1
87746,1
87747,1
87749,2
87755,1
87756,1
87759,1
87760,1
87762,1
87763,1
87765,3
87767,2
87769,2
87771,2
87773,1
87774,2
87779,1
87782,1
87786,4
87788,3
87789,1
87796,1
87799,1
87803,1
87804,1
87805,2
87816,2
87817,2
87820,1
87821,1
87824,1
87827,1
87828,2
87829,1
87837,1
87838,1
87841,1
87843,1
87845,1
87852,1
87856,1
87859,2
87862,1
87864,1
87866,1
87871,1
87872,1
87874,1
87879,1
87881,1
87883,1
87884,1
87886,1
87892,1
87893,1
87897,3
87898,2
87900,1
87902,1
87905,1
87907,1
87908,1
87910,1
87920,1
87927,1
87930,1
87934,1
87936,1
87940,1
87944,1
87945,1
87947,1
87955,1
87956,1
87962,1
87963,1
87964,1
87966,1
87973,1
87974,1
87977,1
87978,1
87983,1
87986,2
87987,2
87988,2
87995,1
87996,1
87998,2
88001,1
88002,2
88016,1
88017,1
88018,2
88019,1
88022,1
88026,1
88027,2
88028,1
88036,1
88041,2
88042,1
88044,1
88046,1
88047,1
88051,1
88055,1
88056,1
88060,1
88062,1
88063,1
88065,3
88067,2
88071,1
88073,1
88080,2
88083,1
88086,1
88089,1
88092,2
88096,1
88097,1
88099,1
88101,1
88108,1
88111,1
88113,2
88114,2
88115,1
88116,1
88122,1
88123,1
88125,1
88127,2
88129,1
88131,1
88133,1
88134,2
88139,1
88141,1
88144,1
88148,1
88150,1
88151,1
88153,2
88157,1
88161,1
88167,1
88171,1
88176,1
88178,1
88179,1
88182,1
88183,2
88186,1
88194,1
88196,1
88203,1
88207,1
88209,1
88210,1
88214,1
88219,1
88223,1
88224,1
88225,1
88226,1
88227,1
88232,1
88233,1
88234,1
88235,1
88237,1
88239,1
88240,3
88243,1
88244,1
88253,1
88255,1
88256,1
88259,1
88262,2
88266,1
88270,1
88276,2
88277,1
88281,1
88282,2
88284,1
88285,2
88291,1
88302,2
88303,2
88305,1
88309,1
88311,1
88313,3
88316,1
88319,2
88320,2
88321,1
88323,1
88324,1
88328,1
88329,1
88330,1
88331,1
88335,1
88343,1
88347,2
88350,1
88351,1
88353,1
88356,1
88357,1
88360,1
88366,1
88372,1
88373,1
88374,1
88376,1
88379,1
88380,1
88386,1
88387,1
88388,1
88390,1
88391,1
88392,2
88393,1
88396,1
88398,2
88401,1
88402,1
88406,1
88408,1
88413,1
88415,1
88416,2
88417,1
88418,1
88420,1
88421,1
88423,1
88427,1
88428,1
88432,1
88433,1
88435,2
88439,2
88442,1
88444,2
88448,1
88450,1
88457,1
88460,1
88463,1
88474,1
88487,1
88488,2
88492,2
88494,1
88495,1
88497,1
88499,1
88504,1
88505,1
88506,1
88514,1
88517,1
88521,1
88522,1
88534,1
88536,1
88538,1
88539,1
88541,1
88543,1
88548,1
88549,1
88551,1
88553,1
88555,1
88557,1
88559,1
88565,1
88567,1
88569,1
88578,1
88591,1
88592,1
88594,1
88601,1
88609,1
88616,1
88619,2
88620,2
88625,1
88626,1
88628,1
88632,1
88633,1
88641,1
88642,2
88646,1
88647,1
88650,1
88652,1
88653,1
88654,1
88661,1
88663,1
88671,1
88672,1
88679,1
88684,1
88688,1
88689,1
88692,1
88696,1
88701,1
88705,1
88706,1
88709,1
88711,1
88712,1
88714,1
88717,1
88718,1
88726,2
88731,1
88738,1
88739,1
88740,1
88741,1
88744,1
88745,1
88749,2
88750,2
88752,2
88754,2
88768,1
88771,1
88773,1
88780,2
88782,1
88784,3
88786,1
88787,1
88788,1
88789,2
88795,1
88799,1
88800,1
88802,2
88803,1
88804,1
88805,1
88814,2
88816,1
88824,1
88828,1
88834,1
88837,1
88849,1
88851,1
88852,1
88856,1
88859,1
88861,2
88865,1
88866,1
88867,1
88870,1
88871,2
88872,1
88879,1
88880,1
88885,1
88886,1
88887,1
88893,1
88894,1
88896,1
88900,2
88907,1
88908,1
88912,1
88914,1
88921,2
88922,1
88923,1
88926,2
88932,1
88933,1
88938,1
88944,1
88945,1
88947,1
88949,2
88956,1
88960,1
88963,1
88969,1
88971,1
88972,1
88975,2
88977,2
88981,1
88984,2
88990,1
88993,1
88994,1
88996,1
88998,1
89000,1
89004,1
89005,1
89006,1
89009,1
89010,1
89011,1
89012,2
89013,1
89015,2
89018,1
89025,1
89026,1
89027,1
89029,1
89033,1
89035,1
89040,2
89041,1
89042,1
89043,1
89048,2
89052,2
89054,2
89058,1
89060,1
89061,1
89064,1
89067,1
89069,2
89074,1
89076,2
89077,1
89078,1
89079,1
89081,1
89086,1
89091,1
89092,3
89099,1
89107,1
89108,1
89113,2
89115,1
89117,1
89118,1
89119,2
89120,1
89121,1
89122,1
89124,1
89125,1
89128,2
89129,1
89132,1
89136,2
89137,1
89139,1
89142,2
89145,1
89147,1
89150,1
89160,1
89161,2
89162,1
89166,1
89170,1
89180,2
89184,1
89198,1
89199,2
89200,3
89201,1
89205,1
89209,1
89218,1
89222,1
89225,1
89230,2
89232,1
89240,1
89253,1
89255,1
89261,1
89264,1
89268,1
89270,1
89271,2
89273,1
89274,1
89277,1
89288,1
89290,2
89292,2
89293,1
89295,1
89297,1
89298,1
89301,1
89304,1
89305,1
89306,2
89308,1
89309,1
89316,2
89319,1
89326,1
89328,2
89329,1
89330,1
89337,1
89339,2
89340,1
89343,1
89344,1
89347,1
89349,1
89350,2
89352,1
89356,1
89357,1
89364,1
89368,1
89372,1
89384,2
89386,1
89394,1
89397,2
89399,1
89400,1
89402,1
89405,1
89408,2
89411,1
89413,1
89416,1
89420,1
89421,1
89427,1
89428,1
89432,2
89433,1
89437,1
89444,1
89445,2
89448,1
89449,1
89452,1
89454,1
89456,1
89457,1
89462,1
89464,1
89466,1
89475,2
89479,1
89480,1
89481,1
89484,1
89488,2
89492,1
89496,1
89498,2
89501,1
89502,1
89509,1
89510,1
89511,1
89512,2
89514,2
89517,1
89518,1
89519,1
89521,1
89523,1
89527,1
89528,1
89529,1
89531,1
89535,1
89538,1
89540,1
89541,2
89548,1
89549,1
89556,1
89562,1
89564,1
89565,1
89566,1
89567,1
89570,2
89581,1
89583,1
89588,1
89592,2
89593,1
89596,1
89599,1
89602,2
89604,1
89606,1
89608,1
89609,1
89610,1
89611,1
89616,1
89619,1
89623,1
89624,1
89627,2
89629,1
89630,2
89632,1
89633,1
89634,2
89637,1
89639,1
89641,1
89647,1
89649,1
89651,1
89652,1
89656,1
89658,1
89660,1
89665,1
89669,1
89680,1
89681,1
89685,1
89686,1
89687,1
89690,1
89694,1
89695,2
89696,1
89697,1
89702,1
89706,1
89707,1
89710,1
89713,1
89715,2
89716,1
89720,3
89724,1
89730,1
89738,1
89739,1
89743,1
89747,1
89750,1
89758,1
89759,1
89760,1
89761,1
89764,1
89766,2
89767,1
89769,1
89772,1
89773,1
89778,1
89785,1
89791,1
89795,1
89800,1
89801,1
89807,1
89810,1
89812,1
89813,2
89817,2
89824,1
89833,1
89834,2
89842,1
89843,1
89845,2
89846,1
89853,1
89855,2
89862,1
89863,1
89865,1
89867,4
89876,1
89878,1
89881,1
89884,1
89888,1
89897,1
89900,1
89901,2
89904,1
89910,1
89911,1
89912,1
89913,1
89917,1
89922,1
89929,1
89931,1
89937,1
89940,1
89944,1
89946,1
89948,1
89950,1
89951,1
89954,1
89960,1
89961,1
89968,1
89970,1
89971,1
89973,1
89983,1
89987,1
89990,1
89991,1
89994,1
89995,1
89998,1
90003,2
90005,1
90007,1
90008,2
90012,2
90013,1
90016,1
90017,1
90023,2
90024,1
90025,1
90027,2
90030,1
90033,1
90036,1
90037,1
90038,1
90040,1
90043,1
90045,1
90046,1
90056,2
90064,1
90066,1
90068,1
90070,2
90071,1
90074,1
90079,1
90080,2
90081,1
90083,1
90091,1
90093,2
90096,1
90098,1
90100,1
90101,1
90102,1
90109,1
90110,1
90111,1
90112,1
90115,2
90117,1
90126,1
90129,1
90131,1
90133,1
90135,2
90136,1
90145,1
90146,1
90148,1
90149,1
90156,1
90157,1
90158,1
90164,1
90166,1
90167,1
90170,1
90174,1
90178,1
90180,1
90181,1
90184,1
90186,1
90187,1
90189,1
90192,2
90194,1
90195,1
90200,1
90213,1
90221,1
90226,1
90229,1
90230,2
90237,2
90242,1
90243,1
90251,1
90256,1
90262,1
90263,1
90267,1
90268,1
90274,1
90289,1
90291,1
90296,1
90297,1
90304,1
90312,1
90314,1
90326,1
90328,1
90330,1
90332,1
90333,1
90334,1
90341,2
90343,1
90349,1
90352,1
90353,1
90356,1
90358,1
90359,1
90363,1
90364,1
90367,1
90368,1
90369,1
90371,1
90372,2
90374,1
90376,1
90377,1
90380,2
90382,2
90383,2
90384,2
90387,2
90388,1
90392,2
90393,1
90395,1
90401,2
90402,1
90406,2
90407,1
90413,1
90419,1
90421,1
90422,1
90426,1
90428,1
90431,1
90436,1
90437,2
90439,1
90442,1
90445,1
90448,1
90452,1
90453,2
90455,2
90456,1
90457,1
90463,1
90464,1
90465,1
90469,1
90470,1
90471,1
90472,1
90476,1
90477,2
90478,2
90479,2
90483,2
90484,1
90490,1
90491,1
90492,2
90495,3
90497,2
90500,1
90501,1
90503,1
90508,1
90509,1
90520,1
90521,1
90524,1
90528,1
90532,2
90534,1
90538,1
90539,1
90543,1
90544,1
90545,1
90546,1
90548,1
90552,1
90555,1
90563,1
90565,1
90568,1
90570,1
90572,1
90573,1
90574,2
90581,2
90584,1
90591,2
90593,1
90596,1
90599,1
90600,1
90605,1
90608,1
90610,1
90611,1
90613,1
90614,1
90616,1
90622,1
90624,1
90625,1
90626,1
90627,1
90630,1
90635,1
90637,1
90640,2
90641,2
90650,1
90651,2
90657,1
90658,1
90668,1
90670,1
90674,1
90675,1
90677,1
90679,2
90688,2
90689,1
90690,1
90693,1
90699,1
90700,2
90704,1
90708,1
90710,1
90717,1
90718,1
90721,1
90722,1
90724,1
90726,1
90727,1
90729,1
90730,1
90732,1
90735,1
90738,1
90745,1
90748,1
90749,1
90750,1
90752,2
90754,1
90755,1
90759,1
90767,1
90768,1
90771,1
90774,1
90777,1
90787,1
90796,1
90800,1
90802,2
90804,1
90805,1
90806,1
90810,1
90812,1
90816,1
90817,1
90821,1
90823,1
90826,2
90834,1
90841,1
90844,1
90847,2
90849,2
90852,1
90853,1
90854,1
90857,2
90858,1
90859,1
90866,1
90867,1
90872,1
90877,1
90886,2
90887,1
90888,1
90891,1
90895,1
90899,1
90911,1
90913,1
90916,1
90919,1
90924,2
90925,1
90928,1
90929,1
90931,1
90933,2
90934,1
90937,1
90938,1
90939,1
90940,1
90942,1
90950,1
90962,1
90963,1
90965,1
90970,1
90974,1
90976,1
90986,2
90989,1
90995,3
90996,1
91002,2
91004,1
91008,1
91011,1
91014,1
91016,1
91021,2
91022,1
91023,1
91024,1
91026,1
91031,2
91036,1
91037,1
91039,1
91042,1
91051,1
91055,2
91057,1
91062,1
91065,1
91069,1
91072,1
91074,1
91077,1
91080,1
91085,1
91091,1
91094,1
91101,1
91108,1
91110,1
91113,1
91114,1
91117,1
91119,1
91120,2
91132,1
91133,1
91134,1
91135,1
91137,1
91138,2
91146,1
91151,1
91153,1
91154,2
91158,1
91164,1
91165,1
91170,1
91171,1
91178,2
91193,1
91199,1
91200,3
91206,1
91210,1
91213,1
91215,1
91221,1
91222,1
91223,2
91226,1
91236,1
91237,1
91238,1
91248,1
91249,1
91251,1
91254,1
91255,1
91256,2
91257,1
91258,1
91263,1
91265,1
91271,1
91274,1
91277,1
91278,1
91283,1
91285,1
91287,1
91290,2
91302,1
91303,1
91313,2
91317,1
91324,1
91325,1
91330,1
91332,1
91333,1
91334,1
91339,1
91341,1
91342,1
91345,1
91347,1
91348,2
91349,1
91350,1
91352,3
91353,1
91358,2
91359,2
91364,1
91369,1
91372,2
91379,1
91380,1
91381,1
91384,1
91385,1
91389,1
91390,1
91393,1
91401,2
91402,1
91404,1
91410,1
91411,1
91416,1
91419,1
91420,2
91421,1
91422,2
91423,1
91425,1
91430,1
91433,1
91437,1
91442,1
91445,2
91447,1
91448,1
91450,1
91455,2
91456,1
91464,1
91465,1
91467,1
91468,1
91476,1
91478,1
91482,1
91483,1
91484,1
91486,1
91487,2
91488,1
91490,1
91497,1
91501,1
91504,1
91505,1
91506,1
91512,1
91517,1
91518,3
91523,1
91529,1
91531,2
91533,1
91534,1
91536,1
91537,1
91538,1
91540,1
91543,2
91546,1
91549,1
91550,1
91551,1
91556,1
91557,1
91559,1
91560,1
91563,1
91566,1
91568,2
91569,1
91572,2
91575,1
91578,3
91579,1
91581,1
91582,1
91587,1
91591,1
91594,1
91598,2
91602,1
91608,1
91610,1
91611,1
91612,2
91614,2
91617,2
91618,2
91619,1
91621,2
91625,1
91626,1
91628,1
91630,1
91634,2
91636,1
91637,1
91640,1
91641,1
91642,1
91644,1
91645,1
91646,1
91648,1
91653,1
91654,1
91655,1
91660,2
91669,1
91672,1
91674,1
91675,2
91677,1
91678,3
91680,1
91683,1
91686,2
91687,1
91689,2
91690,1
91695,2
91702,1
91707,1
91709,1
91710,1
91715,1
91723,1
91724,2
91731,1
91732,1
91736,1
91737,1
91739,2
91742,1
91746,1
91750,1
91762,2
91764,2
91768,1
91774,2
91775,1
91776,1
91780,1
91782,1
91785,1
91787,2
91790,1
91795,1
91798,2
91801,2
91802,1
91806,1
91808,1
91811,1
91812,2
91813,1
91815,1
91817,1
91818,1
91819,1
91822,1
91823,1
91828,1
91830,1
91834,1
91839,1
91841,1
91843,1
91845,1
91846,1
91847,1
91853,1
91855,1
91877,1
91880,1
91884,1
91885,1
91891,1
91893,1
91894,2
91904,1
91905,1
91909,1
91910,1
91912,1
91917,1
91920,1
91924,1
91926,1
91934,1
91939,1
91942,1
91946,1
91954,1
91955,1
91959,1
91961,1
91971,1
91975,2
91982,1
91985,1
91986,1
91987,1
91988,1
91999,1
92000,2
92004,1
92005,2
92012,2
92014,1
92015,1
92018,1
92021,1
92030,2
92031,1
92032,1
92035,2
92036,1
92040,1
92041,2
92045,2
92047,1
92053,1
92056,1
92061,1
92067,2
92070,1
92076,1
92078,2
92079,1
92080,1
92081,1
92084,1
92089,1
92101,1
92106,2
92112,2
92114,1
92115,2
92116,2
92121,1
92124,1
92128,1
92129,1
92132,1
92133,1
92135,2
92136,1
92137,2
92140,1
92143,1
92146,1
92152,2
92153,1
92154,2
92156,1
92159,2
92162,1
92163,1
92165,2
92170,1
92171,1
92172,1
92173,2
92180,1
92183,1
92188,1
92193,1
92196,2
92197,1
92198,1
92201,2
92203,1
92204,1
92209,1
92210,1
92213,1
92214,1
92216,1
92218,1
92221,1
92224,2
92229,1
92231,1
92234,2
92235,1
92237,3
92242,1
92243,1
92249,1
92250,1
92252,2
92253,1
92259,1
92263,1
92270,1
92271,1
92272,1
92273,1
92278,1
92280,1
92282,1
92284,1
92285,1
92286,1
92290,1
92293,1
92295,1
92296,1
92300,1
92316,1
92317,1
92318,2
92319,2
92321,1
92322,1
92331,1
92338,1
92339,1
92340,1
92341,2
92342,1
92345,1
92352,1
92353,2
92356,1
92357,1
92358,1
92359,2
92360,1
92363,1
92366,4
92367,1
92369,1
92372,1
92375,1
92377,2
92378,1
92383,1
92387,1
92388,1
92389,1
92396,1
92397,1
92406,1
92407,3
92412,1
92414,1
92417,3
92418,1
92419,1
92420,1
92421,1
92422,1
92423,1
92424,1
92428,1
92435,1
92439,1
92440,1
92448,2
92449,1
92451,1
92460,1
92464,1
92465,1
92467,1
92468,1
92471,1
92472,1
92473,1
92480,1
92482,1
92483,1
92486,1
92487,1
92492,1
92493,1
92499,1
92501,1
92502,1
92503,1
92511,2
92512,2
92513,1
92514,1
92517,1
92520,1
92521,1
92524,1
92526,1
92529,1
92531,1
92533,1
92538,1
92541,1
92543,1
92544,1
92545,2
92548,1
92549,1
92556,1
92557,1
92562,1
92564,1
92572,1
92575,1
92584,1
92588,1
92596,1
92597,2
92600,1
92604,1
92605,1
92608,1
92614,1
92617,2
92634,1
92648,1
92653,2
92661,1
92662,1
92663,1
92667,1
92672,1
92679,1
92686,1
92690,1
92698,1
92700,1
92701,2
92704,2
92705,1
92707,2
92710,1
92712,1
92717,1
92718,1
92723,1
92724,1
92730,1
92733,1
92735,1
92736,1
92737,2
92738,1
92739,1
92742,1
92745,1
92747,2
92750,1
92757,1
92760,1
92761,1
92762,1
92773,1
92778,1
92783,2
92786,1
92789,1
92791,2
92793,1
92797,1
92805,1
92806,2
92809,1
92811,1
92817,1
92819,2
92828,1
92830,1
92834,1
92835,1
92843,2
92844,2
92852,1
92853,1
92854,1
92857,3
92862,2
92865,1
92866,1
92869,1
92871,1
92872,1
92875,1
92876,1
92883,2
92884,1
92895,1
92896,1
92897,1
92900,1
92903,1
92907,1
92912,1
92916,2
92919,1
92920,3
92925,1
92926,1
92930,1
92935,1
92936,1
92943,1
92949,1
92961,1
92968,1
92976,3
92977,1
92979,1
92980,1
92981,1
92982,1
92984,1
92985,1
92988,2
92991,1
92993,1
92994,1
92996,1
92997,2
92998,1
93000,1
93004,1
93007,1
93010,1
93012,1
93016,1
93017,1
93018,1
93019,1
93023,2
93024,1
93025,1
93031,1
93033,1
93034,1
93035,1
93038,2
93041,1
93047,1
93051,1
93052,1
93056,2
93058,2
93060,2
93062,1
93063,1
93064,1
93066,1
93067,1
93075,1
93076,1
93084,1
93090,1
93091,1
93093,1
93098,1
93100,1
93103,1
93107,1
93109,1
93111,1
93114,1
93115,1
93117,2
93118,1
93125,1
93129,2
93130,2
93133,1
93140,1
93143,1
93148,1
93151,1
93157,1
93160,1
93167,1
93168,1
93169,2
93170,1
93173,1
93180,1
93182,1
93183,1
93187,1
93189,1
93190,2
93193,1
93196,1
93197,1
93211,2
93212,1
93214,1
93218,1
93219,1
93220,1
93221,1
93222,1
93225,1
93231,2
93232,1
93238,3
93240,1
93242,2
93243,1
93245,1
93250,1
93251,1
93253,1
93257,1
93260,1
93261,1
93262,3
93264,1
93266,1
93269,1
93270,1
93272,3
93280,1
93284,1
93286,1
93288,1
93289,1
93290,1
93292,1
93293,1
93295,2
93297,1
93301,1
93304,1
93305,1
93307,1
93308,1
93322,1
93323,1
93326,2
93327,3
93328,1
93329,1
93330,1
93332,1
93335,1
93342,1
93344,1
93352,1
93356,1
93365,1
93368,1
93370,1
93375,2
93380,1
93382,2
93384,1
93385,1
93386,1
93388,1
93390,2
93392,1
93394,1
93405,2
93407,1
93415,2
93417,1
93421,1
93422,1
93424,1
93431,1
93433,3
93435,1
93441,1
93447,1
93452,1
93457,1
93461,1
93462,2
93463,1
93467,1
93468,2
93471,1
93472,1
93475,2
93476,1
93480,1
93481,1
93482,1
93487,1
93489,1
93491,1
93495,1
93497,2
93498,1
93500,2
93501,1
93502,1
93503,1
93506,1
93510,1
93511,2
93514,2
93515,1
93516,1
93518,2
93520,2
93526,1
93527,2
93536,1
93541,1
93544,1
93547,1
93554,1
93560,1
93562,2
93563,2
93564,1
93568,2
93573,1
93579,1
93587,1
93591,1
93595,2
93598,1
93604,1
93605,1
93606,1
93607,1
93609,1
93611,1
93616,1
93618,1
93620,2
93622,1
93625,1
93627,1
93635,1
93637,1
93639,1
93646,2
93649,1
93652,1
93656,1
93670,1
93672,1
93673,2
93676,1
93681,1
93682,1
93690,1
93693,1
93694,1
93698,1
93706,1
93713,1
93715,1
93723,1
93734,1
93736,2
93738,1
93744,1
93745,2
93746,1
93751,1
93753,1
93755,1
93758,1
93763,1
93765,1
93766,1
93767,1
93774,2
93776,1
93779,1
93785,1
93786,2
93787,1
93788,1
93793,1
93794,1
93795,3
93804,1
93808,1
93814,1
93817,1
93818,1
93823,1
93824,1
93825,1
93826,2
93828,1
93831,2
93835,1
93839,1
93841,1
93844,2
93847,2
93852,1
93860,2
93861,1
93864,1
93866,1
93869,1
93871,2
93876,1
93877,1
93881,1
93883,2
93890,2
93894,1
93897,1
93901,1
93902,1
93904,1
93905,1
93906,1
93912,1
93914,1
93920,1
93924,1
93927,1
93934,1
93935,2
93937,1
93938,2
93939,1
