bucket index,bucket size
57100,1
57114,1
57126,1
57128,5
57130,1
57132,1
57150,1
57152,1
57154,1
57158,1
57160,1
57162,1
57164,1
57166,1
57170,1
57174,1
57192,1
57194,1
57198,1
57204,1
57208,1
57218,2
57224,1
57228,1
57244,1
57246,1
57250,1
57252,1
57256,4
57260,1
57266,1
57270,1
57272,1
57286,1
57288,1
57294,1
57298,1
57302,2
57316,1
57322,1
57326,1
57336,1
57344,1
57354,1
57366,1
57382,1
57384,1
57394,1
57398,1
57402,1
57404,2
57410,1
57416,2
57418,2
57430,1
57440,1
57442,1
57470,2
57482,2
57494,1
57498,1
57508,1
57510,1
57512,2
57516,1
57520,1
57534,1
57544,1
57546,2
57558,1
57562,2
57566,1
57576,1
57586,2
57592,1
57594,1
57598,1
57602,1
57618,1
57642,1
57646,1
57660,1
57662,1
57672,2
57676,1
57678,1
57686,1
57690,1
57692,1
57694,1
57698,1
57704,1
57706,1
57710,1
57718,1
57720,1
57726,1
57736,4
57748,1
57750,1
57758,1
57762,1
57768,1
57776,1
57788,1
57790,1
57800,1
57810,2
57816,1
57828,1
57830,1
57834,2
57846,1
57858,1
57864,2
57874,1
57878,1
57882,1
57888,1
57892,1
57894,1
57896,3
57900,1
57914,1
57932,1
57936,1
57954,1
57962,2
57970,1
57992,1
57998,1
58000,1
58014,1
58016,1
58018,2
58024,5
58034,3
58060,3
58070,2
58076,1
58084,1
58090,1
58092,1
58100,2
58112,1
58130,1
58132,1
58134,1
58136,1
58138,1
58146,1
58160,1
58168,1
58184,1
58186,1
58192,1
58194,2
58198,1
58224,1
58232,1
58234,2
58236,1
58240,1
58242,1
58244,2
58254,1
58258,1
58266,2
58280,3
58290,1
58302,1
58304,1
58306,1
58310,2
58322,2
58332,1
58340,1
58342,1
58346,1
58350,1
58352,2
58356,2
58362,1
58364,1
58368,1
58376,1
58384,1
58390,1
58394,1
58396,1
58408,2
58414,1
58418,1
58422,1
58428,1
58440,2
58442,2
58448,1
58454,2
58472,2
58474,1
58482,1
58494,1
58504,1
58506,2
58514,1
58516,1
58522,1
58530,2
58536,1
58538,1
58558,1
58594,1
58598,1
58600,1
58610,1
58614,1
58626,1
58634,1
58636,1
58646,1
58658,1
58664,2
58666,1
58682,1
58684,1
58686,1
58694,1
58696,1
58698,2
58710,2
58714,1
58728,2
58730,1
58746,1
58754,1
58762,1
58764,1
58776,1
58782,2
58790,1
58814,1
58816,1
58818,1
58824,1
58830,2
58838,1
58842,1
58846,1
58856,1
58858,2
58870,1
58872,1
58892,2
58900,2
58908,1
58914,1
58930,2
58934,1
58942,1
58950,1
58952,1
58954,1
58966,1
58970,2
58974,2
58984,2
59014,1
59016,3
59018,1
59024,1
59048,2
59050,1
59058,2
59070,2
59080,1
59084,1
59090,1
59098,1
59102,1
59110,1
59116,1
59122,2
59130,2
59138,1
59144,2
59152,1
59154,1
59162,1
59176,1
59186,1
59206,1
59208,2
59212,1
59214,1
59226,1
59230,2
59232,1
59234,1
59238,1
59244,1
59250,1
59262,1
59264,1
59268,1
59272,1
59280,1
59286,1
59288,1
59290,1
59294,1
59298,1
59330,1
59332,1
59336,3
59338,4
59346,2
59354,1
59362,2
59378,1
59386,2
59394,1
59400,1
59402,1
59404,1
59406,1
59410,1
59416,1
59432,1
59434,1
59454,1
59456,1
59464,1
59470,1
59480,1
59484,1
59486,2
59496,1
59498,1
59512,1
59514,1
59518,2
59522,1
59528,1
59532,1
59546,2
59550,1
59560,3
59576,1
59580,1
59596,1
59602,1
59608,1
59612,1
59614,2
59618,1
59620,1
59624,2
59626,1
59630,1
59634,1
59638,1
59642,1
59650,1
59660,1
59664,1
59666,1
59686,1
59690,1
59692,1
59696,1
59698,1
59704,1
59706,1
59720,2
59726,1
59728,1
59730,1
59738,1
59746,2
59766,1
59768,1
59786,1
59790,1
59816,4
59826,2
59830,1
59834,1
59836,1
59854,3
59858,1
59866,2
59880,1
59890,1
59912,1
59914,1
59930,2
59942,1
59944,1
59952,1
59954,1
59958,1
59966,2
59968,1
59978,1
59998,2
60008,1
60018,1
60024,1
60036,1
60044,1
60050,1
60058,1
60062,1
60074,1
60076,1
60078,1
60080,1
60090,1
60092,1
60110,1
60130,2
60136,1
60138,1
60144,1
60154,1
60166,1
60168,1
60170,1
60176,1
60182,2
60190,1
60194,2
60200,1
60212,2
60220,2
60234,2
60248,1
60250,1
60254,1
60256,1
60266,2
60274,1
60282,1
60284,1
60296,2
60298,2
60302,1
60316,2
60322,1
60332,1
60338,1
60350,1
60354,2
60356,2
60358,1
60362,1
60366,2
60370,1
60372,1
60376,1
60380,1
60382,2
60386,1
60388,1
60390,1
60394,1
60400,1
60402,1
60416,1
60424,1
60430,1
60434,1
60442,1
60444,1
60450,1
60454,1
60490,1
60506,1
60512,1
60514,2
60522,1
60538,1
60546,2
60550,1
60554,1
60570,2
60582,1
60584,1
60586,1
60592,1
60604,1
60610,1
60614,1
60624,1
60634,1
60648,1
60650,1
60654,1
60662,1
60668,1
60670,1
60674,1
60682,1
60702,2
60710,1
60712,2
60714,2
60720,1
60722,2
60728,1
60730,1
60740,1
60744,1
60762,1
60770,1
60780,1
60794,1
60814,1
60824,1
60828,1
60832,1
60840,2
60856,1
60872,3
60874,1
60884,1
60904,1
60910,1
60936,2
60940,2
60948,1
60968,1
60970,1
60978,2
61002,2
61004,1
61006,1
61036,1
61046,1
61056,1
61064,1
61068,1
61070,1
61072,1
61074,1
61086,2
61088,1
61098,1
61108,1
61110,1
61118,1
61128,2
61132,2
61140,1
61150,3
61154,2
61162,2
61166,1
61170,2
61176,2
61180,1
61190,1
61194,1
61202,1
61204,1
61206,1
61208,1
61218,1
61230,1
61238,1
61240,1
61244,1
61256,2
61266,2
61270,1
61274,1
61282,1
61284,1
61288,2
61290,1
61298,1
61304,1
61306,1
61316,1
61322,1
61328,2
61330,2
61334,1
61340,1
61346,2
61352,1
61362,1
61374,1
61386,1
61392,1
61394,1
61400,1
61410,1
61416,2
61426,1
61438,1
61448,1
61450,1
61466,1
61470,3
61480,1
61484,1
61490,1
61498,1
61506,1
61516,1
61522,2
61524,1
61534,1
61544,2
61548,1
61554,1
61560,1
61562,1
61568,1
61570,1
61578,1
61582,1
61594,1
61596,1
61598,1
61614,1
61626,1
61630,1
61634,1
61638,1
61648,1
61658,1
61664,1
61672,1
61678,1
61684,1
61694,2
61700,1
61704,1
61712,1
61714,1
61724,1
61736,1
61742,1
61756,1
61758,2
61770,1
61778,2
61786,1
61794,1
61800,4
61810,1
61818,2
61826,2
61832,1
61834,3
61836,1
61842,2
61848,1
61854,1
61862,1
61864,1
61866,1
61876,1
61886,3
61898,2
61910,1
61914,1
61918,1
61920,2
61922,1
61938,1
61940,1
61962,1
61974,2
61978,1
61982,2
61992,4
62010,1
62014,1
62022,1
62032,1
62052,1
62064,1
62068,1
62074,1
62076,1
62082,2
62086,1
62088,1
62094,1
62106,1
62110,1
62114,1
62120,1
62132,2
62146,1
62152,1
62154,1
62160,2
62162,1
62164,1
62176,1
62184,2
62188,1
62202,2
62206,2
62210,1
62214,1
62216,1
62220,1
62222,1
62226,1
62230,1
62234,2
62238,1
62242,1
62248,3
62252,1
62254,1
62262,1
62266,1
62270,1
62282,1
62294,1
62312,1
62320,1
62322,1
62324,1
62328,2
62334,1
62338,1
62344,1
62362,2
62366,1
62378,2
62386,1
62394,1
62402,3
62406,1
62410,1
62412,1
62418,1
62424,1
62426,1
62430,1
62440,1
62444,1
62460,1
62462,1
62466,1
62470,2
62482,1
62484,1
62488,1
62490,1
62494,1
62498,1
62504,1
62506,1
62522,2
62526,1
62530,1
62536,2
62538,2
62546,1
62550,1
62562,1
62564,1
62570,1
62584,1
62586,2
62594,1
62598,1
62600,2
62604,2
62608,1
62610,1
62614,1
62618,1
62626,2
62642,1
62644,1
62648,1
62650,1
62652,1
62658,1
62664,3
62666,1
62670,1
62674,1
62680,1
62684,2
62688,1
62694,1
62696,1
62706,1
62708,2
62712,3
62716,1
62718,2
62726,1
62734,1
62744,1
62746,2
62750,2
62756,1
62762,3
62770,1
62772,1
62776,1
62782,1
62784,1
62792,1
62796,1
62800,1
62810,1
62830,1
62856,1
62858,1
62870,1
62874,1
62882,1
62888,2
62890,1
62900,1
62906,1
62918,1
62934,1
62938,1
62942,1
62944,1
62952,2
62954,1
62960,1
62962,1
62968,1
62970,2
62984,6
62990,1
62992,1
62998,2
63000,3
63002,1
63004,1
63016,2
63018,1
63022,1
63028,1
63030,1
63036,1
63048,2
63062,1
63064,1
63066,1
63072,1
63074,1
63080,1
63082,1
63104,1
63112,2
63130,2
63132,2
63138,1
63140,1
63144,1
63150,1
63152,1
63158,1
63162,1
63176,1
63186,1
63198,2
63206,1
63210,3
63218,1
63220,2
63226,1
63228,1
63230,2
63258,1
63262,1
63268,1
63272,1
63280,1
63282,2
63290,1
63292,1
63294,2
63298,1
63302,1
63316,1
63318,1
63322,1
63328,1
63330,1
63336,1
63338,1
63346,1
63350,1
63362,1
63366,1
63370,1
63374,1
63384,1
63394,1
63400,2
63408,2
63410,1
63418,1
63428,1
63430,1
63432,1
63434,2
63438,1
63440,1
63442,3
63444,1
63446,1
63450,2
63452,1
63454,1
63458,2
63466,1
63474,1
63478,1
63482,2
63496,3
63498,1
63514,1
63518,1
63528,3
63536,1
63546,1
63548,1
63560,3
63570,1
63576,1
63580,1
63592,2
63594,1
63608,2
63614,1
63616,1
63618,1
63624,1
63626,1
63640,1
63642,2
63646,1
63656,1
63666,1
63668,1
63674,1
63676,2
63678,1
63690,1
63708,1
63712,1
63720,2
63730,1
63732,2
63738,1
63742,1
63746,1
63750,1
63752,2
63754,2
63772,1
63776,1
63778,1
63780,1
63802,1
63804,1
63808,1
63816,3
63820,1
63822,1
63826,2
63828,1
63834,1
63838,2
63848,2
63850,1
63870,2
63890,1
63894,1
63898,1
63906,1
63912,1
63914,1
63920,1
63922,1
63934,1
63944,2
63950,2
63986,1
63990,1
63994,1
63998,1
64008,2
64010,2
64016,1
64052,1
64058,1
64062,1
64074,2
64076,1
64078,1
64084,1
64098,2
64100,1
64104,2
64108,1
64114,1
64120,1
64128,1
64132,1
64138,2
64154,2
64156,1
64162,2
64180,2
64184,1
64186,1
64190,2
64196,1
64202,1
64210,1
64214,1
64220,1
64226,1
64232,1
64246,1
64252,1
64258,1
64268,1
64276,1
64284,1
64286,1
64306,1
64314,1
64316,1
64318,1
64328,1
64330,1
64332,1
64348,1
64350,1
64360,1
64362,1
64366,1
64374,1
64376,2
64378,1
64386,1
64394,2
64396,1
64402,1
64410,3
64414,2
64430,1
64446,1
64458,1
64462,1
64464,1
64472,1
64474,2
64492,1
64506,2
64520,1
64522,2
64530,1
64538,2
64544,1
64546,1
64550,1
64552,2
64556,1
64562,1
64564,1
64574,1
64584,3
64586,1
64590,1
64596,1
64614,2
64616,1
64618,2
64624,1
64634,1
64638,1
64642,2
64646,1
64648,1
64656,1
64662,1
64676,2
64680,1
64682,2
64686,1
64688,1
64690,1
64692,1
64702,1
64712,2
64732,2
64734,1
64736,1
64746,2
64748,2
64750,1
64754,1
64774,1
64798,1
64802,1
64810,1
64816,1
64820,1
64826,1
64840,1
64842,1
64848,1
64854,1
64858,1
64862,2
64866,1
64872,2
64878,3
64886,1
64894,2
64902,1
64908,1
64914,1
64924,1
64930,2
64936,2
64944,1
64948,1
64954,1
64958,1
64960,1
64962,2
64964,1
64968,2
64986,3
65006,1
65010,1
65014,1
65032,1
65034,1
65038,1
65046,1
65064,1
65068,1
65074,1
65082,1
65094,1
65096,2
65118,1
65124,1
65128,1
65146,1
65150,2
65154,1
65166,1
65170,1
65174,1
65178,2
65192,2
65194,1
65196,3
65198,1
65200,1
65204,1
65214,1
65224,2
65238,1
65242,2
65244,1
65248,1
65250,1
65258,2
65270,1
65276,1
65278,1
65282,1
65288,1
65290,2
65296,2
65298,1
65302,1
65318,1
65328,1
65332,3
65338,2
65346,1
65350,1
65352,1
65358,2
65360,1
65362,1
65364,1
65366,1
65374,2
65382,1
65398,2
65400,2
65410,2
65422,2
65434,1
65438,1
65440,2
65442,3
65446,1
65450,1
65452,2
65464,1
65466,3
65474,1
65500,1
65502,2
65504,1
65514,1
65538,1
65542,1
65546,1
65550,1
65554,2
65556,1
65558,1
65574,1
65576,2
65578,1
65586,1
65594,1
65598,1
65608,2
65624,1
65632,1
65640,1
65646,2
65650,1
65662,1
65664,1
65672,1
65674,1
65680,2
65682,1
65684,1
65688,2
65690,1
65692,1
65694,2
65696,1
65718,2
65722,2
65728,1
65732,1
65734,2
65736,2
65738,2
65740,2
65744,1
65752,1
65754,2
65756,1
65758,1
65762,1
65768,1
65770,2
65772,2
65784,1
65786,1
65790,1
65792,2
65794,2
65800,3
65802,1
65804,1
65808,1
65810,4
65812,1
65814,1
65816,2
65818,1
65822,1
65824,1
65828,1
65830,2
65832,1
65838,1
65842,1
65844,2
65848,1
65850,2
65854,1
65858,3
65864,2
65868,1
65874,1
65876,1
65880,3
65882,1
65886,3
65888,2
65890,1
65896,1
65898,2
65902,2
65906,1
65908,1
65920,1
65922,1
65936,1
65940,1
65946,3
65950,1
65956,1
65970,3
65978,1
65982,2
65986,1
65988,1
65990,1
65992,1
65994,1
65996,1
66002,1
66004,1
66008,1
66012,4
66014,1
66022,2
66026,1
66040,1
66042,1
66046,1
66050,2
66056,1
66060,1
66064,1
66066,1
66072,1
66082,3
66086,1
66088,2
66094,1
66098,1
66100,1
66102,1
66106,2
66110,3
66114,1
66120,1
66124,2
66132,1
66140,2
66144,1
66152,1
66154,1
66160,1
66164,1
66166,1
66170,1
66178,3
66182,1
66184,3
66186,2
66190,1
66194,1
66200,1
66202,2
66208,1
66210,2
66214,1
66216,1
66220,1
66226,2
66230,1
66232,2
66234,1
66236,2
66238,3
66240,1
66252,1
66260,1
66266,1
66268,2
66270,1
66290,3
66294,2
66296,1
66298,2
66300,2
66302,1
66306,2
66318,1
66320,1
66322,2
66328,1
66330,2
66334,2
66344,2
66346,2
66350,4
66356,1
66360,2
66366,1
66370,1
66372,1
66374,1
66382,1
66384,1
66386,3
66392,1
66394,2
66396,1
66398,1
66400,1
66402,3
66406,1
66410,1
66418,2
66420,2
66430,2
66432,1
66436,2
66438,1
66440,3
66442,3
66454,1
66456,1
66460,1
66462,1
66464,1
66466,1
66472,1
66492,1
66496,1
66498,4
66508,1
66514,1
66518,1
66522,4
66526,2
66528,1
66530,2
66536,1
66546,2
66552,1
66554,3
66562,3
66564,1
66568,3
66570,1
66572,2
66574,1
66578,2
66580,2
66588,2
66590,1
66594,1
66600,2
66604,2
66610,2
66612,1
66614,1
66620,1
66622,3
66626,1
66632,2
66634,1
66644,1
66646,1
66648,2
66652,1
66656,1
66662,1
66664,2
66672,1
66674,2
66680,1
66682,1
66684,1
66688,3
66690,2
66694,1
66696,2
66698,1
66702,1
66704,2
66706,1
66708,1
66712,1
66718,2
66722,1
66728,2
66730,1
66732,1
66734,1
66736,2
66738,4
66744,1
66746,3
66750,1
66752,1
66760,2
66764,1
66766,2
66770,1
66772,1
66778,1
66780,2
66786,2
66792,3
66794,2
66796,1
66798,1
66802,3
66810,1
66814,1
66820,1
66822,1
66826,1
66832,1
66834,1
66840,1
66842,1
66846,1
66848,1
66850,3
66854,1
66856,1
66858,1
66864,1
66866,1
66874,1
66876,1
66878,1
66882,3
66888,5
66890,1
66892,3
66894,1
66898,1
66906,2
66908,2
66910,1
66914,1
66916,1
66920,3
66922,2
66924,1
66930,1
66936,1
66938,4
66950,2
66952,2
66954,1
66958,2
66960,2
66964,1
66966,1
66972,1
66974,1
66976,1
66978,2
66980,1
66982,2
66984,2
66986,1
66988,1
66994,1
66998,2
67008,1
67010,1
67018,1
67022,2
67026,1
67032,1
67034,2
67042,2
67046,1
67048,3
67050,1
67056,1
67058,1
67060,1
67064,2
67070,1
67078,1
67080,1
67082,2
67084,1
67086,1
67092,2
67102,1
67106,1
67110,1
67112,1
67120,1
67122,1
67126,1
67128,1
67130,1
67134,3
67142,1
67144,1
67146,3
67154,1
67158,2
67160,1
67166,1
67176,3
67180,1
67182,1
67190,2
67194,1
67196,1
67198,1
67200,1
67206,1
67208,1
67210,2
67216,2
67220,1
67224,1
67226,3
67236,1
67238,1
67240,1
67244,1
67246,1
67248,1
67250,1
67258,1
67260,2
67264,1
67276,1
67278,1
67288,1
67290,1
67296,1
67298,1
67304,1
67306,3
67312,1
67316,1
67322,1
67336,1
67340,2
67342,1
67358,1
67368,4
67374,1
67376,1
67380,1
67382,1
67384,3
67386,1
67390,1
67394,1
67402,1
67406,1
67412,2
67414,1
67416,3
67422,1
67432,3
67436,1
67438,1
67444,1
67446,2
67450,2
67464,1
67476,1
67482,2
67486,2
67490,1
67494,1
67496,1
67500,1
67506,1
67508,1
67518,1
67520,1
67526,1
67528,1
67530,1
67534,2
67542,2
67546,1
67548,1
67554,2
67560,4
67574,1
67576,1
67578,2
67586,2
67592,2
67596,2
67602,1
67604,1
67608,1
67610,1
67614,1
67624,2
67640,1
67642,2
67644,2
67646,1
67654,1
67656,1
67660,1
67664,1
67666,1
67678,1
67680,2
67682,1
67688,4
67690,2
67696,1
67698,2
67700,1
67702,1
67704,1
67708,1
67710,4
67714,1
67722,1
67730,2
67732,1
67746,1
67752,2
67758,1
67766,1
67768,1
67772,1
67778,1
67784,1
67786,1
67788,1
67792,1
67796,1
67802,1
67804,1
67808,1
67810,2
67814,1
67816,2
67818,2
67820,2
67826,1
67828,1
67846,1
67848,1
67850,1
67858,4
67868,1
67870,2
67872,1
67874,1
67878,3
67880,3
67884,2
67886,3
67890,2
67892,1
67898,1
67902,1
67906,1
67910,1
67912,2
67916,1
67918,1
67920,1
67930,2
67934,2
67938,2
67942,1
67944,2
67954,1
67958,1
67962,3
67964,1
67968,1
67970,1
67972,1
67978,2
67980,1
67984,1
67986,2
67988,1
67990,1
67992,1
67994,3
67998,1
68002,3
68008,1
68010,2
68012,2
68018,2
68020,2
68022,1
68024,1
68026,1
68030,1
68034,1
68038,2
68040,6
68042,1
68044,1
68050,1
68052,1
68054,1
68058,1
68060,1
68064,1
68066,1
68068,1
68074,1
68076,1
68080,3
68092,1
68098,1
68102,1
68104,1
68106,1
68108,1
68110,2
68118,2
68122,2
68128,4
68130,1
68134,1
68138,2
68140,1
68144,2
68146,1
68150,2
68152,1
68156,1
68158,2
68160,2
68162,2
68168,1
68170,1
68174,1
68178,1
68182,2
68184,1
68186,2
68190,1
68200,3
68202,1
68204,1
68208,1
68218,2
68220,1
68222,1
68224,1
68226,3
68232,2
68234,1
68242,1
68246,1
68254,2
68256,1
68258,1
68264,1
68268,1
68274,2
68282,5
68286,1
68288,1
68290,1
68296,3
68298,2
68304,1
68306,4
68310,1
68314,1
68318,1
68320,1
68324,1
68326,2
68328,1
68330,1
68334,1
68338,1
68340,1
68342,1
68346,2
68354,1
68358,1
68360,3
68366,1
68374,1
68378,3
68380,2
68382,1
68386,2
68388,1
68392,2
68394,2
68398,1
68402,1
68404,2
68406,1
68410,3
68412,1
68414,2
68424,4
68428,1
68432,1
68434,4
68442,2
68444,1
68446,1
68456,1
68460,1
68466,2
68470,1
68474,3
68484,1
68498,2
68508,1
68514,1
68530,3
68532,1
68536,2
68538,5
68542,1
68548,2
68552,2
68556,1
68562,1
68568,1
68570,1
68574,1
68576,1
68578,2
68580,1
68582,1
68584,1
68586,1
68588,2
68594,2
68596,2
68598,2
68604,1
68606,2
68616,2
68618,1
68620,1
68626,3
68632,1
68636,1
68638,1
68640,1
68642,1
68648,1
68650,1
68652,1
68654,2
68658,1
68666,2
68670,2
68680,1
68684,2
68694,1
68696,1
68698,1
68700,1
68702,2
68706,1
68710,1
68712,2
68714,3
68716,2
68722,1
68724,1
68726,1
68728,1
68730,2
68734,1
68738,1
68740,1
68746,1
68754,2
68764,1
68768,1
68782,1
68790,1
68792,1
68794,1
68802,1
68806,1
68808,1
68816,1
68824,1
68830,1
68834,1
68840,3
68842,2
68846,1
68850,1
68854,3
68858,2
68864,1
68866,2
68868,1
68872,1
68876,2
68880,1
68882,1
68890,2
68894,1
68896,3
68898,1
68904,2
68906,1
68908,1
68918,1
68922,2
68936,2
68942,1
68944,1
68946,5
68950,2
68952,1
68954,1
68956,1
68958,1
68962,1
68968,4
68972,2
68974,1
68984,3
68986,1
68990,1
68992,2
68994,1
68996,1
69000,2
69002,1
69006,1
69010,1
69014,1
69018,1
69022,1
69024,1
69026,1
69030,1
69034,1
69040,1
69042,1
69048,2
69050,1
69058,5
69060,1
69064,3
69068,1
69070,1
69082,2
69084,3
69090,1
69094,1
69096,2
69098,2
69104,1
69106,2
69112,1
69114,3
69118,2
69122,3
69124,1
69126,1
69128,1
69130,2
69134,1
69136,1
69142,1
69148,2
69150,1
69154,1
69160,3
69162,2
69166,2
69170,1
69174,1
69176,3
69178,1
69180,1
69182,1
69192,3
69196,1
69202,1
69204,1
69208,1
69210,1
69212,1
69214,1
69218,2
69222,1
69224,1
69226,1
69232,2
69234,3
69238,3
69242,2
69246,2
69248,1
69250,1
69252,1
69256,3
69260,2
69262,2
69270,1
69280,1
69284,1
69288,4
69298,1
69300,2
69306,5
69308,1
69314,1
69316,1
69320,3
69322,1
69324,1
69326,1
69330,1
69334,1
69336,2
69338,1
69340,1
69344,2
69352,3
69358,1
69360,1
69362,2
69370,1
69372,3
69374,2
69378,1
69382,1
69384,4
69386,3
69388,1
69392,1
69394,2
69396,1
69402,1
69406,1
69410,3
69412,1
69414,1
69416,4
69418,3
69420,1
69422,1
69426,1
69430,1
69432,1
69434,2
69442,3
69444,2
69448,2
69452,2
69468,1
69470,2
69474,1
69478,1
69480,1
69484,3
69486,1
69496,1
69498,1
69500,1
69502,1
69504,2
69506,3
69508,1
69510,1
69512,1
69514,1
69520,1
69522,1
69524,1
69528,1
69534,1
69538,2
69542,1
69544,1
69546,1
69548,1
69550,2
69552,1
69556,1
69562,1
69568,1
69576,1
69578,1
69580,1
69586,1
69594,1
69596,2
69598,1
69602,2
69608,3
69612,1
69614,1
69618,1
69626,1
69630,2
69638,1
69640,1
69644,1
69650,3
69656,2
69660,2
69662,2
69666,1
69670,2
69674,2
69676,1
69678,1
69680,1
69682,3
69686,2
69688,1
69690,4
69694,3
69696,2
69698,1
69704,1
69708,1
69710,1
69712,1
69714,1
69716,1
69718,1
69720,1
69722,2
69724,1
69726,2
69730,1
69734,1
69736,2
69738,2
69742,1
69746,1
69750,2
69762,1
69764,1
69770,1
69772,2
69780,1
69782,1
69788,1
69790,2
69792,1
69794,2
69800,2
69806,1
69810,3
69812,2
69814,1
69816,2
69818,2
69822,2
69826,2
69832,1
69836,2
69838,1
69840,1
69842,4
69850,1
69854,2
69856,1
69858,3
69864,1
69876,2
69880,2
69882,3
69890,2
69894,1
69896,3
69900,2
69906,2
69908,1
69910,2
69912,1
69914,1
69916,2
69922,2
69924,3
69928,1
69936,1
69938,5
69940,1
69944,1
69946,2
69948,2
69950,4
69954,5
69958,1
69960,3
69964,1
69976,1
69978,1
69982,1
69992,2
69998,1
70002,4
70010,1
70014,1
70024,1
70026,1
70028,1
70032,1
70034,1
70048,1
70050,2
70056,2
70060,2
70066,1
70068,1
70072,1
70078,3
70082,3
70086,1
70088,2
70092,1
70096,1
70098,2
70106,1
70108,1
70110,1
70112,1
70114,1
70120,3
70122,1
70126,1
70128,2
70130,1
70132,1
70134,1
70136,1
70140,1
70142,2
70144,2
70146,1
70150,1
70152,6
70154,1
70156,1
70160,1
70162,2
70166,2
70168,1
70174,1
70178,1
70184,2
70188,3
70194,3
70198,2
70200,1
70204,1
70208,1
70212,1
70214,2
70216,1
70218,3
70226,2
70234,1
70236,1
70238,2
70242,1
70248,1
70250,2
70252,1
70256,1
70258,3
70260,1
70262,1
70264,2
70266,1
70268,1
70272,1
70274,2
70276,1
70278,2
70284,2
70292,1
70298,1
70300,2
70302,2
70304,1
70310,3
70314,2
70316,1
70322,1
70328,1
70330,1
70334,1
70338,2
70344,4
70346,3
70348,1
70350,1
70352,1
70354,2
70356,1
70360,4
70368,1
70378,2
70380,1
70382,2
70386,1
70390,1
70392,4
70394,2
70396,1
70398,2
70402,1
70404,2
70408,1
70410,2
70416,2
70418,1
70422,1
70426,2
70430,1
70434,3
70438,1
70440,2
70442,3
70444,1
70446,1
70448,2
70450,2
70460,1
70462,3
70466,2
70468,1
70472,1
70474,2
70482,2
70494,4
70498,2
70500,1
70504,4
70508,2
70510,1
70514,2
70522,3
70526,1
70530,3
70536,3
70540,1
70542,1
70546,1
70554,2
70556,1
70558,1
70562,1
70564,1
70576,2
70580,1
70584,2
70590,1
70594,2
70600,4
70602,1
70604,3
70612,1
70618,2
70620,1
70622,2
70624,2
70628,1
70630,1
70632,1
70634,1
70636,2
70638,1
70642,1
70648,2
70650,1
70652,1
70654,1
70658,3
70662,1
70664,4
70666,3
70668,3
70678,1
70684,1
70688,1
70690,4
70692,1
70696,1
70700,1
70704,2
70706,1
70710,1
70712,2
70714,1
70718,2
70722,1
70728,5
70732,1
70734,2
70736,2
70738,1
70740,2
70742,1
70746,2
70748,2
70750,2
70754,1
70758,1
70760,3
70764,1
70770,1
70772,1
70774,1
70780,2
70786,1
70788,1
70792,1
70794,1
70796,1
70798,2
70806,2
70808,1
70810,4
70812,1
70814,2
70818,2
70822,1
70824,2
70828,1
70830,1
70834,1
70836,1
70838,1
70842,3
70846,1
70850,2
70854,1
70856,1
70866,3
70868,1
70870,2
70872,2
70876,1
70878,2
70882,1
70886,1
70888,1
70894,1
70898,1
70900,2
70902,1
70904,3
70908,1
70910,2
70914,3
70918,3
70920,2
70922,1
70926,1
70928,2
70930,1
70932,1
70936,1
70938,2
70940,1
70942,1
70952,4
70954,2
70956,1
70958,1
70962,1
70968,3
70970,2
70972,1
70974,2
70978,1
70982,1
70984,3
70986,1
70988,1
70992,1
70994,2
71000,1
71002,2
71004,1
71014,1
71016,3
71018,1
71022,1
71026,2
71028,1
71034,5
71036,1
71038,2
71048,3
71050,4
71052,2
71054,1
71056,2
71058,3
71062,2
71064,1
71066,4
71070,1
71074,1
71080,3
71082,3
71086,1
71098,4
71100,2
71104,1
71108,1
71112,5
71122,2
71124,1
71130,1
71132,1
71134,2
71138,2
71142,2
71144,1
71156,2
71162,2
71164,1
71170,1
71174,1
71176,2
71182,1
71184,1
71186,1
71194,3
71196,3
71198,3
71200,1
71208,2
71210,1
71214,1
71218,1
71220,2
71226,2
71230,1
71234,1
71240,4
71242,1
71246,1
71248,2
71258,3
71262,1
71266,1
71268,1
71272,1
71274,1
71278,1
71282,2
71290,2
71292,1
71296,1
71304,1
71306,3
71316,1
71324,3
71326,2
71330,4
71334,1
71336,2
71338,1
71342,2
71346,4
71352,3
71354,2
71360,2
71362,1
71364,1
71368,3
71370,1
71372,2
71380,2
71386,2
71388,1
71390,2
71394,1
71400,6
71404,4
71418,2
71420,2
71422,1
71426,2
71428,1
71430,1
71432,2
71434,1
71442,3
71450,3
71452,1
71458,2
71460,1
71462,1
71464,1
71466,1
71470,2
71472,2
71474,2
71476,1
71482,1
71486,2
71490,1
71496,2
71498,1
71500,1
71506,1
71510,3
71512,1
71514,2
71518,3
71520,1
71522,1
71528,2
71530,2
71536,1
71538,1
71542,1
71546,2
71548,2
71552,1
71554,1
71558,2
71560,1
71562,1
71564,1
71568,1
71570,1
71572,3
71578,2
71582,3
71590,2
71592,1
71596,2
71602,1
71612,1
71614,4
71618,1
71624,4
71628,1
71630,1
71634,2
71640,1
71642,1
71644,1
71646,3
71648,1
71650,2
71656,4
71658,2
71662,1
71664,2
71668,1
71672,1
71676,1
71684,2
71688,2
71690,2
71698,3
71700,1
71702,2
71704,3
71714,1
71720,1
71726,3
71728,3
71730,1
71734,1
71736,2
71738,3
71740,1
71742,2
71744,1
71746,1
71752,7
71754,1
