bucket index,bucket size
86115,1
86116,2
86122,1
86123,1
86124,1
86125,3
86126,1
86145,2
86146,1
86148,2
86150,1
86153,1
86157,1
86158,1
86176,1
86179,1
86180,3
86181,1
86182,1
86185,1
86209,2
86212,1
86216,2
86217,1
86219,1
86221,2
86244,1
86246,1
86282,1
86284,1
86285,1
86315,1
86318,1
86336,5
86337,10
86338,5
86339,3
86340,4
86341,1
86342,4
86343,3
86344,3
86345,5
86346,4
86347,2
86348,4
86349,5
86350,2
86351,1
86369,1
86372,1
86374,1
86380,1
86382,1
86401,2
86404,3
86405,1
86407,1
86415,1
86432,3
86433,5
86435,1
86436,2
86437,1
86438,1
86439,1
86440,2
86442,2
86444,1
86445,1
86446,1
86447,3
86475,1
86496,1
86497,1
86530,1
86531,1
86536,1
86561,1
86564,2
86567,2
86568,1
86571,1
86573,1
86575,2
86593,3
86596,3
86599,1
86604,1
86607,1
86631,1
86632,1
86637,1
86656,1
86657,4
86658,1
86659,1
86660,3
86661,3
86663,2
86664,1
86665,2
86666,2
86669,1
86688,5
86689,8
86690,1
86691,4
86692,2
86693,3
86694,2
86695,1
86696,2
86698,2
86699,3
86701,3
86702,3
86703,1
86721,1
86733,1
86752,1
86753,1
86754,1
86759,1
86784,2
86785,5
86786,3
86787,4
86788,2
86789,1
86790,1
86791,5
86792,1
86794,1
86795,2
86796,1
86797,1
86799,1
86816,1
86823,1
86824,1
86827,1
86829,1
86849,1
86851,2
86854,1
86855,1
86856,1
86860,1
86883,1
86888,1
86889,1
86912,2
86913,2
86914,1
86920,1
86921,1
86922,1
86924,1
86927,2
86944,1
86945,2
86946,1
86951,2
86953,1
86955,1
86977,1
86980,2
86982,1
86984,1
86989,1
86991,1
87009,2
87012,3
87014,2
87015,1
87016,1
87017,1
87022,1
87040,2
87044,1
87051,1
87080,3
87081,1
87107,2
87110,1
87113,1
87114,1
87119,1
87136,2
87137,6
87138,2
87139,1
87140,1
87141,2
87142,4
87144,2
87146,2
87147,1
87148,1
87149,4
87151,2
87168,1
87172,3
87175,1
87176,1
87201,2
87203,1
87204,1
87206,1
87211,1
87213,1
87232,19
87233,32
87234,20
87235,21
87236,12
87237,14
87238,21
87239,22
87240,18
87241,21
87242,19
87243,12
87244,11
87245,12
87246,13
87247,11
87279,1
87297,3
87299,1
87300,2
87305,1
87310,1
87328,1
87329,1
87331,1
87337,2
87338,2
87342,1
87343,1
87361,3
87362,1
87363,1
87364,1
87366,1
87368,1
87370,1
87371,1
87372,1
87373,2
87374,1
87396,2
87400,1
87406,1
87428,2
87431,1
87432,2
87434,1
87437,1
87457,3
87458,1
87460,2
87463,1
87465,1
87488,1
87489,3
87491,2
87492,4
87493,2
87494,3
87495,1
87496,4
87497,2
87499,1
87500,1
87503,2
87522,1
87524,4
87531,1
87534,1
87535,1
87556,1
87560,1
87562,1
87584,17
87585,22
87586,18
87587,12
87588,12
87589,6
87590,13
87591,14
87592,21
87593,17
87594,12
87595,10
87596,5
87597,10
87598,10
87599,6
87620,3
87623,1
87626,1
87627,1
87649,1
87651,1
87656,2
87657,1
87663,1
87680,1
87681,2
87682,2
87683,3
87684,2
87685,2
87687,2
87688,3
87689,3
87690,2
87691,2
87692,1
87695,1
87712,3
87713,4
87714,2
87716,1
87719,2
87720,1
87722,3
87726,1
87727,1
87746,1
87750,1
87752,1
87758,1
87780,2
87784,1
87785,1
87786,2
87791,1
87810,1
87811,2
87812,1
87815,1
87816,2
87817,2
87821,1
87823,1
87844,1
87849,1
87853,2
87881,2
87883,1
87904,1
87908,1
87912,1
87915,1
87916,2
87919,1
87936,38
87937,36
87938,29
87939,39
87940,31
87941,36
87942,36
87943,33
87944,17
87945,23
87946,16
87947,27
87948,24
87949,21
87950,20
87951,23
87977,1
87978,1
88007,1
88013,1
88032,2
88033,5
88034,1
88036,2
88037,1
88038,1
88039,3
88040,1
88041,1
88042,1
88045,2
88068,1
88071,2
88073,1
88074,1
88076,1
88077,1
88078,1
88096,1
88103,1
88105,1
88107,1
88110,1
88129,1
88132,1
88135,1
88136,1
88137,1
88141,1
88160,1
88162,1
88166,1
88170,1
88171,2
88173,3
88200,1
88201,1
88224,2
88229,1
88232,1
88237,1
88256,1
88257,2
88260,1
88267,1
88271,1
88289,1
88300,1
88322,1
88324,1
88328,1
88332,1
88333,1
88335,1
88359,2
88363,1
88367,1
88384,2
88385,2
88386,3
88387,1
88388,2
88391,4
88392,3
88393,2
88394,2
88395,1
88397,2
88399,1
88417,2
88420,1
88425,2
88428,1
88449,1
88455,1
88457,3
88461,1
88463,1
88480,4
88481,6
88482,4
88483,3
88484,4
88485,1
88487,2
88488,2
88489,4
88490,1
88491,2
88493,2
88494,1
88495,1
88513,1
88516,1
88517,1
88518,3
88522,1
88523,1
88524,1
88525,2
88545,2
88548,2
88551,2
88557,1
88559,1
88585,1
88608,1
88609,7
88611,2
88612,3
88614,1
88615,2
88617,2
88621,1
88622,1
88640,1
88642,1
88644,1
88651,1
88673,1
88676,2
88678,1
88679,1
88680,1
88715,1
88717,1
88736,1
88737,6
88738,1
88739,3
88742,1
88743,2
88744,2
88745,1
88746,1
88749,4
88750,1
88772,3
88774,1
88776,1
88778,1
88783,1
88800,2
88805,1
88807,2
88808,1
88809,1
88814,2
88832,5
88833,10
88834,2
88835,2
88836,3
88838,3
88840,1
88841,4
88842,2
88843,2
88844,1
88845,10
88846,3
88847,2
88864,1
88866,1
88868,2
88876,2
88899,1
88902,2
88903,1
88904,1
88906,1
88909,1
88910,2
88929,1
88930,1
88938,1
88939,1
88941,2
88942,1
88960,1
88961,3
88964,2
88966,1
88970,1
88992,1
88993,1
88995,1
88996,1
88998,1
89036,2
89056,1
89059,1
89062,1
89063,1
89065,1
89069,3
89070,1
89091,1
89101,1
89123,1
89127,1
89128,2
89129,1
89184,5
89185,4
89186,1
89187,1
89188,2
89190,4
89191,4
89192,6
89193,5
89194,4
89195,1
89197,4
89198,1
89199,2
89217,1
89221,1
89223,1
89230,2
89248,2
89251,2
89252,1
89255,3
89256,1
89260,1
89261,2
89280,4
89282,1
89283,2
89284,1
89287,2
89288,2
89289,2
89290,2
89291,1
89293,2
89294,2
89312,1
89313,1
89314,2
89315,3
89320,2
89321,1
89324,1
89325,4
89326,1
89327,1
89345,2
89348,1
89349,1
89352,1
89380,1
89384,1
89385,1
89389,2
89408,1
89409,3
89412,2
89414,1
89416,1
89417,1
89418,1
89421,2
89441,1
89446,1
89447,1
89451,1
89453,2
89476,3
89479,1
89480,1
89482,2
89483,1
89484,1
89504,1
89510,1
89512,1
89536,6
89537,15
89538,6
89539,1
89540,2
89541,1
89542,2
89543,3
89544,2
89545,5
89549,3
89550,2
89551,1
89568,1
89572,1
89576,4
89581,1
89583,1
89600,1
89604,1
89632,5
89633,4
89635,1
89636,3
89637,2
89638,2
89639,4
89641,4
89643,1
89644,1
89645,1
89646,1
89647,1
89665,1
89668,3
89673,2
89675,1
89678,1
89697,1
89698,1
89703,1
89709,1
89732,4
89735,1
89737,1
89741,1
89760,2
89762,1
89764,1
89766,1
89767,1
89768,2
89769,1
89774,1
89792,2
89793,1
89794,1
89796,3
89801,1
89829,1
89830,1
89834,1
89837,2
89856,1
89860,1
89861,1
89862,2
89863,1
89867,1
89870,1
89888,1
89895,1
89896,1
89903,1
89921,2
89923,1
89924,2
89929,1
89931,1
89957,1
89960,1
89984,4
89985,4
89986,2
89987,3
89988,3
89989,1
89990,1
89991,6
89992,2
89993,2
89994,1
89995,2
89996,1
89998,4
89999,2
90016,1
90020,1
90021,1
90024,1
90030,1
90048,1
90051,1
90055,1
90056,1
90080,8
90081,14
90082,5
90083,7
90084,3
90085,7
90086,4
90087,5
90088,6
90089,11
90090,6
90091,3
90092,2
90093,6
90094,4
90095,3
90113,1
90120,2
90123,1
90125,1
90147,2
90148,2
90153,1
90158,1
90182,1
90188,1
90208,4
90214,1
90215,1
90216,1
90217,1
90219,1
90220,2
90221,1
90222,1
90241,1
90243,1
90247,1
90248,1
90253,1
90272,1
90274,1
90275,2
90276,2
90279,2
90282,1
90285,1
90305,2
90306,1
90308,2
90310,1
90311,2
90316,1
90317,1
90319,1
90336,3
90337,5
90339,1
90340,4
90341,2
90342,1
90343,2
90345,2
90346,2
90347,2
90348,1
90349,2
90351,1
90374,1
90375,1
90377,1
90400,1
90403,1
90414,1
90432,7
90433,9
90434,3
90435,3
90436,6
90437,2
90439,6
90440,3
90441,5
90442,6
90443,3
90445,4
90446,5
90447,1
90465,2
90467,2
90473,1
90477,1
90478,1
90496,1
90498,1
90499,1
90501,1
90503,1
90532,1
90538,2
90561,2
90562,2
90564,2
90565,1
90568,2
90569,1
90574,2
90592,1
90593,2
90594,1
90600,2
90603,1
90607,1
90625,3
90635,1
90636,2
90638,1
90659,1
90660,2
90661,1
90664,1
90665,2
90666,1
90670,1
90697,1
90698,1
90720,1
90721,1
90723,1
90725,1
90730,1
90733,2
90752,1
90753,1
90756,1
90784,8
90785,16
90786,11
90787,8
90788,2
90789,9
90790,8
90791,9
90792,20
90793,8
90794,6
90795,3
90796,2
90797,6
90798,1
90799,3
90816,1
90823,1
90825,1
90827,1
90829,1
90848,2
90856,1
90857,1
90860,2
90881,5
90883,1
90885,1
90886,1
90888,2
90891,1
90894,2
90918,1
90920,1
90925,1
90927,1
90945,1
90953,4
90959,1
90980,1
90981,1
90984,1
90985,1
91008,2
91012,1
91013,1
91015,1
91016,2
91017,1
91019,1
91021,1
91023,1
91040,1
91044,1
91046,1
91047,1
91051,1
91052,1
91073,2
91078,1
91079,2
91104,3
91105,1
91107,1
91108,1
91109,2
91110,1
91113,2
91114,1
91115,1
91119,1
91136,10
91137,11
91138,12
91139,6
91140,6
91141,1
91142,6
91143,5
91144,8
91145,8
91146,2
91147,5
91148,5
91149,7
91150,5
91151,3
91176,1
91182,1
91201,1
91202,1
91232,2
91233,3
91234,2
91235,2
91236,3
91238,3
91239,2
91240,3
91241,2
91242,2
91243,1
91272,1
91308,1
91309,1
91311,2
91361,2
91364,2
91368,1
91370,1
91375,1
91392,1
91393,2
91397,1
91400,1
91405,1
91425,2
91427,1
91435,1
91456,2
91457,1
91458,2
91459,1
91460,2
91462,4
91469,2
91489,1
91492,1
91496,1
91499,1
91501,1
91503,1
91524,2
91532,1
91555,1
91564,1
91566,1
91585,1
91586,2
91587,2
91588,2
91589,1
91590,1
91591,2
91593,2
91597,1
91623,1
91624,1
91627,1
91649,1
91651,1
91652,1
91655,1
91661,2
91680,5
91681,10
91682,3
91683,6
91684,8
91685,4
91686,2
91687,6
91688,6
91689,1
91690,4
91691,3
91692,1
91693,4
91694,1
91695,4
91713,1
91720,1
91744,2
91745,1
91748,2
91757,1
91790,1
91809,1
91810,1
91811,1
91814,1
91815,2
91816,3
91840,1
91854,2
91874,1
91876,1
91884,1
91905,2
91906,1
91907,1
91911,2
91914,1
91917,2
91919,1
91937,6
91938,1
91940,2
91943,1
91944,2
91945,3
91968,1
91975,1
91978,1
91981,1
92001,1
92004,3
92011,1
92013,2
92032,2
92033,4
92034,4
92035,5
92036,2
92037,2
92038,3
92039,4
92040,6
92041,3
92042,1
92044,1
92045,2
92046,1
92047,1
92065,2
92097,1
92105,2
92108,1
92128,5
92129,6
92130,2
92131,4
92132,2
92133,4
92134,2
92135,2
92136,2
92137,3
92138,1
92139,2
92140,1
92141,1
92160,1
92163,1
92165,2
92166,2
92168,2
92171,2
92172,1
92173,2
92175,1
92193,1
92196,1
92201,2
92204,1
92205,1
92207,1
92230,2
92237,1
92257,3
92259,1
92261,1
92262,1
92264,1
92288,1
92297,1
92302,1
92320,2
92322,1
92324,1
92331,1
92334,1
92384,6
92385,7
92386,5
92387,6
92388,1
92389,3
92390,2
92391,2
92392,5
92393,2
92394,2
92395,2
92396,1
92397,3
92398,1
92399,1
92416,1
92420,1
92421,1
92425,1
92427,1
92430,1
92449,1
92452,1
92456,2
92457,3
92461,1
92463,1
92481,4
92482,2
92483,2
92484,1
92485,3
92486,4
92487,1
92488,2
92489,1
92490,1
92492,2
92493,3
92495,1
92515,1
92516,1
92521,1
92544,2
92548,2
92552,1
92577,1
92579,1
92580,1
92585,1
92608,2
92610,1
92612,4
92615,1
92616,1
92618,1
92643,1
92644,2
92647,1
92648,1
92672,1
92680,1
92683,1
92684,1
92704,1
92705,1
92708,1
92709,2
92712,1
92714,1
92717,2
92719,2
92742,1
92746,1
92748,1
92749,1
92773,1
92777,1
92800,1
92801,2
92807,1
92832,2
92833,3
92834,2
92835,1
92836,6
92838,5
92839,2
92840,1
92841,1
92843,2
92845,4
92846,1
92865,1
92866,2
92872,2
92897,1
92903,1
92905,1
92928,6
92929,16
92930,9
92931,6
92932,5
92933,8
92934,10
92935,12
92936,8
92937,11
92938,1
92939,4
92940,3
92941,5
92942,6
92943,3
92962,1
92963,1
92964,1
92968,1
92973,1
92993,1
92994,1
92995,1
92996,2
93026,1
93028,1
93031,1
93056,2
93057,4
93058,2
93059,4
93060,1
93061,1
93062,2
93065,2
93068,1
93069,3
93071,3
93089,1
93090,1
93092,1
93095,2
93097,1
93124,1
93153,1
93155,1
93156,1
93158,2
93161,1
93163,1
93167,1
93184,4
93185,5
93186,1
93187,1
93188,2
93189,1
93190,2
93191,3
93192,1
93193,4
93196,1
93197,1
93199,2
93216,1
93219,3
93221,1
93222,2
93225,1
93229,3
93249,1
93252,1
93257,1
93260,1
93262,1
93280,18
93281,24
93282,20
93283,11
93284,19
93285,16
93286,18
93287,13
93288,15
93289,16
93290,18
93291,20
93292,9
93293,10
93294,14
93295,10
93313,1
93320,1
93322,1
93325,1
93327,1
93345,1
93352,1
93353,2
93354,1
93356,1
93358,1
93359,1
93376,1
93384,1
93385,1
93386,1
93389,1
93408,4
93409,2
93410,1
93414,1
93416,2
93421,2
93423,1
93440,2
93441,2
93442,2
93444,1
93445,1
93449,1
93450,2
93453,1
93476,2
93479,1
93480,3
93482,1
93484,1
93486,1
93504,1
93507,1
93508,3
93510,1
93511,1
93512,2
93513,1
93517,1
93536,1
93542,1
93544,2
93545,2
93572,1
93573,1
93575,1
93579,1
93581,1
93582,1
93583,1
93600,1
93601,2
93604,2
93608,1
93610,1
93611,1
93615,1
93632,11
93633,26
93634,10
93635,11
93636,13
93637,14
93638,15
93639,17
93640,15
93641,10
93642,10
93643,6
93644,6
93645,8
93646,4
93647,8
93667,1
93670,1
93675,1
93678,1
93696,2
93700,1
93701,1
93705,1
93706,1
93707,1
93709,4
93728,2
93729,3
93730,1
93731,2
93732,2
93733,1
93735,3
93736,1
93737,1
93739,3
93740,1
93741,1
93742,1
93743,1
93761,2
93762,2
93763,1
93764,1
93767,1
93770,1
93772,1
93773,3
93775,2
93793,2
93801,1
93804,1
93828,2
93836,1
93838,1
93858,1
93860,3
93862,1
93864,2
93866,1
93869,2
93889,1
93890,1
93897,1
93902,1
93922,2
93924,2
93928,1
93931,1
93955,3
93956,1
93960,1
93963,1
93966,1
93967,1
93984,45
93985,37
93986,39
93987,43
93988,37
93989,47
93990,35
93991,42
93992,35
93993,30
93994,20
93995,28
93996,18
93997,24
93998,14
93999,18
94018,1
94019,1
94023,2
94028,1
94029,1
94030,1
94048,1
94080,1
94081,2
94082,1
94085,1
94086,1
94087,2
94088,1
94089,1
94093,2
94094,1
94095,1
94113,1
94114,2
94115,2
94122,1
94124,1
94125,1
94146,1
94147,1
94148,1
94152,1
94157,1
94208,1
94209,1
94212,1
94214,1
94215,1
94216,2
94218,2
94219,2
94221,3
94223,1
94240,1
94242,1
94244,2
94248,1
94250,1
94251,1
94252,1
94272,1
94274,1
94276,1
94280,1
94304,1
94305,3
94306,1
94307,1
94308,4
94311,2
94312,1
94313,1
94314,1
94319,1
94340,1
94345,1
94349,2
94368,1
94370,1
94372,2
94374,1
94381,1
94382,1
94402,1
94410,1
94412,1
94432,2
94433,2
94434,1
94436,2
94440,4
94442,1
94443,1
94445,3
94446,2
94471,1
94496,2
94497,1
94498,1
94499,1
94506,1
94509,1
94511,1
94528,5
94529,5
94530,4
94531,2
94532,1
94533,1
94534,4
94535,4
94536,1
94538,1
94539,1
94540,5
94541,1
94543,1
94560,1
94562,1
94564,1
94568,1
94569,2
94570,1
94573,1
94593,3
94596,2
94597,1
94599,1
94600,1
94603,1
94606,1
94625,1
94632,2
94656,2
94657,2
94658,1
94663,1
94665,2
94669,3
94670,1
94702,1
94726,3
94731,1
94752,2
94753,1
94759,1
94762,1
94784,1
94785,1
94787,1
94789,1
94791,2
94794,1
94796,1
94797,4
94798,1
94816,1
94818,1
94821,1
94824,2
94825,1
94827,1
94829,1
94880,4
94881,9
94882,2
94883,3
94884,1
94885,3
94886,4
94887,2
94888,6
94889,6
94890,1
94891,3
94892,1
94893,4
94894,3
94895,1
94913,1
94917,1
94920,1
94922,1
94944,2
94945,2
94958,1
94976,1
94983,1
95008,3
95009,3
95012,2
95015,1
95016,5
95017,1
95018,1
95020,1
95021,1
95022,1
95041,1
95042,1
95044,2
95048,1
95049,1
95073,1
95077,1
95104,2
95105,2
95107,1
95108,1
95111,1
95112,1
95117,3
95137,1
95140,1
95142,1
95144,1
95146,1
95168,1
95171,1
95172,2
95183,1
95200,1
95203,1
95208,1
95213,1
95232,6
95233,3
95234,5
95235,1
95236,2
95237,2
95238,2
95239,1
95240,5
95241,2
95242,1
95243,1
95245,2
95246,1
95247,1
95266,1
95268,2
95272,1
95273,2
95278,1
95279,1
95296,2
95297,1
95300,2
95304,1
95307,1
95308,1
95328,2
95329,3
95331,2
95332,1
95333,2
95335,3
95336,1
95337,5
95339,1
95340,1
95341,3
95343,3
95360,1
95363,1
95367,1
95369,2
95393,1
95395,2
95396,1
95400,1
95404,1
95425,1
95428,2
95431,1
95439,1
95456,1
95459,1
95460,2
95462,3
95464,1
95465,1
95467,1
95469,2
95488,1
95491,1
95496,1
95501,1
95503,1
95520,3
95521,1
95524,2
95525,2
95528,1
95552,1
95553,2
95555,2
95556,4
95559,1
95561,3
95563,3
95564,1
95584,3
95585,3
95586,1
95587,4
95588,1
95589,1
95590,4
95591,4
95592,1
95593,2
95594,1
95596,1
95597,5
95598,5
95599,1
95616,1
95618,1
95625,1
95654,1
95656,1
95658,1
95680,1
95681,3
95683,1
95684,3
95685,3
95686,3
95688,1
95689,1
95690,2
95691,1
95692,1
95693,3
95695,2
95712,1
95713,2
95720,2
95721,1
95722,1
95725,1
95727,1
95746,2
95747,1
95750,1
95752,1
95753,2
95757,3
95776,7
95777,12
95778,6
95779,4
95780,7
95781,6
95782,4
95783,11
95784,4
95785,7
95786,6
95787,4
95788,1
95789,2
95790,4
95791,6
95811,1
95812,1
95816,1
95818,1
95822,1
95840,1
95841,1
95843,1
95844,1
95847,1
95848,1
95851,1
95855,1
95875,1
95879,1
95885,1
95905,3
95907,1
95908,5
95912,3
95913,2
95915,1
95916,1
95937,1
95944,1
95945,1
95973,1
95976,1
95977,1
95978,1
95980,1
95981,3
96000,1
96004,1
96008,2
96011,1
96012,1
96032,5
96033,3
96034,1
96035,1
96036,3
96039,1
96040,3
96041,1
96042,1
96046,2
96047,1
96068,1
96072,1
96079,1
96097,3
96098,1
96104,1
96105,1
96107,1
96109,1
96111,1
96128,10
96129,18
96130,5
96131,7
96132,5
96133,4
96134,4
96135,3
96136,6
96137,8
96138,4
96139,6
96140,2
96141,2
96142,5
96143,3
96168,1
96171,1
96193,2
96196,1
96198,1
96200,1
96233,1
96257,2
96258,1
96259,1
96260,3
96262,2
96263,4
96264,2
96265,1
96267,1
96268,2
96270,2
96271,1
96320,1
96327,1
96329,1
96330,1
96356,1
96357,1
96358,1
96360,1
96361,1
96389,1
96398,1
96417,1
96419,1
96420,2
96424,2
96425,1
96451,1
96456,1
96480,8
96481,10
96482,3
96483,6
96484,5
96485,1
96486,4
96487,7
96488,9
96489,5
96490,3
96491,3
96493,2
96495,3
96514,2
96521,1
96544,1
96545,1
96547,1
96548,2
96551,2
96553,1
96554,1
96576,1
96577,4
96579,2
96580,2
96581,1
96582,1
96583,2
96584,2
96586,2
96587,1
96589,1
96591,3
96608,2
96609,3
96610,1
96614,1
96615,1
96616,2
96617,1
96619,2
96621,1
96640,1
96641,1
96644,1
96649,2
96653,1
96655,2
96673,2
96676,1
96685,1
96704,1
96707,1
96711,1
96712,2
96718,3
96744,1
96749,2
96768,1
96772,4
96774,1
96776,1
96782,1
96783,1
96808,1
96814,1
96832,11
96833,13
96834,8
96835,10
96836,4
96837,5
96838,5
96839,6
96840,3
96841,5
96842,3
96843,2
96844,4
96845,2
96846,6
96847,2
96865,2
96868,3
96871,1
96874,2
96876,1
96896,3
96900,1
96902,1
96903,1
96904,1
96908,1
96909,2
96911,2
96928,1
96929,4
96930,1
96931,1
96932,3
96933,1
96937,2
96938,1
96941,1
96942,1
96963,3
96967,1
96968,1
96969,2
96974,1
96994,1
96996,1
96999,1
97028,1
97032,2
97037,1
97056,1
97057,1
97060,1
97061,1
97064,1
97065,1
97068,2
97069,2
97089,1
97090,1
97091,1
97092,1
97093,1
97095,1
97096,2
97102,1
97120,1
97125,1
97128,1
97132,1
97133,1
97134,1
97135,1
97152,2
97153,1
97154,1
97155,1
97156,4
97157,1
97158,1
97160,3
97163,3
97167,1
97188,1
97220,1
97224,1
97229,1
97250,1
97253,1
97258,2
97261,1
97280,1
97281,1
97282,3
97283,1
97284,2
97287,5
97288,2
97289,1
97290,1
97313,2
97315,1
97326,2
97351,1
97352,3
97353,1
97355,1
97356,1
97357,4
97376,4
97377,10
97378,5
97379,4
97380,6
97382,2
97383,8
97384,7
97385,4
97386,4
97387,1
97390,4
97391,1
97408,1
97410,1
97411,1
97412,1
97415,1
97416,4
97417,1
97420,1
97421,1
97443,1
97444,1
97447,1
97449,1
97453,2
97454,1
97473,1
97480,1
97505,4
97506,1
97507,1
97508,1
97513,1
97517,1
97518,1
97519,1
97543,2
97568,1
97569,1
97570,1
97571,1
97572,1
97573,1
97576,1
97581,2
97606,1
97608,1
97609,1
97612,1
97632,2
97633,1
97634,4
97635,2
97637,1
97639,4
97640,1
97641,1
97642,2
97643,1
97645,1
97646,1
97667,1
97668,1
97672,1
97677,2
97696,1
97700,1
97703,1
97705,1
97728,6
97729,6
97730,6
97731,4
97732,6
97733,4
97734,3
97735,4
97736,2
97737,2
97738,5
97739,3
97741,5
97742,2
97743,2
97764,1
97765,1
97766,1
97768,3
97773,1
97775,1
97799,3
97800,1
97801,2
97806,1
97826,1
97828,1
97832,1
97856,4
97857,1
97862,1
97863,2
97864,1
97868,1
97888,1
97892,1
97894,1
97896,1
97898,1
97903,1
97922,1
97925,1
97926,1
97927,1
97928,1
97929,1
97934,1
97952,1
97953,2
97955,3
97956,2
97965,1
97985,1
97992,3
97998,1
98017,2
98019,1
98020,1
98025,1
98051,1
98052,1
98053,1
98059,1
98080,6
98081,7
98082,2
98083,2
98084,2
98086,4
98087,2
98088,3
98089,1
98090,1
98091,3
98093,5
98094,4
98095,4
98115,1
98122,1
98123,1
98147,1
98151,1
98152,2
98155,1
98157,1
98176,1
98177,3
98178,1
98179,2
98180,4
98181,2
98182,1
98184,5
98185,1
98187,1
98188,3
98189,1
98191,1
98209,1
98211,1
98212,1
98215,1
98216,1
98220,1
98243,1
98244,1
98274,1
98276,2
98279,1
98280,2
98281,1
98305,2
98311,1
98313,1
98317,1
98318,1
98336,1
98340,1
98351,1
98369,1
98377,1
98401,1
98402,2
98403,1
98404,1
98408,2
98411,1
98412,2
98415,1
98432,9
98433,9
98434,3
98435,4
98436,3
98437,3
98438,4
98439,1
98440,6
98441,3
98442,2
98443,1
98444,2
98445,5
98446,3
98447,1
98465,1
98468,2
98473,2
98497,1
98502,1
98528,1
98529,4
98530,2
98531,2
98532,4
98534,1
98535,2
98536,5
98537,3
98538,1
98539,1
98540,1
98560,1
98563,2
98575,2
98593,1
98596,1
98599,1
98601,1
98602,1
98603,1
98628,1
98630,1
98633,1
98656,1
98657,1
98660,1
98663,1
98664,2
98667,1
98669,1
98688,2
98693,1
98697,2
98701,1
98721,1
98724,1
98734,1
98752,1
98753,2
98754,1
98756,5
98757,2
98760,1
98761,1
98762,1
98763,1
98765,1
98766,1
98784,1
98788,1
98792,1
98794,1
98818,1
98819,5
98820,1
98822,1
98827,1
98829,1
98856,1
98861,1
98880,3
98881,5
98882,1
98883,2
98884,1
98888,2
98889,2
98891,1
98892,1
98893,2
98895,1
98916,3
98918,1
98920,1
98921,1
98924,1
98925,1
98944,1
98946,1
98947,1
98951,1
98952,2
98953,1
98956,1
98957,1
98976,13
98977,18
98978,10
98979,11
98980,8
98981,5
98982,6
98983,9
98984,10
98985,14
98986,9
98987,8
98988,8
98989,6
98990,5
98991,4
99010,1
99015,1
99022,1
99023,1
99040,2
99041,1
99043,1
99044,2
99045,1
99046,1
99073,1
99076,1
99079,1
99081,1
99085,1
99104,1
99105,1
99106,1
99108,3
99110,1
99112,1
99113,3
99115,1
99117,2
99118,1
99119,1
99137,1
99138,1
99139,1
99173,1
99177,1
99183,1
99201,1
99203,2
99204,2
99211,1
99213,1
99214,1
99233,2
99234,1
99235,6
99237,1
99239,1
99240,2
99241,3
99244,2
99245,2
99246,1
99264,1
99267,2
99268,1
99276,2
99299,1
99300,1
99307,1
99311,1
99328,24
99329,22
99330,16
99331,29
99332,12
99333,23
99334,20
99335,23
99336,23
99337,27
99338,21
99339,18
99340,13
99341,15
99342,11
99343,10
99361,1
99364,1
99366,1
99393,2
99397,1
99401,1
99403,1
99405,1
99406,1
99427,1
99432,1
99435,1
99456,3
99457,4
99458,2
99459,1
99460,1
99462,1
99464,3
99465,1
99466,1
99468,2
99469,1
99489,3
99490,1
99491,1
99492,2
99497,1
99499,1
99501,1
99502,1
99521,1
99527,1
99528,1
99533,1
99552,1
99553,1
99555,2
99557,2
99558,1
99560,1
99561,1
99562,1
99565,2
99567,2
99586,1
99591,1
99592,2
99616,3
99617,1
99623,1
99625,1
99648,2
99651,1
99658,1
99680,14
99681,26
99682,13
99683,17
99684,7
99685,6
99686,9
99687,10
99688,21
99689,21
99690,15
99691,6
99692,14
99693,11
99694,6
99695,3
99715,1
99716,1
99723,1
99725,1
99747,2
99748,2
99757,1
99776,1
99777,2
99779,2
99780,4
99781,4
99783,1
99784,1
99791,1
99811,1
99812,2
99814,1
99816,1
99823,1
99845,1
99846,1
99852,1
99853,1
99874,1
99878,1
99879,1
99881,1
99885,1
99886,1
99905,1
99911,1
99912,1
99913,1
99915,1
99916,1
99940,1
99950,1
99968,1
99971,1
99979,1
99981,1
